Task 0:
  Chunk 2 (Little):
    Start: 6277935250736 cycles
    End: 6277935531781 cycles
    Duration: 281045 cycles
  Chunk 3 (Big):
    Start: 6277935531794 cycles
    End: 6277935735217 cycles
    Duration: 203423 cycles
Task 6:
  Chunk 0 (Medium):
    Start: 6277934226709 cycles
    End: 6277934382704 cycles
    Duration: 155995 cycles
  Chunk 1 (GPU):
    Start: 6277935126956 cycles
    End: 6277935352543 cycles
    Duration: 225587 cycles
  Chunk 2 (Little):
    Start: 6277935531789 cycles
    End: 6277935819425 cycles
    Duration: 287636 cycles
  Chunk 3 (Big):
    Start: 6277935819444 cycles
    End: 6277935929081 cycles
    Duration: 109637 cycles
Task 7:
  Chunk 0 (Medium):
    Start: 6277934382708 cycles
    End: 6277934533186 cycles
    Duration: 150478 cycles
  Chunk 1 (GPU):
    Start: 6277935352550 cycles
    End: 6277935542575 cycles
    Duration: 190025 cycles
  Chunk 2 (Little):
    Start: 6277935819446 cycles
    End: 6277936111580 cycles
    Duration: 292134 cycles
  Chunk 3 (Big):
    Start: 6277936111599 cycles
    End: 6277936222664 cycles
    Duration: 111065 cycles
Task 8:
  Chunk 0 (Medium):
    Start: 6277934533193 cycles
    End: 6277934683214 cycles
    Duration: 150021 cycles
  Chunk 1 (GPU):
    Start: 6277935542576 cycles
    End: 6277935736200 cycles
    Duration: 193624 cycles
  Chunk 2 (Little):
    Start: 6277936111594 cycles
    End: 6277936395169 cycles
    Duration: 283575 cycles
  Chunk 3 (Big):
    Start: 6277936395181 cycles
    End: 6277936505486 cycles
    Duration: 110305 cycles
Task 9:
  Chunk 0 (Medium):
    Start: 6277934683214 cycles
    End: 6277934835360 cycles
    Duration: 152146 cycles
  Chunk 1 (GPU):
    Start: 6277935736213 cycles
    End: 6277935925992 cycles
    Duration: 189779 cycles
  Chunk 2 (Little):
    Start: 6277936395183 cycles
    End: 6277936687614 cycles
    Duration: 292431 cycles
  Chunk 3 (Big):
    Start: 6277936687635 cycles
    End: 6277936883882 cycles
    Duration: 196247 cycles
Task 10:
  Chunk 0 (Medium):
    Start: 6277934835361 cycles
    End: 6277934981268 cycles
    Duration: 145907 cycles
  Chunk 1 (GPU):
    Start: 6277935925992 cycles
    End: 6277936115066 cycles
    Duration: 189074 cycles
  Chunk 2 (Little):
    Start: 6277936687632 cycles
    End: 6277936994185 cycles
    Duration: 306553 cycles
  Chunk 3 (Big):
    Start: 6277936994201 cycles
    End: 6277937109418 cycles
    Duration: 115217 cycles
Task 11:
  Chunk 0 (Medium):
    Start: 6277934981280 cycles
    End: 6277935125708 cycles
    Duration: 144428 cycles
  Chunk 1 (GPU):
    Start: 6277936115067 cycles
    End: 6277936305057 cycles
    Duration: 189990 cycles
  Chunk 2 (Little):
    Start: 6277936994196 cycles
    End: 6277937446228 cycles
    Duration: 452032 cycles
  Chunk 3 (Big):
    Start: 6277937446250 cycles
    End: 6277937570681 cycles
    Duration: 124431 cycles
Task 12:
  Chunk 0 (Medium):
    Start: 6277935125710 cycles
    End: 6277935271951 cycles
    Duration: 146241 cycles
  Chunk 1 (GPU):
    Start: 6277936305057 cycles
    End: 6277936471156 cycles
    Duration: 166099 cycles
  Chunk 2 (Little):
    Start: 6277937446247 cycles
    End: 6277937743808 cycles
    Duration: 297561 cycles
  Chunk 3 (Big):
    Start: 6277937743823 cycles
    End: 6277937861524 cycles
    Duration: 117701 cycles
Task 13:
  Chunk 0 (Medium):
    Start: 6277935271951 cycles
    End: 6277935416064 cycles
    Duration: 144113 cycles
  Chunk 1 (GPU):
    Start: 6277936471157 cycles
    End: 6277936635892 cycles
    Duration: 164735 cycles
  Chunk 2 (Little):
    Start: 6277937743818 cycles
    End: 6277938032243 cycles
    Duration: 288425 cycles
  Chunk 3 (Big):
    Start: 6277938032261 cycles
    End: 6277938140801 cycles
    Duration: 108540 cycles
Task 14:
  Chunk 0 (Medium):
    Start: 6277935416071 cycles
    End: 6277935560964 cycles
    Duration: 144893 cycles
  Chunk 1 (GPU):
    Start: 6277936635902 cycles
    End: 6277936802682 cycles
    Duration: 166780 cycles
  Chunk 2 (Little):
    Start: 6277938032264 cycles
    End: 6277938323362 cycles
    Duration: 291098 cycles
  Chunk 3 (Big):
    Start: 6277938323572 cycles
    End: 6277938442075 cycles
    Duration: 118503 cycles
Task 15:
  Chunk 0 (Medium):
    Start: 6277935560965 cycles
    End: 6277935708988 cycles
    Duration: 148023 cycles
  Chunk 1 (GPU):
    Start: 6277936802683 cycles
    End: 6277936948912 cycles
    Duration: 146229 cycles
  Chunk 2 (Little):
    Start: 6277938323384 cycles
    End: 6277938616535 cycles
    Duration: 293151 cycles
  Chunk 3 (Big):
    Start: 6277938616558 cycles
    End: 6277938737405 cycles
    Duration: 120847 cycles
Task 16:
  Chunk 0 (Medium):
    Start: 6277935708993 cycles
    End: 6277935853926 cycles
    Duration: 144933 cycles
  Chunk 1 (GPU):
    Start: 6277936948912 cycles
    End: 6277937097880 cycles
    Duration: 148968 cycles
  Chunk 2 (Little):
    Start: 6277938616567 cycles
    End: 6277939093492 cycles
    Duration: 476925 cycles
  Chunk 3 (Big):
    Start: 6277939093830 cycles
    End: 6277939209524 cycles
    Duration: 115694 cycles
Task 17:
  Chunk 0 (Medium):
    Start: 6277935853927 cycles
    End: 6277935998792 cycles
    Duration: 144865 cycles
  Chunk 1 (GPU):
    Start: 6277937097889 cycles
    End: 6277937241510 cycles
    Duration: 143621 cycles
  Chunk 2 (Little):
    Start: 6277939093508 cycles
    End: 6277939380991 cycles
    Duration: 287483 cycles
  Chunk 3 (Big):
    Start: 6277939381001 cycles
    End: 6277939495365 cycles
    Duration: 114364 cycles
Task 18:
  Chunk 0 (Medium):
    Start: 6277935998792 cycles
    End: 6277936143260 cycles
    Duration: 144468 cycles
  Chunk 1 (GPU):
    Start: 6277937241511 cycles
    End: 6277937380242 cycles
    Duration: 138731 cycles
  Chunk 2 (Little):
    Start: 6277939381003 cycles
    End: 6277939672991 cycles
    Duration: 291988 cycles
  Chunk 3 (Big):
    Start: 6277939672997 cycles
    End: 6277939785108 cycles
    Duration: 112111 cycles
Task 19:
  Chunk 0 (Medium):
    Start: 6277936143261 cycles
    End: 6277936288996 cycles
    Duration: 145735 cycles
  Chunk 1 (GPU):
    Start: 6277937380242 cycles
    End: 6277937517279 cycles
    Duration: 137037 cycles
  Chunk 2 (Little):
    Start: 6277939673002 cycles
    End: 6277939965014 cycles
    Duration: 292012 cycles
  Chunk 3 (Big):
    Start: 6277939965040 cycles
    End: 6277940078435 cycles
    Duration: 113395 cycles
Task 20:
  Chunk 0 (Medium):
    Start: 6277936288997 cycles
    End: 6277936433755 cycles
    Duration: 144758 cycles
  Chunk 1 (GPU):
    Start: 6277937517282 cycles
    End: 6277937653224 cycles
    Duration: 135942 cycles
  Chunk 2 (Little):
    Start: 6277939965046 cycles
    End: 6277940254454 cycles
    Duration: 289408 cycles
  Chunk 3 (Big):
    Start: 6277940254469 cycles
    End: 6277940367554 cycles
    Duration: 113085 cycles
Task 21:
  Chunk 0 (Medium):
    Start: 6277936433774 cycles
    End: 6277936579507 cycles
    Duration: 145733 cycles
  Chunk 1 (GPU):
    Start: 6277937653225 cycles
    End: 6277937792843 cycles
    Duration: 139618 cycles
  Chunk 2 (Little):
    Start: 6277940254475 cycles
    End: 6277940538035 cycles
    Duration: 283560 cycles
  Chunk 3 (Big):
    Start: 6277940538055 cycles
    End: 6277940651479 cycles
    Duration: 113424 cycles
Task 22:
  Chunk 0 (Medium):
    Start: 6277936579508 cycles
    End: 6277936724517 cycles
    Duration: 145009 cycles
  Chunk 1 (GPU):
    Start: 6277937792867 cycles
    End: 6277937931672 cycles
    Duration: 138805 cycles
  Chunk 2 (Little):
    Start: 6277940538050 cycles
    End: 6277940826649 cycles
    Duration: 288599 cycles
  Chunk 3 (Big):
    Start: 6277940826670 cycles
    End: 6277940943339 cycles
    Duration: 116669 cycles
Task 23:
  Chunk 0 (Medium):
    Start: 6277936724519 cycles
    End: 6277936897162 cycles
    Duration: 172643 cycles
  Chunk 1 (GPU):
    Start: 6277937931704 cycles
    End: 6277938069965 cycles
    Duration: 138261 cycles
  Chunk 2 (Little):
    Start: 6277940826666 cycles
    End: 6277941115527 cycles
    Duration: 288861 cycles
  Chunk 3 (Big):
    Start: 6277941115540 cycles
    End: 6277941233375 cycles
    Duration: 117835 cycles
Task 24:
  Chunk 0 (Medium):
    Start: 6277936897169 cycles
    End: 6277937060671 cycles
    Duration: 163502 cycles
  Chunk 1 (GPU):
    Start: 6277938069971 cycles
    End: 6277938207901 cycles
    Duration: 137930 cycles
  Chunk 2 (Little):
    Start: 6277941115541 cycles
    End: 6277941404465 cycles
    Duration: 288924 cycles
  Chunk 3 (Big):
    Start: 6277941404477 cycles
    End: 6277941517066 cycles
    Duration: 112589 cycles
Task 25:
  Chunk 0 (Medium):
    Start: 6277937060681 cycles
    End: 6277937212969 cycles
    Duration: 152288 cycles
  Chunk 1 (GPU):
    Start: 6277938207901 cycles
    End: 6277938344575 cycles
    Duration: 136674 cycles
  Chunk 2 (Little):
    Start: 6277941404475 cycles
    End: 6277941691631 cycles
    Duration: 287156 cycles
  Chunk 3 (Big):
    Start: 6277941691636 cycles
    End: 6277941804828 cycles
    Duration: 113192 cycles
Task 26:
  Chunk 0 (Medium):
    Start: 6277937212993 cycles
    End: 6277937407243 cycles
    Duration: 194250 cycles
  Chunk 1 (GPU):
    Start: 6277938344576 cycles
    End: 6277938482903 cycles
    Duration: 138327 cycles
  Chunk 2 (Little):
    Start: 6277941691640 cycles
    End: 6277941982035 cycles
    Duration: 290395 cycles
  Chunk 3 (Big):
    Start: 6277941982052 cycles
    End: 6277942094307 cycles
    Duration: 112255 cycles
Task 27:
  Chunk 0 (Medium):
    Start: 6277937407260 cycles
    End: 6277937555227 cycles
    Duration: 147967 cycles
  Chunk 1 (GPU):
    Start: 6277938482929 cycles
    End: 6277938622171 cycles
    Duration: 139242 cycles
  Chunk 2 (Little):
    Start: 6277941982047 cycles
    End: 6277942266388 cycles
    Duration: 284341 cycles
  Chunk 3 (Big):
    Start: 6277942266401 cycles
    End: 6277942382860 cycles
    Duration: 116459 cycles
Task 28:
  Chunk 0 (Medium):
    Start: 6277937555228 cycles
    End: 6277937702424 cycles
    Duration: 147196 cycles
  Chunk 1 (GPU):
    Start: 6277938622186 cycles
    End: 6277938762464 cycles
    Duration: 140278 cycles
  Chunk 2 (Little):
    Start: 6277942266408 cycles
    End: 6277942552475 cycles
    Duration: 286067 cycles
  Chunk 3 (Big):
    Start: 6277942552482 cycles
    End: 6277942670431 cycles
    Duration: 117949 cycles
Task 29:
  Chunk 0 (Medium):
    Start: 6277937702428 cycles
    End: 6277937851819 cycles
    Duration: 149391 cycles
  Chunk 1 (GPU):
    Start: 6277938762484 cycles
    End: 6277938899235 cycles
    Duration: 136751 cycles
  Chunk 2 (Little):
    Start: 6277942552483 cycles
    End: 6277942835443 cycles
    Duration: 282960 cycles
  Chunk 3 (Big):
    Start: 6277942835453 cycles
    End: 6277942955984 cycles
    Duration: 120531 cycles
Task 30:
  Chunk 0 (Medium):
    Start: 6277937851826 cycles
    End: 6277938000070 cycles
    Duration: 148244 cycles
  Chunk 1 (GPU):
    Start: 6277938899246 cycles
    End: 6277939036309 cycles
    Duration: 137063 cycles
  Chunk 2 (Little):
    Start: 6277942835450 cycles
    End: 6277943168171 cycles
    Duration: 332721 cycles
  Chunk 3 (Big):
    Start: 6277943168181 cycles
    End: 6277943286036 cycles
    Duration: 117855 cycles
Task 31:
  Chunk 0 (Medium):
    Start: 6277938000070 cycles
    End: 6277938149976 cycles
    Duration: 149906 cycles
  Chunk 1 (GPU):
    Start: 6277939036318 cycles
    End: 6277939176007 cycles
    Duration: 139689 cycles
  Chunk 2 (Little):
    Start: 6277943168181 cycles
    End: 6277943519540 cycles
    Duration: 351359 cycles
  Chunk 3 (Big):
    Start: 6277943519559 cycles
    End: 6277943638247 cycles
    Duration: 118688 cycles
Task 32:
  Chunk 0 (Medium):
    Start: 6277938149983 cycles
    End: 6277938295449 cycles
    Duration: 145466 cycles
  Chunk 1 (GPU):
    Start: 6277939176007 cycles
    End: 6277939314937 cycles
    Duration: 138930 cycles
  Chunk 2 (Little):
    Start: 6277943519552 cycles
    End: 6277943802205 cycles
    Duration: 282653 cycles
  Chunk 3 (Big):
    Start: 6277943802212 cycles
    End: 6277943919142 cycles
    Duration: 116930 cycles
Task 33:
  Chunk 0 (Medium):
    Start: 6277938295461 cycles
    End: 6277938445643 cycles
    Duration: 150182 cycles
  Chunk 1 (GPU):
    Start: 6277939314946 cycles
    End: 6277939453914 cycles
    Duration: 138968 cycles
  Chunk 2 (Little):
    Start: 6277943802217 cycles
    End: 6277944081329 cycles
    Duration: 279112 cycles
  Chunk 3 (Big):
    Start: 6277944081347 cycles
    End: 6277944202899 cycles
    Duration: 121552 cycles
Task 34:
  Chunk 0 (Medium):
    Start: 6277938445659 cycles
    End: 6277938595128 cycles
    Duration: 149469 cycles
  Chunk 1 (GPU):
    Start: 6277939453922 cycles
    End: 6277939592154 cycles
    Duration: 138232 cycles
  Chunk 2 (Little):
    Start: 6277944081350 cycles
    End: 6277944361414 cycles
    Duration: 280064 cycles
  Chunk 3 (Big):
    Start: 6277944361427 cycles
    End: 6277944487405 cycles
    Duration: 125978 cycles
Task 35:
  Chunk 0 (Medium):
    Start: 6277938595129 cycles
    End: 6277938741919 cycles
    Duration: 146790 cycles
  Chunk 1 (GPU):
    Start: 6277939592154 cycles
    End: 6277939731733 cycles
    Duration: 139579 cycles
  Chunk 2 (Little):
    Start: 6277944361431 cycles
    End: 6277944646905 cycles
    Duration: 285474 cycles
  Chunk 3 (Big):
    Start: 6277944646914 cycles
    End: 6277944765133 cycles
    Duration: 118219 cycles
Task 36:
  Chunk 0 (Medium):
    Start: 6277938741930 cycles
    End: 6277938889745 cycles
    Duration: 147815 cycles
  Chunk 1 (GPU):
    Start: 6277939731763 cycles
    End: 6277939872534 cycles
    Duration: 140771 cycles
  Chunk 2 (Little):
    Start: 6277944646910 cycles
    End: 6277944927425 cycles
    Duration: 280515 cycles
  Chunk 3 (Big):
    Start: 6277944927436 cycles
    End: 6277945044554 cycles
    Duration: 117118 cycles
Task 37:
  Chunk 0 (Medium):
    Start: 6277938889745 cycles
    End: 6277939035948 cycles
    Duration: 146203 cycles
  Chunk 1 (GPU):
    Start: 6277939872541 cycles
    End: 6277940013808 cycles
    Duration: 141267 cycles
  Chunk 2 (Little):
    Start: 6277944927434 cycles
    End: 6277945205846 cycles
    Duration: 278412 cycles
  Chunk 3 (Big):
    Start: 6277945205877 cycles
    End: 6277945326561 cycles
    Duration: 120684 cycles
Task 38:
  Chunk 0 (Medium):
    Start: 6277939035950 cycles
    End: 6277939182076 cycles
    Duration: 146126 cycles
  Chunk 1 (GPU):
    Start: 6277940013837 cycles
    End: 6277940155408 cycles
    Duration: 141571 cycles
  Chunk 2 (Little):
    Start: 6277945205856 cycles
    End: 6277945488661 cycles
    Duration: 282805 cycles
  Chunk 3 (Big):
    Start: 6277945488677 cycles
    End: 6277945608727 cycles
    Duration: 120050 cycles
Task 39:
  Chunk 0 (Medium):
    Start: 6277939182077 cycles
    End: 6277939362341 cycles
    Duration: 180264 cycles
  Chunk 1 (GPU):
    Start: 6277940155423 cycles
    End: 6277940297188 cycles
    Duration: 141765 cycles
  Chunk 2 (Little):
    Start: 6277945488670 cycles
    End: 6277945839826 cycles
    Duration: 351156 cycles
  Chunk 3 (Big):
    Start: 6277945839841 cycles
    End: 6277945959464 cycles
    Duration: 119623 cycles
Task 40:
  Chunk 0 (Medium):
    Start: 6277939362351 cycles
    End: 6277939511196 cycles
    Duration: 148845 cycles
  Chunk 1 (GPU):
    Start: 6277940297189 cycles
    End: 6277940435565 cycles
    Duration: 138376 cycles
  Chunk 2 (Little):
    Start: 6277945839835 cycles
    End: 6277946120535 cycles
    Duration: 280700 cycles
  Chunk 3 (Big):
    Start: 6277946120549 cycles
    End: 6277946237727 cycles
    Duration: 117178 cycles
Task 41:
  Chunk 0 (Medium):
    Start: 6277939511207 cycles
    End: 6277939658345 cycles
    Duration: 147138 cycles
  Chunk 1 (GPU):
    Start: 6277940435573 cycles
    End: 6277940573468 cycles
    Duration: 137895 cycles
  Chunk 2 (Little):
    Start: 6277946120542 cycles
    End: 6277946400840 cycles
    Duration: 280298 cycles
  Chunk 3 (Big):
    Start: 6277946400855 cycles
    End: 6277946525668 cycles
    Duration: 124813 cycles
Task 42:
  Chunk 0 (Medium):
    Start: 6277939658346 cycles
    End: 6277939808166 cycles
    Duration: 149820 cycles
  Chunk 1 (GPU):
    Start: 6277940573469 cycles
    End: 6277940710346 cycles
    Duration: 136877 cycles
  Chunk 2 (Little):
    Start: 6277946400859 cycles
    End: 6277946683623 cycles
    Duration: 282764 cycles
  Chunk 3 (Big):
    Start: 6277946683639 cycles
    End: 6277946809025 cycles
    Duration: 125386 cycles
Task 43:
  Chunk 0 (Medium):
    Start: 6277939808177 cycles
    End: 6277939957160 cycles
    Duration: 148983 cycles
  Chunk 1 (GPU):
    Start: 6277940710358 cycles
    End: 6277940847272 cycles
    Duration: 136914 cycles
  Chunk 2 (Little):
    Start: 6277946683633 cycles
    End: 6277947036794 cycles
    Duration: 353161 cycles
  Chunk 3 (Big):
    Start: 6277947036815 cycles
    End: 6277947157075 cycles
    Duration: 120260 cycles
Task 44:
  Chunk 0 (Medium):
    Start: 6277939957165 cycles
    End: 6277940115632 cycles
    Duration: 158467 cycles
  Chunk 1 (GPU):
    Start: 6277940847298 cycles
    End: 6277940986032 cycles
    Duration: 138734 cycles
  Chunk 2 (Little):
    Start: 6277947036811 cycles
    End: 6277947317215 cycles
    Duration: 280404 cycles
  Chunk 3 (Big):
    Start: 6277947317224 cycles
    End: 6277947436977 cycles
    Duration: 119753 cycles
Task 45:
  Chunk 0 (Medium):
    Start: 6277940115640 cycles
    End: 6277940266570 cycles
    Duration: 150930 cycles
  Chunk 1 (GPU):
    Start: 6277940986041 cycles
    End: 6277941124830 cycles
    Duration: 138789 cycles
  Chunk 2 (Little):
    Start: 6277947317222 cycles
    End: 6277947597769 cycles
    Duration: 280547 cycles
  Chunk 3 (Big):
    Start: 6277947597795 cycles
    End: 6277947717985 cycles
    Duration: 120190 cycles
Task 46:
  Chunk 0 (Medium):
    Start: 6277940266573 cycles
    End: 6277940414091 cycles
    Duration: 147518 cycles
  Chunk 1 (GPU):
    Start: 6277941124847 cycles
    End: 6277941265078 cycles
    Duration: 140231 cycles
  Chunk 2 (Little):
    Start: 6277947597793 cycles
    End: 6277947886473 cycles
    Duration: 288680 cycles
  Chunk 3 (Big):
    Start: 6277947886492 cycles
    End: 6277948003409 cycles
    Duration: 116917 cycles
Task 47:
  Chunk 0 (Medium):
    Start: 6277940414091 cycles
    End: 6277940563185 cycles
    Duration: 149094 cycles
  Chunk 1 (GPU):
    Start: 6277941265078 cycles
    End: 6277941404052 cycles
    Duration: 138974 cycles
  Chunk 2 (Little):
    Start: 6277947886485 cycles
    End: 6277948190600 cycles
    Duration: 304115 cycles
  Chunk 3 (Big):
    Start: 6277948190615 cycles
    End: 6277948317628 cycles
    Duration: 127013 cycles
Task 48:
  Chunk 0 (Medium):
    Start: 6277940563186 cycles
    End: 6277940713853 cycles
    Duration: 150667 cycles
  Chunk 1 (GPU):
    Start: 6277941404053 cycles
    End: 6277941544980 cycles
    Duration: 140927 cycles
  Chunk 2 (Little):
    Start: 6277948190612 cycles
    End: 6277948476335 cycles
    Duration: 285723 cycles
  Chunk 3 (Big):
    Start: 6277948476355 cycles
    End: 6277948603534 cycles
    Duration: 127179 cycles
Task 49:
  Chunk 0 (Medium):
    Start: 6277940713854 cycles
    End: 6277940873450 cycles
    Duration: 159596 cycles
  Chunk 1 (GPU):
    Start: 6277941544982 cycles
    End: 6277941684971 cycles
    Duration: 139989 cycles
  Chunk 2 (Little):
    Start: 6277948476353 cycles
    End: 6277948755390 cycles
    Duration: 279037 cycles
  Chunk 3 (Big):
    Start: 6277948755408 cycles
    End: 6277948892674 cycles
    Duration: 137266 cycles
Task 50:
  Chunk 0 (Medium):
    Start: 6277940873451 cycles
    End: 6277941021247 cycles
    Duration: 147796 cycles
  Chunk 1 (GPU):
    Start: 6277941684992 cycles
    End: 6277941826318 cycles
    Duration: 141326 cycles
  Chunk 2 (Little):
    Start: 6277948755402 cycles
    End: 6277949110323 cycles
    Duration: 354921 cycles
  Chunk 3 (Big):
    Start: 6277949110333 cycles
    End: 6277949309157 cycles
    Duration: 198824 cycles
Task 51:
  Chunk 0 (Medium):
    Start: 6277941021248 cycles
    End: 6277941170859 cycles
    Duration: 149611 cycles
  Chunk 1 (GPU):
    Start: 6277941826320 cycles
    End: 6277941964108 cycles
    Duration: 137788 cycles
  Chunk 2 (Little):
    Start: 6277949110333 cycles
    End: 6277949391251 cycles
    Duration: 280918 cycles
  Chunk 3 (Big):
    Start: 6277949391301 cycles
    End: 6277949520190 cycles
    Duration: 128889 cycles
Task 52:
  Chunk 0 (Medium):
    Start: 6277941170859 cycles
    End: 6277941332187 cycles
    Duration: 161328 cycles
  Chunk 1 (GPU):
    Start: 6277941964129 cycles
    End: 6277942101753 cycles
    Duration: 137624 cycles
  Chunk 2 (Little):
    Start: 6277949391276 cycles
    End: 6277949674914 cycles
    Duration: 283638 cycles
  Chunk 3 (Big):
    Start: 6277949674945 cycles
    End: 6277949799367 cycles
    Duration: 124422 cycles
Task 53:
  Chunk 0 (Medium):
    Start: 6277941332187 cycles
    End: 6277941485612 cycles
    Duration: 153425 cycles
  Chunk 1 (GPU):
    Start: 6277942101755 cycles
    End: 6277942237292 cycles
    Duration: 135537 cycles
  Chunk 2 (Little):
    Start: 6277949674936 cycles
    End: 6277949961295 cycles
    Duration: 286359 cycles
  Chunk 3 (Big):
    Start: 6277949961343 cycles
    End: 6277950088199 cycles
    Duration: 126856 cycles
Task 54:
  Chunk 0 (Medium):
    Start: 6277941485614 cycles
    End: 6277941635321 cycles
    Duration: 149707 cycles
  Chunk 1 (GPU):
    Start: 6277942237318 cycles
    End: 6277942377941 cycles
    Duration: 140623 cycles
  Chunk 2 (Little):
    Start: 6277949961310 cycles
    End: 6277950247920 cycles
    Duration: 286610 cycles
  Chunk 3 (Big):
    Start: 6277950247929 cycles
    End: 6277950373387 cycles
    Duration: 125458 cycles
Task 55:
  Chunk 0 (Medium):
    Start: 6277941635322 cycles
    End: 6277941784313 cycles
    Duration: 148991 cycles
  Chunk 1 (GPU):
    Start: 6277942377941 cycles
    End: 6277942513755 cycles
    Duration: 135814 cycles
  Chunk 2 (Little):
    Start: 6277950247939 cycles
    End: 6277950557629 cycles
    Duration: 309690 cycles
  Chunk 3 (Big):
    Start: 6277950557639 cycles
    End: 6277950684835 cycles
    Duration: 127196 cycles
Task 56:
  Chunk 0 (Medium):
    Start: 6277941804848 cycles
    End: 6277941965991 cycles
    Duration: 161143 cycles
  Chunk 1 (GPU):
    Start: 6277942513764 cycles
    End: 6277942648595 cycles
    Duration: 134831 cycles
  Chunk 2 (Little):
    Start: 6277950557642 cycles
    End: 6277950836182 cycles
    Duration: 278540 cycles
  Chunk 3 (Big):
    Start: 6277950836189 cycles
    End: 6277950961380 cycles
    Duration: 125191 cycles
Task 57:
  Chunk 0 (Medium):
    Start: 6277942094328 cycles
    End: 6277942243757 cycles
    Duration: 149429 cycles
  Chunk 1 (GPU):
    Start: 6277942648597 cycles
    End: 6277942784082 cycles
    Duration: 135485 cycles
  Chunk 2 (Little):
    Start: 6277950836189 cycles
    End: 6277951110614 cycles
    Duration: 274425 cycles
  Chunk 3 (Big):
    Start: 6277951110641 cycles
    End: 6277951238233 cycles
    Duration: 127592 cycles
Task 58:
  Chunk 0 (Medium):
    Start: 6277942382906 cycles
    End: 6277942532372 cycles
    Duration: 149466 cycles
  Chunk 1 (GPU):
    Start: 6277942784109 cycles
    End: 6277942920617 cycles
    Duration: 136508 cycles
  Chunk 2 (Little):
    Start: 6277951110643 cycles
    End: 6277951391707 cycles
    Duration: 281064 cycles
  Chunk 3 (Big):
    Start: 6277951391726 cycles
    End: 6277951517316 cycles
    Duration: 125590 cycles
Task 59:
  Chunk 0 (Medium):
    Start: 6277942670445 cycles
    End: 6277942820912 cycles
    Duration: 150467 cycles
  Chunk 1 (GPU):
    Start: 6277942920632 cycles
    End: 6277943058510 cycles
    Duration: 137878 cycles
  Chunk 2 (Little):
    Start: 6277951391724 cycles
    End: 6277951711313 cycles
    Duration: 319589 cycles
  Chunk 3 (Big):
    Start: 6277951711327 cycles
    End: 6277951838611 cycles
    Duration: 127284 cycles
Task 60:
  Chunk 0 (Medium):
    Start: 6277942956005 cycles
    End: 6277943103360 cycles
    Duration: 147355 cycles
  Chunk 1 (GPU):
    Start: 6277943103394 cycles
    End: 6277943240616 cycles
    Duration: 137222 cycles
  Chunk 2 (Little):
    Start: 6277951711324 cycles
    End: 6277951991809 cycles
    Duration: 280485 cycles
  Chunk 3 (Big):
    Start: 6277951991831 cycles
    End: 6277952119273 cycles
    Duration: 127442 cycles
Task 61:
  Chunk 0 (Medium):
    Start: 6277943286051 cycles
    End: 6277943431986 cycles
    Duration: 145935 cycles
  Chunk 1 (GPU):
