Task 0:
    Duration: 154086 cycles
Task 31:
  Chunk 0 (Big):
    Start: 6235206418915 cycles
    End: 6235206521909 cycles
    Duration: 102994 cycles
  Chunk 1 (GPU):
    Start: 6235209648507 cycles
    End: 6235209805170 cycles
    Duration: 156663 cycles
  Chunk 2 (Medium):
    Start: 6235213622583 cycles
    End: 6235213920315 cycles
    Duration: 297732 cycles
  Chunk 3 (Little):
    Start: 6235213920346 cycles
    End: 6235214146821 cycles
    Duration: 226475 cycles
Task 32:
  Chunk 0 (Big):
    Start: 6235206521909 cycles
    End: 6235206626063 cycles
    Duration: 104154 cycles
  Chunk 1 (GPU):
    Start: 6235209805194 cycles
    End: 6235209961781 cycles
    Duration: 156587 cycles
  Chunk 2 (Medium):
    Start: 6235213920328 cycles
    End: 6235214210725 cycles
    Duration: 290397 cycles
  Chunk 3 (Little):
    Start: 6235214210753 cycles
    End: 6235214374027 cycles
    Duration: 163274 cycles
Task 33:
  Chunk 0 (Big):
    Start: 6235206626074 cycles
    End: 6235206728988 cycles
    Duration: 102914 cycles
  Chunk 1 (GPU):
    Start: 6235209961803 cycles
    End: 6235210119908 cycles
    Duration: 158105 cycles
  Chunk 2 (Medium):
    Start: 6235214210725 cycles
    End: 6235214503754 cycles
    Duration: 293029 cycles
  Chunk 3 (Little):
    Start: 6235214503770 cycles
    End: 6235214727023 cycles
    Duration: 223253 cycles
Task 34:
  Chunk 0 (Big):
    Start: 6235206728992 cycles
    End: 6235206831678 cycles
    Duration: 102686 cycles
  Chunk 1 (GPU):
    Start: 6235210119924 cycles
    End: 6235210274418 cycles
    Duration: 154494 cycles
  Chunk 2 (Medium):
    Start: 6235214503767 cycles
    End: 6235214796116 cycles
    Duration: 292349 cycles
  Chunk 3 (Little):
    Start: 6235214796141 cycles
    End: 6235214944451 cycles
    Duration: 148310 cycles
Task 35:
  Chunk 0 (Big):
    Start: 6235206831678 cycles
    End: 6235206935396 cycles
    Duration: 103718 cycles
  Chunk 1 (GPU):
    Start: 6235210274451 cycles
    End: 6235210430572 cycles
    Duration: 156121 cycles
  Chunk 2 (Medium):
    Start: 6235214796138 cycles
    End: 6235215090331 cycles
    Duration: 294193 cycles
  Chunk 3 (Little):
    Start: 6235215090370 cycles
    End: 6235215246722 cycles
    Duration: 156352 cycles
Task 36:
  Chunk 0 (Big):
    Start: 6235206935396 cycles
    End: 6235207039438 cycles
    Duration: 104042 cycles
  Chunk 1 (GPU):
    Start: 6235210430592 cycles
    End: 6235210585348 cycles
    Duration: 154756 cycles
  Chunk 2 (Medium):
    Start: 6235215090333 cycles
    End: 6235215382921 cycles
    Duration: 292588 cycles
  Chunk 3 (Little):
    Start: 6235215382959 cycles
    End: 6235215531527 cycles
    Duration: 148568 cycles
Task 37:
  Chunk 0 (Big):
    Start: 6235207039439 cycles
    End: 6235207147039 cycles
    Duration: 107600 cycles
  Chunk 1 (GPU):
    Start: 6235210585349 cycles
    End: 6235210736559 cycles
    Duration: 151210 cycles
  Chunk 2 (Medium):
    Start: 6235215382940 cycles
    End: 6235215675588 cycles
    Duration: 292648 cycles
  Chunk 3 (Little):
    Start: 6235215675602 cycles
    End: 6235215836267 cycles
    Duration: 160665 cycles
Task 38:
  Chunk 0 (Big):
    Start: 6235207147055 cycles
    End: 6235207251676 cycles
    Duration: 104621 cycles
  Chunk 1 (GPU):
    Start: 6235210736573 cycles
    End: 6235210887270 cycles
    Duration: 150697 cycles
  Chunk 2 (Medium):
    Start: 6235215675596 cycles
    End: 6235215972562 cycles
    Duration: 296966 cycles
  Chunk 3 (Little):
    Start: 6235215972606 cycles
    End: 6235216122225 cycles
    Duration: 149619 cycles
Task 39:
  Chunk 0 (Big):
    Start: 6235207335691 cycles
    End: 6235207440574 cycles
    Duration: 104883 cycles
  Chunk 1 (GPU):
    Start: 6235210887276 cycles
    End: 6235211039810 cycles
    Duration: 152534 cycles
  Chunk 2 (Medium):
    Start: 6235215972562 cycles
    End: 6235216266299 cycles
    Duration: 293737 cycles
  Chunk 3 (Little):
    Start: 6235216266327 cycles
    End: 6235216421327 cycles
    Duration: 155000 cycles
Task 40:
  Chunk 0 (Big):
    Start: 6235207626972 cycles
    End: 6235207729696 cycles
    Duration: 102724 cycles
  Chunk 1 (GPU):
    Start: 6235211039811 cycles
    End: 6235211191413 cycles
    Duration: 151602 cycles
  Chunk 2 (Medium):
    Start: 6235216266310 cycles
    End: 6235216557387 cycles
    Duration: 291077 cycles
  Chunk 3 (Little):
    Start: 6235216557417 cycles
    End: 6235216712679 cycles
    Duration: 155262 cycles
Task 41:
  Chunk 0 (Big):
    Start: 6235207916339 cycles
    End: 6235208019250 cycles
    Duration: 102911 cycles
  Chunk 1 (GPU):
    Start: 6235211191440 cycles
    End: 6235211344350 cycles
    Duration: 152910 cycles
  Chunk 2 (Medium):
    Start: 6235216557387 cycles
    End: 6235216848205 cycles
    Duration: 290818 cycles
  Chunk 3 (Little):
    Start: 6235216848242 cycles
    End: 6235216998777 cycles
    Duration: 150535 cycles
Task 42:
  Chunk 0 (Big):
    Start: 6235208208948 cycles
    End: 6235208314192 cycles
    Duration: 105244 cycles
  Chunk 1 (GPU):
    Start: 6235211344365 cycles
    End: 6235211480205 cycles
    Duration: 135840 cycles
  Chunk 2 (Medium):
    Start: 6235216848206 cycles
    End: 6235217138318 cycles
    Duration: 290112 cycles
  Chunk 3 (Little):
    Start: 6235217138356 cycles
    End: 6235217290028 cycles
    Duration: 151672 cycles
Task 43:
  Chunk 0 (Big):
    Start: 6235208506113 cycles
    End: 6235208609968 cycles
    Duration: 103855 cycles
  Chunk 1 (GPU):
    Start: 6235211480221 cycles
    End: 6235211614571 cycles
    Duration: 134350 cycles
  Chunk 2 (Medium):
    Start: 6235217138318 cycles
    End: 6235217428597 cycles
    Duration: 290279 cycles
  Chunk 3 (Little):
    Start: 6235217428614 cycles
    End: 6235217582324 cycles
    Duration: 153710 cycles
Task 44:
  Chunk 0 (Big):
    Start: 6235208796868 cycles
    End: 6235208913476 cycles
    Duration: 116608 cycles
  Chunk 1 (GPU):
    Start: 6235211614571 cycles
    End: 6235211746283 cycles
    Duration: 131712 cycles
  Chunk 2 (Medium):
    Start: 6235217428598 cycles
    End: 6235217719295 cycles
    Duration: 290697 cycles
  Chunk 3 (Little):
    Start: 6235217719333 cycles
    End: 6235217868739 cycles
    Duration: 149406 cycles
Task 45:
  Chunk 0 (Big):
    Start: 6235209083025 cycles
    End: 6235209205842 cycles
    Duration: 122817 cycles
  Chunk 1 (GPU):
    Start: 6235211746309 cycles
    End: 6235211880351 cycles
    Duration: 134042 cycles
  Chunk 2 (Medium):
    Start: 6235217719296 cycles
    End: 6235218013386 cycles
    Duration: 294090 cycles
  Chunk 3 (Little):
    Start: 6235218013427 cycles
    End: 6235218167419 cycles
    Duration: 153992 cycles
Task 46:
  Chunk 0 (Big):
    Start: 6235209375951 cycles
    End: 6235209498359 cycles
    Duration: 122408 cycles
  Chunk 1 (GPU):
    Start: 6235211880371 cycles
    End: 6235212013930 cycles
    Duration: 133559 cycles
  Chunk 2 (Medium):
    Start: 6235218013388 cycles
    End: 6235218306035 cycles
    Duration: 292647 cycles
  Chunk 3 (Little):
    Start: 6235218306055 cycles
    End: 6235218460153 cycles
    Duration: 154098 cycles
Task 47:
  Chunk 0 (Big):
    Start: 6235209671134 cycles
    End: 6235209773785 cycles
    Duration: 102651 cycles
  Chunk 1 (GPU):
    Start: 6235212013931 cycles
    End: 6235212145501 cycles
    Duration: 131570 cycles
  Chunk 2 (Medium):
    Start: 6235218306052 cycles
    End: 6235218597686 cycles
    Duration: 291634 cycles
  Chunk 3 (Little):
    Start: 6235218597722 cycles
    End: 6235218749549 cycles
    Duration: 151827 cycles
Task 48:
  Chunk 0 (Big):
    Start: 6235209968489 cycles
    End: 6235210070971 cycles
    Duration: 102482 cycles
  Chunk 1 (GPU):
    Start: 6235212145515 cycles
    End: 6235212276483 cycles
    Duration: 130968 cycles
  Chunk 2 (Medium):
    Start: 6235218597687 cycles
    End: 6235218888940 cycles
    Duration: 291253 cycles
  Chunk 3 (Little):
    Start: 6235218888971 cycles
    End: 6235219044560 cycles
    Duration: 155589 cycles
Task 49:
  Chunk 0 (Big):
    Start: 6235210257314 cycles
    End: 6235210359794 cycles
    Duration: 102480 cycles
  Chunk 1 (GPU):
    Start: 6235212276502 cycles
    End: 6235212409535 cycles
    Duration: 133033 cycles
  Chunk 2 (Medium):
    Start: 6235218888940 cycles
    End: 6235219179563 cycles
    Duration: 290623 cycles
  Chunk 3 (Little):
    Start: 6235219179598 cycles
    End: 6235219327873 cycles
    Duration: 148275 cycles
Task 50:
  Chunk 0 (Big):
    Start: 6235210545589 cycles
    End: 6235210648270 cycles
    Duration: 102681 cycles
  Chunk 1 (GPU):
    Start: 6235212409571 cycles
    End: 6235212542758 cycles
    Duration: 133187 cycles
  Chunk 2 (Medium):
    Start: 6235219179564 cycles
    End: 6235219470123 cycles
    Duration: 290559 cycles
  Chunk 3 (Little):
    Start: 6235219470148 cycles
    End: 6235219620108 cycles
    Duration: 149960 cycles
Task 51:
  Chunk 0 (Big):
    Start: 6235210841370 cycles
    End: 6235210946707 cycles
    Duration: 105337 cycles
  Chunk 1 (GPU):
    Start: 6235212542779 cycles
    End: 6235212674311 cycles
    Duration: 131532 cycles
  Chunk 2 (Medium):
    Start: 6235219470124 cycles
    End: 6235219761268 cycles
    Duration: 291144 cycles
  Chunk 3 (Little):
    Start: 6235219761313 cycles
    End: 6235219909355 cycles
    Duration: 148042 cycles
Task 52:
  Chunk 0 (Big):
    Start: 6235211136532 cycles
    End: 6235211240737 cycles
    Duration: 104205 cycles
  Chunk 1 (GPU):
    Start: 6235212674330 cycles
    End: 6235212807267 cycles
    Duration: 132937 cycles
  Chunk 2 (Medium):
    Start: 6235219761269 cycles
    End: 6235220053461 cycles
    Duration: 292192 cycles
  Chunk 3 (Little):
    Start: 6235220053499 cycles
    End: 6235220203911 cycles
    Duration: 150412 cycles
Task 53:
  Chunk 0 (Big):
    Start: 6235211428669 cycles
    End: 6235211531785 cycles
    Duration: 103116 cycles
  Chunk 1 (GPU):
    Start: 6235212807280 cycles
    End: 6235212941344 cycles
    Duration: 134064 cycles
  Chunk 2 (Medium):
    Start: 6235220053473 cycles
    End: 6235220345802 cycles
    Duration: 292329 cycles
  Chunk 3 (Little):
    Start: 6235220345851 cycles
    End: 6235220497969 cycles
    Duration: 152118 cycles
Task 54:
  Chunk 0 (Big):
    Start: 6235211723314 cycles
    End: 6235211826357 cycles
    Duration: 103043 cycles
  Chunk 1 (GPU):
    Start: 6235212941367 cycles
    End: 6235213074647 cycles
    Duration: 133280 cycles
  Chunk 2 (Medium):
    Start: 6235220345832 cycles
    End: 6235220636145 cycles
    Duration: 290313 cycles
  Chunk 3 (Little):
    Start: 6235220636190 cycles
    End: 6235220788008 cycles
    Duration: 151818 cycles
Task 55:
  Chunk 0 (Big):
    Start: 6235212021498 cycles
    End: 6235212126276 cycles
    Duration: 104778 cycles
  Chunk 1 (GPU):
    Start: 6235213074662 cycles
    End: 6235213205973 cycles
    Duration: 131311 cycles
  Chunk 2 (Medium):
    Start: 6235220636145 cycles
    End: 6235220929438 cycles
    Duration: 293293 cycles
  Chunk 3 (Little):
    Start: 6235220929459 cycles
    End: 6235221081267 cycles
    Duration: 151808 cycles
Task 56:
  Chunk 0 (Big):
    Start: 6235212314176 cycles
    End: 6235212417513 cycles
    Duration: 103337 cycles
  Chunk 1 (GPU):
    Start: 6235213205988 cycles
    End: 6235213339458 cycles
    Duration: 133470 cycles
  Chunk 2 (Medium):
    Start: 6235220929454 cycles
    End: 6235221221394 cycles
    Duration: 291940 cycles
  Chunk 3 (Little):
    Start: 6235221221419 cycles
    End: 6235221368782 cycles
    Duration: 147363 cycles
Task 57:
  Chunk 0 (Big):
    Start: 6235212606398 cycles
    End: 6235212711629 cycles
    Duration: 105231 cycles
  Chunk 1 (GPU):
    Start: 6235213339465 cycles
    End: 6235213472898 cycles
    Duration: 133433 cycles
  Chunk 2 (Medium):
    Start: 6235221221410 cycles
    End: 6235221511877 cycles
    Duration: 290467 cycles
  Chunk 3 (Little):
    Start: 6235221511911 cycles
    End: 6235221665861 cycles
    Duration: 153950 cycles
Task 58:
  Chunk 0 (Big):
    Start: 6235212907985 cycles
    End: 6235213011246 cycles
    Duration: 103261 cycles
  Chunk 1 (GPU):
    Start: 6235213472918 cycles
    End: 6235213607573 cycles
    Duration: 134655 cycles
  Chunk 2 (Medium):
    Start: 6235221511878 cycles
    End: 6235221802730 cycles
    Duration: 290852 cycles
  Chunk 3 (Little):
    Start: 6235221802756 cycles
    End: 6235221957777 cycles
    Duration: 155021 cycles
Task 59:
  Chunk 0 (Big):
    Start: 6235213187279 cycles
    End: 6235213291523 cycles
    Duration: 104244 cycles
  Chunk 1 (GPU):
    Start: 6235213607591 cycles
    End: 6235213742004 cycles
    Duration: 134413 cycles
  Chunk 2 (Medium):
    Start: 6235221802730 cycles
    End: 6235222093927 cycles
    Duration: 291197 cycles
  Chunk 3 (Little):
    Start: 6235222093960 cycles
    End: 6235222245295 cycles
    Duration: 151335 cycles
Task 60:
  Chunk 0 (Big):
    Start: 6235213494701 cycles
    End: 6235213598244 cycles
    Duration: 103543 cycles
  Chunk 1 (GPU):
    Start: 6235213742013 cycles
    End: 6235213876826 cycles
    Duration: 134813 cycles
  Chunk 2 (Medium):
    Start: 6235222093940 cycles
    End: 6235222387430 cycles
    Duration: 293490 cycles
  Chunk 3 (Little):
    Start: 6235222387469 cycles
    End: 6235222534737 cycles
    Duration: 147268 cycles
Task 61:
  Chunk 0 (Big):
    Start: 6235213776701 cycles
    End: 6235213879819 cycles
    Duration: 103118 cycles
  Chunk 1 (GPU):
