Task 0:
  Chunk 1 (GPU):
    Start: 6277603431241 cycles
    End: 6277603742046 cycles
    Duration: 310805 cycles
  Chunk 2 (Medium):
    Start: 6277603951087 cycles
    End: 6277604169054 cycles
    Duration: 217967 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 10:
  Chunk 0 (Big):
    Start: 6277601482973 cycles
    End: 6277601586574 cycles
    Duration: 103601 cycles
  Chunk 1 (GPU):
    Start: 6277603742062 cycles
    End: 6277604058277 cycles
    Duration: 316215 cycles
  Chunk 2 (Medium):
    Start: 6277604169058 cycles
    End: 6277604388334 cycles
    Duration: 219276 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 11:
  Chunk 0 (Big):
    Start: 6277601586575 cycles
    End: 6277601689176 cycles
    Duration: 102601 cycles
  Chunk 1 (GPU):
    Start: 6277604058292 cycles
    End: 6277604390067 cycles
    Duration: 331775 cycles
  Chunk 2 (Medium):
    Start: 6277604390084 cycles
    End: 6277604609238 cycles
    Duration: 219154 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 12:
  Chunk 0 (Big):
    Start: 6277601689177 cycles
    End: 6277601792832 cycles
    Duration: 103655 cycles
  Chunk 1 (GPU):
    Start: 6277604390078 cycles
    End: 6277604708266 cycles
    Duration: 318188 cycles
  Chunk 2 (Medium):
    Start: 6277604708282 cycles
    End: 6277604925121 cycles
    Duration: 216839 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 13:
  Chunk 0 (Big):
    Start: 6277601792832 cycles
    End: 6277601898829 cycles
    Duration: 105997 cycles
  Chunk 1 (GPU):
    Start: 6277604708283 cycles
    End: 6277605026832 cycles
    Duration: 318549 cycles
  Chunk 2 (Medium):
    Start: 6277605026843 cycles
    End: 6277605244075 cycles
    Duration: 217232 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 14:
  Chunk 0 (Big):
    Start: 6277601898830 cycles
    End: 6277602002732 cycles
    Duration: 103902 cycles
  Chunk 1 (GPU):
    Start: 6277605026844 cycles
    End: 6277605349637 cycles
    Duration: 322793 cycles
  Chunk 2 (Medium):
    Start: 6277605349658 cycles
    End: 6277605567312 cycles
    Duration: 217654 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 15:
  Chunk 0 (Big):
    Start: 6277602002732 cycles
    End: 6277602107716 cycles
    Duration: 104984 cycles
  Chunk 1 (GPU):
    Start: 6277605349656 cycles
    End: 6277605682879 cycles
    Duration: 333223 cycles
  Chunk 2 (Medium):
    Start: 6277605682890 cycles
    End: 6277605899129 cycles
    Duration: 216239 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 16:
  Chunk 0 (Big):
    Start: 6277602107716 cycles
    End: 6277602213711 cycles
    Duration: 105995 cycles
  Chunk 1 (GPU):
    Start: 6277605682894 cycles
    End: 6277606005193 cycles
    Duration: 322299 cycles
  Chunk 2 (Medium):
    Start: 6277606005211 cycles
    End: 6277606223766 cycles
    Duration: 218555 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 17:
  Chunk 0 (Big):
    Start: 6277602213712 cycles
    End: 6277602319397 cycles
    Duration: 105685 cycles
  Chunk 1 (GPU):
    Start: 6277606005214 cycles
    End: 6277606323854 cycles
    Duration: 318640 cycles
  Chunk 2 (Medium):
    Start: 6277606323870 cycles
    End: 6277606542218 cycles
    Duration: 218348 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 18:
  Chunk 0 (Big):
    Start: 6277602319398 cycles
    End: 6277602424970 cycles
    Duration: 105572 cycles
  Chunk 1 (GPU):
    Start: 6277606323877 cycles
    End: 6277606637963 cycles
    Duration: 314086 cycles
  Chunk 2 (Medium):
    Start: 6277606637980 cycles
    End: 6277606855073 cycles
    Duration: 217093 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 19:
  Chunk 0 (Big):
    Start: 6277602424971 cycles
    End: 6277602529956 cycles
    Duration: 104985 cycles
  Chunk 1 (GPU):
    Start: 6277606637981 cycles
    End: 6277606952203 cycles
    Duration: 314222 cycles
  Chunk 2 (Medium):
    Start: 6277606952219 cycles
    End: 6277607167906 cycles
    Duration: 215687 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 20:
  Chunk 0 (Big):
    Start: 6277602529957 cycles
    End: 6277602634985 cycles
    Duration: 105028 cycles
  Chunk 1 (GPU):
    Start: 6277606952219 cycles
    End: 6277607262350 cycles
    Duration: 310131 cycles
  Chunk 2 (Medium):
    Start: 6277607262366 cycles
    End: 6277607478786 cycles
    Duration: 216420 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 21:
  Chunk 0 (Big):
    Start: 6277602634985 cycles
    End: 6277602740998 cycles
    Duration: 106013 cycles
  Chunk 1 (GPU):
    Start: 6277607262366 cycles
    End: 6277607569681 cycles
    Duration: 307315 cycles
  Chunk 2 (Medium):
    Start: 6277607569703 cycles
    End: 6277607786282 cycles
    Duration: 216579 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 22:
  Chunk 0 (Big):
    Start: 6277602740999 cycles
    End: 6277602846062 cycles
    Duration: 105063 cycles
  Chunk 1 (GPU):
    Start: 6277607569702 cycles
    End: 6277607896519 cycles
    Duration: 326817 cycles
  Chunk 2 (Medium):
    Start: 6277607896536 cycles
    End: 6277608112535 cycles
    Duration: 215999 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 23:
  Chunk 0 (Big):
    Start: 6277602846063 cycles
    End: 6277602951090 cycles
    Duration: 105027 cycles
  Chunk 1 (GPU):
    Start: 6277607896532 cycles
    End: 6277608215224 cycles
    Duration: 318692 cycles
  Chunk 2 (Medium):
    Start: 6277608215242 cycles
    End: 6277608432191 cycles
    Duration: 216949 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 24:
  Chunk 0 (Big):
    Start: 6277602951096 cycles
    End: 6277603056920 cycles
    Duration: 105824 cycles
  Chunk 1 (GPU):
    Start: 6277608215249 cycles
    End: 6277608544738 cycles
    Duration: 329489 cycles
  Chunk 2 (Medium):
    Start: 6277608544758 cycles
    End: 6277608762445 cycles
    Duration: 217687 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 25:
  Chunk 0 (Big):
    Start: 6277603056921 cycles
    End: 6277603162084 cycles
    Duration: 105163 cycles
  Chunk 1 (GPU):
    Start: 6277608544755 cycles
    End: 6277608867378 cycles
    Duration: 322623 cycles
  Chunk 2 (Medium):
    Start: 6277608867391 cycles
    End: 6277609084191 cycles
    Duration: 216800 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 26:
  Chunk 0 (Big):
    Start: 6277603162084 cycles
    End: 6277603267510 cycles
    Duration: 105426 cycles
  Chunk 1 (GPU):
    Start: 6277608867397 cycles
    End: 6277609183836 cycles
    Duration: 316439 cycles
  Chunk 2 (Medium):
    Start: 6277609183857 cycles
    End: 6277609400425 cycles
    Duration: 216568 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 27:
  Chunk 0 (Big):
    Start: 6277603267511 cycles
    End: 6277603372467 cycles
    Duration: 104956 cycles
  Chunk 1 (GPU):
    Start: 6277609183854 cycles
    End: 6277609485358 cycles
    Duration: 301504 cycles
  Chunk 2 (Medium):
    Start: 6277609485374 cycles
    End: 6277609702371 cycles
    Duration: 216997 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 28:
  Chunk 0 (Big):
    Start: 6277603372467 cycles
    End: 6277603477867 cycles
    Duration: 105400 cycles
  Chunk 1 (GPU):
    Start: 6277609485373 cycles
    End: 6277609801764 cycles
    Duration: 316391 cycles
  Chunk 2 (Medium):
    Start: 6277609801783 cycles
    End: 6277610018588 cycles
    Duration: 216805 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 29:
  Chunk 0 (Big):
    Start: 6277603477868 cycles
    End: 6277603582688 cycles
    Duration: 104820 cycles
  Chunk 1 (GPU):
    Start: 6277609801779 cycles
    End: 6277610120315 cycles
    Duration: 318536 cycles
  Chunk 2 (Medium):
    Start: 6277610120337 cycles
    End: 6277610335804 cycles
    Duration: 215467 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 30:
  Chunk 0 (Big):
    Start: 6277603582688 cycles
    End: 6277603687598 cycles
    Duration: 104910 cycles
  Chunk 1 (GPU):
    Start: 6277610120330 cycles
    End: 6277610439421 cycles
    Duration: 319091 cycles
  Chunk 2 (Medium):
    Start: 6277610439441 cycles
    End: 6277610655352 cycles
    Duration: 215911 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 31:
  Chunk 0 (Big):
    Start: 6277603687598 cycles
    End: 6277603792886 cycles
    Duration: 105288 cycles
  Chunk 1 (GPU):
    Start: 6277610439434 cycles
    End: 6277610758718 cycles
    Duration: 319284 cycles
  Chunk 2 (Medium):
    Start: 6277610758736 cycles
    End: 6277610976433 cycles
    Duration: 217697 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 32:
  Chunk 0 (Big):
    Start: 6277603792887 cycles
    End: 6277603897966 cycles
    Duration: 105079 cycles
  Chunk 1 (GPU):
    Start: 6277610758738 cycles
    End: 6277611082199 cycles
    Duration: 323461 cycles
  Chunk 2 (Medium):
    Start: 6277611082214 cycles
    End: 6277611300460 cycles
    Duration: 218246 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 33:
  Chunk 0 (Big):
    Start: 6277603897972 cycles
    End: 6277604003162 cycles
    Duration: 105190 cycles
  Chunk 1 (GPU):
    Start: 6277611082217 cycles
    End: 6277611402306 cycles
    Duration: 320089 cycles
  Chunk 2 (Medium):
    Start: 6277611402323 cycles
    End: 6277611619145 cycles
    Duration: 216822 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 34:
  Chunk 0 (Big):
    Start: 6277604003162 cycles
    End: 6277604108799 cycles
    Duration: 105637 cycles
  Chunk 1 (GPU):
    Start: 6277611402324 cycles
    End: 6277611719980 cycles
    Duration: 317656 cycles
  Chunk 2 (Medium):
    Start: 6277611719997 cycles
    End: 6277611937094 cycles
    Duration: 217097 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 35:
  Chunk 0 (Big):
    Start: 6277604108800 cycles
    End: 6277604214666 cycles
    Duration: 105866 cycles
  Chunk 1 (GPU):
    Start: 6277611719997 cycles
    End: 6277612044301 cycles
    Duration: 324304 cycles
  Chunk 2 (Medium):
    Start: 6277612044320 cycles
    End: 6277612261195 cycles
    Duration: 216875 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 36:
  Chunk 0 (Big):
    Start: 6277604214667 cycles
    End: 6277604320520 cycles
    Duration: 105853 cycles
  Chunk 1 (GPU):
    Start: 6277612044321 cycles
    End: 6277612359109 cycles
    Duration: 314788 cycles
  Chunk 2 (Medium):
    Start: 6277612359125 cycles
    End: 6277612576396 cycles
    Duration: 217271 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 37:
  Chunk 0 (Big):
    Start: 6277604320521 cycles
    End: 6277604426098 cycles
    Duration: 105577 cycles
  Chunk 1 (GPU):
    Start: 6277612359121 cycles
    End: 6277612686164 cycles
    Duration: 327043 cycles
  Chunk 2 (Medium):
    Start: 6277612686187 cycles
    End: 6277612902806 cycles
    Duration: 216619 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 38:
  Chunk 0 (Big):
    Start: 6277604426098 cycles
    End: 6277604531715 cycles
    Duration: 105617 cycles
  Chunk 1 (GPU):
    Start: 6277612686185 cycles
    End: 6277612998076 cycles
    Duration: 311891 cycles
  Chunk 2 (Medium):
    Start: 6277612998093 cycles
    End: 6277613215827 cycles
    Duration: 217734 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 39:
  Chunk 0 (Big):
    Start: 6277604531718 cycles
    End: 6277604636673 cycles
    Duration: 104955 cycles
  Chunk 1 (GPU):
    Start: 6277612998091 cycles
    End: 6277613399587 cycles
    Duration: 401496 cycles
  Chunk 2 (Medium):
    Start: 6277613399604 cycles
    End: 6277613616221 cycles
    Duration: 216617 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 40:
  Chunk 0 (Big):
    Start: 6277604636674 cycles
    End: 6277604742654 cycles
    Duration: 105980 cycles
  Chunk 1 (GPU):
    Start: 6277613399606 cycles
    End: 6277613723352 cycles
    Duration: 323746 cycles
  Chunk 2 (Medium):
    Start: 6277613723369 cycles
    End: 6277613939723 cycles
    Duration: 216354 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 41:
  Chunk 0 (Big):
    Start: 6277604742655 cycles
    End: 6277604847952 cycles
    Duration: 105297 cycles
  Chunk 1 (GPU):
    Start: 6277613723377 cycles
    End: 6277614050333 cycles
    Duration: 326956 cycles
  Chunk 2 (Medium):
    Start: 6277614050349 cycles
    End: 6277614267396 cycles
    Duration: 217047 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 42:
  Chunk 0 (Big):
    Start: 6277604847952 cycles
    End: 6277604953005 cycles
    Duration: 105053 cycles
  Chunk 1 (GPU):
    Start: 6277614050346 cycles
    End: 6277614363807 cycles
    Duration: 313461 cycles
  Chunk 2 (Medium):
    Start: 6277614363826 cycles
    End: 6277614580383 cycles
    Duration: 216557 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 43:
  Chunk 0 (Big):
    Start: 6277604953006 cycles
    End: 6277605057928 cycles
    Duration: 104922 cycles
  Chunk 1 (GPU):
    Start: 6277614363829 cycles
    End: 6277614688533 cycles
    Duration: 324704 cycles
  Chunk 2 (Medium):
    Start: 6277614688553 cycles
    End: 6277614904794 cycles
    Duration: 216241 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 44:
  Chunk 0 (Big):
    Start: 6277605244100 cycles
    End: 6277605348999 cycles
    Duration: 104899 cycles
  Chunk 1 (GPU):
    Start: 6277614688547 cycles
    End: 6277615002841 cycles
    Duration: 314294 cycles
  Chunk 2 (Medium):
    Start: 6277615002862 cycles
    End: 6277615218687 cycles
    Duration: 215825 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 45:
  Chunk 0 (Big):
    Start: 6277605567340 cycles
    End: 6277605672731 cycles
    Duration: 105391 cycles
  Chunk 1 (GPU):
    Start: 6277615002858 cycles
    End: 6277615309989 cycles
    Duration: 307131 cycles
  Chunk 2 (Medium):
    Start: 6277615310002 cycles
    End: 6277615526165 cycles
    Duration: 216163 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 46:
  Chunk 0 (Big):
    Start: 6277605899155 cycles
    End: 6277606004678 cycles
    Duration: 105523 cycles
  Chunk 1 (GPU):
    Start: 6277615310000 cycles
    End: 6277615621542 cycles
    Duration: 311542 cycles
  Chunk 2 (Medium):
    Start: 6277615621553 cycles
    End: 6277615837254 cycles
    Duration: 215701 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 47:
  Chunk 0 (Big):
    Start: 6277606223775 cycles
    End: 6277606330093 cycles
    Duration: 106318 cycles
  Chunk 1 (GPU):
    Start: 6277615621554 cycles
    End: 6277615939313 cycles
    Duration: 317759 cycles
  Chunk 2 (Medium):
    Start: 6277615939333 cycles
    End: 6277616156726 cycles
    Duration: 217393 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 48:
  Chunk 0 (Big):
    Start: 6277606542240 cycles
    End: 6277606647735 cycles
    Duration: 105495 cycles
  Chunk 1 (GPU):
    Start: 6277615939331 cycles
    End: 6277616262047 cycles
    Duration: 322716 cycles
  Chunk 2 (Medium):
    Start: 6277616262066 cycles
    End: 6277616480716 cycles
    Duration: 218650 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 49:
  Chunk 0 (Big):
    Start: 6277606855086 cycles
    End: 6277606960627 cycles
    Duration: 105541 cycles
  Chunk 1 (GPU):
    Start: 6277616262059 cycles
    End: 6277616586316 cycles
    Duration: 324257 cycles
  Chunk 2 (Medium):
    Start: 6277616586342 cycles
    End: 6277616805303 cycles
    Duration: 218961 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 50:
  Chunk 0 (Big):
    Start: 6277607167935 cycles
    End: 6277607272762 cycles
    Duration: 104827 cycles
  Chunk 1 (GPU):
    Start: 6277616586339 cycles
    End: 6277616904187 cycles
    Duration: 317848 cycles
  Chunk 2 (Medium):
    Start: 6277616904210 cycles
    End: 6277617122214 cycles
    Duration: 218004 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 51:
  Chunk 0 (Big):
    Start: 6277607478812 cycles
    End: 6277607583679 cycles
    Duration: 104867 cycles
  Chunk 1 (GPU):
    Start: 6277616904211 cycles
    End: 6277617224652 cycles
    Duration: 320441 cycles
  Chunk 2 (Medium):
    Start: 6277617224668 cycles
    End: 6277617442019 cycles
    Duration: 217351 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 52:
  Chunk 0 (Big):
    Start: 6277607786315 cycles
    End: 6277607891546 cycles
    Duration: 105231 cycles
  Chunk 1 (GPU):
    Start: 6277617224667 cycles
    End: 6277617543114 cycles
    Duration: 318447 cycles
  Chunk 2 (Medium):
    Start: 6277617543129 cycles
    End: 6277617761691 cycles
    Duration: 218562 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 53:
  Chunk 0 (Big):
    Start: 6277608112561 cycles
    End: 6277608218379 cycles
    Duration: 105818 cycles
  Chunk 1 (GPU):
    Start: 6277617543127 cycles
    End: 6277617869092 cycles
    Duration: 325965 cycles
  Chunk 2 (Medium):
    Start: 6277617869112 cycles
    End: 6277618087333 cycles
    Duration: 218221 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 54:
  Chunk 0 (Big):
    Start: 6277608432207 cycles
    End: 6277608537694 cycles
    Duration: 105487 cycles
  Chunk 1 (GPU):
    Start: 6277617869106 cycles
    End: 6277618188262 cycles
    Duration: 319156 cycles
  Chunk 2 (Medium):
    Start: 6277618188281 cycles
    End: 6277618405667 cycles
    Duration: 217386 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 55:
  Chunk 0 (Big):
    Start: 6277608762467 cycles
    End: 6277608867722 cycles
    Duration: 105255 cycles
  Chunk 1 (GPU):
    Start: 6277618188279 cycles
    End: 6277618507754 cycles
    Duration: 319475 cycles
  Chunk 2 (Medium):
    Start: 6277618507768 cycles
    End: 6277618727230 cycles
    Duration: 219462 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 56:
  Chunk 0 (Big):
    Start: 6277609084210 cycles
    End: 6277609189611 cycles
    Duration: 105401 cycles
  Chunk 1 (GPU):
    Start: 6277618507770 cycles
    End: 6277618819565 cycles
    Duration: 311795 cycles
  Chunk 2 (Medium):
    Start: 6277618819583 cycles
    End: 6277619038383 cycles
    Duration: 218800 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 57:
  Chunk 0 (Big):
    Start: 6277609400441 cycles
    End: 6277609505430 cycles
    Duration: 104989 cycles
  Chunk 1 (GPU):
    Start: 6277618819583 cycles
    End: 6277619134946 cycles
    Duration: 315363 cycles
  Chunk 2 (Medium):
    Start: 6277619134962 cycles
    End: 6277619352524 cycles
    Duration: 217562 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 58:
  Chunk 0 (Big):
    Start: 6277609702392 cycles
    End: 6277609808422 cycles
    Duration: 106030 cycles
  Chunk 1 (GPU):
    Start: 6277619134960 cycles
    End: 6277619447768 cycles
    Duration: 312808 cycles
  Chunk 2 (Medium):
    Start: 6277619447787 cycles
    End: 6277619664912 cycles
    Duration: 217125 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 59:
  Chunk 0 (Big):
    Start: 6277610018605 cycles
    End: 6277610125767 cycles
    Duration: 107162 cycles
  Chunk 1 (GPU):
    Start: 6277619447784 cycles
    End: 6277619761334 cycles
    Duration: 313550 cycles
  Chunk 2 (Medium):
    Start: 6277619761350 cycles
    End: 6277619978598 cycles
    Duration: 217248 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 60:
  Chunk 0 (Big):
    Start: 6277610335829 cycles
    End: 6277610445993 cycles
    Duration: 110164 cycles
  Chunk 1 (GPU):
    Start: 6277619761351 cycles
    End: 6277620081889 cycles
    Duration: 320538 cycles
  Chunk 2 (Medium):
    Start: 6277620081913 cycles
    End: 6277620299348 cycles
    Duration: 217435 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 61:
  Chunk 0 (Big):
    Start: 6277610655366 cycles
    End: 6277610766470 cycles
    Duration: 111104 cycles
  Chunk 1 (GPU):
    Start: 6277620081912 cycles
    End: 6277620397967 cycles
    Duration: 316055 cycles
  Chunk 2 (Medium):
    Start: 6277620397987 cycles
    End: 6277620615627 cycles
    Duration: 217640 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 62:
  Chunk 0 (Big):
    Start: 6277610976456 cycles
    End: 6277611087726 cycles
    Duration: 111270 cycles
  Chunk 1 (GPU):
    Start: 6277620397986 cycles
    End: 6277620708264 cycles
    Duration: 310278 cycles
  Chunk 2 (Medium):
    Start: 6277620708278 cycles
    End: 6277620927925 cycles
    Duration: 219647 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 63:
  Chunk 0 (Big):
    Start: 6277611300473 cycles
    End: 6277611410674 cycles
    Duration: 110201 cycles
  Chunk 1 (GPU):
    Start: 6277620708278 cycles
    End: 6277621017343 cycles
    Duration: 309065 cycles
  Chunk 2 (Medium):
    Start: 6277621017363 cycles
    End: 6277621235446 cycles
    Duration: 218083 cycles
  Chunk 3 (Little):
    Start: 0 cycles
