Task 0:
  Chunk 1 (GPU):
    Start: 5785602275500 cycles
    End: 5785602427708 cycles
    Duration: 6.19336 ms
  Chunk 2 (Medium):
    Start: 5785603750166 cycles
    End: 5785604027920 cycles
    Duration: 11.3018 ms
  Chunk 3 (Little):
    Start: 5785604027956 cycles
    End: 5785604184575 cycles
    Duration: 6.37284 ms
Task 15:
  Chunk 0 (Big):
    Start: 5785600677885 cycles
    End: 5785600786083 cycles
    Duration: 4.40259 ms
  Chunk 1 (GPU):
    Start: 5785602427730 cycles
    End: 5785602577755 cycles
    Duration: 6.10453 ms
  Chunk 2 (Medium):
    Start: 5785604027921 cycles
    End: 5785604302970 cycles
    Duration: 11.1918 ms
  Chunk 3 (Little):
    Start: 5785604303014 cycles
    End: 5785604456761 cycles
    Duration: 6.25598 ms
Task 16:
  Chunk 0 (Big):
    Start: 5785600786084 cycles
    End: 5785600898115 cycles
    Duration: 4.55855 ms
  Chunk 1 (GPU):
    Start: 5785602577756 cycles
    End: 5785602731365 cycles
    Duration: 6.25037 ms
  Chunk 2 (Medium):
    Start: 5785604302971 cycles
    End: 5785604578255 cycles
    Duration: 11.2013 ms
  Chunk 3 (Little):
    Start: 5785604578298 cycles
    End: 5785604737976 cycles
    Duration: 6.49731 ms
Task 17:
  Chunk 0 (Big):
    Start: 5785600898116 cycles
    End: 5785601006288 cycles
    Duration: 4.40153 ms
  Chunk 1 (GPU):
    Start: 5785602731366 cycles
    End: 5785602881180 cycles
    Duration: 6.09595 ms
  Chunk 2 (Medium):
    Start: 5785604578255 cycles
    End: 5785604853533 cycles
    Duration: 11.2011 ms
  Chunk 3 (Little):
    Start: 5785604853557 cycles
    End: 5785605006980 cycles
    Duration: 6.2428 ms
Task 18:
  Chunk 0 (Big):
    Start: 5785601006323 cycles
    End: 5785601120419 cycles
    Duration: 4.64258 ms
  Chunk 1 (GPU):
    Start: 5785602881180 cycles
    End: 5785603035388 cycles
    Duration: 6.27474 ms
  Chunk 2 (Medium):
    Start: 5785604853535 cycles
    End: 5785605126741 cycles
    Duration: 11.1168 ms
  Chunk 3 (Little):
    Start: 5785605126780 cycles
    End: 5785605281931 cycles
    Duration: 6.31311 ms
Task 19:
  Chunk 0 (Big):
    Start: 5785601120432 cycles
    End: 5785601233836 cycles
    Duration: 4.61442 ms
  Chunk 1 (GPU):
    Start: 5785603035388 cycles
    End: 5785603170038 cycles
    Duration: 5.47892 ms
  Chunk 2 (Medium):
    Start: 5785605126741 cycles
    End: 5785605400978 cycles
    Duration: 11.1587 ms
  Chunk 3 (Little):
    Start: 5785605400999 cycles
    End: 5785605559284 cycles
    Duration: 6.44063 ms
Task 20:
  Chunk 0 (Big):
    Start: 5785601233857 cycles
    End: 5785601342649 cycles
    Duration: 4.42676 ms
  Chunk 1 (GPU):
    Start: 5785603170051 cycles
    End: 5785603309043 cycles
    Duration: 5.6556 ms
  Chunk 2 (Medium):
    Start: 5785605400978 cycles
    End: 5785605675828 cycles
    Duration: 11.1837 ms
  Chunk 3 (Little):
    Start: 5785605675859 cycles
    End: 5785605828496 cycles
    Duration: 6.21082 ms
Task 21:
  Chunk 0 (Big):
    Start: 5785601342649 cycles
    End: 5785601451371 cycles
    Duration: 4.42391 ms
  Chunk 1 (GPU):
    Start: 5785603309049 cycles
    End: 5785603440556 cycles
    Duration: 5.35103 ms
  Chunk 2 (Medium):
    Start: 5785605675832 cycles
    End: 5785605952454 cycles
    Duration: 11.2558 ms
  Chunk 3 (Little):
    Start: 5785605952493 cycles
    End: 5785606106365 cycles
    Duration: 6.26107 ms
Task 22:
  Chunk 0 (Big):
    Start: 5785601451391 cycles
    End: 5785601566478 cycles
    Duration: 4.6829 ms
  Chunk 1 (GPU):
    Start: 5785603440556 cycles
    End: 5785603577123 cycles
    Duration: 5.55693 ms
  Chunk 2 (Medium):
    Start: 5785605952465 cycles
    End: 5785606228493 cycles
    Duration: 11.2316 ms
  Chunk 3 (Little):
    Start: 5785606228556 cycles
    End: 5785606382289 cycles
    Duration: 6.25541 ms
Task 23:
  Chunk 0 (Big):
    Start: 5785601566488 cycles
    End: 5785601678391 cycles
    Duration: 4.55334 ms
  Chunk 1 (GPU):
    Start: 5785603577123 cycles
    End: 5785603692480 cycles
    Duration: 4.69389 ms
  Chunk 2 (Medium):
    Start: 5785606228516 cycles
    End: 5785606508717 cycles
    Duration: 11.4014 ms
  Chunk 3 (Little):
    Start: 5785606508766 cycles
    End: 5785606664480 cycles
    Duration: 6.33602 ms
Task 24:
  Chunk 0 (Big):
    Start: 5785601678392 cycles
    End: 5785601787128 cycles
    Duration: 4.42448 ms
  Chunk 1 (GPU):
    Start: 5785603692505 cycles
    End: 5785603809756 cycles
    Duration: 4.77096 ms
  Chunk 2 (Medium):
    Start: 5785606508721 cycles
    End: 5785606788198 cycles
    Duration: 11.3719 ms
  Chunk 3 (Little):
    Start: 5785606788222 cycles
    End: 5785606942975 cycles
    Duration: 6.29692 ms
Task 25:
  Chunk 0 (Big):
    Start: 5785601787134 cycles
    End: 5785601899390 cycles
    Duration: 4.56771 ms
  Chunk 1 (GPU):
    Start: 5785603809757 cycles
    End: 5785603924331 cycles
    Duration: 4.66203 ms
  Chunk 2 (Medium):
    Start: 5785606788199 cycles
    End: 5785607141480 cycles
    Duration: 14.375 ms
  Chunk 3 (Little):
    Start: 5785607141493 cycles
    End: 5785607367170 cycles
    Duration: 9.18282 ms
Task 26:
  Chunk 0 (Big):
    Start: 5785601899390 cycles
    End: 5785602009496 cycles
    Duration: 4.48022 ms
  Chunk 1 (GPU):
    Start: 5785603924331 cycles
    End: 5785604039901 cycles
    Duration: 4.70256 ms
  Chunk 2 (Medium):
    Start: 5785607141495 cycles
    End: 5785607418214 cycles
    Duration: 11.2597 ms
  Chunk 3 (Little):
    Start: 5785607418238 cycles
    End: 5785607569977 cycles
    Duration: 6.17428 ms
Task 27:
  Chunk 0 (Big):
    Start: 5785602009503 cycles
    End: 5785602117257 cycles
    Duration: 4.38452 ms
  Chunk 1 (GPU):
    Start: 5785604039901 cycles
    End: 5785604144824 cycles
    Duration: 4.26933 ms
  Chunk 2 (Medium):
    Start: 5785607418214 cycles
    End: 5785607695391 cycles
    Duration: 11.2784 ms
  Chunk 3 (Little):
    Start: 5785607695423 cycles
    End: 5785607848055 cycles
    Duration: 6.21061 ms
Task 28:
  Chunk 0 (Big):
    Start: 5785602117258 cycles
    End: 5785602235390 cycles
    Duration: 4.8068 ms
  Chunk 1 (GPU):
    Start: 5785604144824 cycles
    End: 5785604251397 cycles
    Duration: 4.33647 ms
  Chunk 2 (Medium):
    Start: 5785607695408 cycles
    End: 5785607971183 cycles
    Duration: 11.2213 ms
  Chunk 3 (Little):
    Start: 5785607971212 cycles
    End: 5785608120802 cycles
    Duration: 6.08683 ms
Task 29:
  Chunk 0 (Big):
    Start: 5785602235390 cycles
    End: 5785602348494 cycles
    Duration: 4.60221 ms
  Chunk 1 (GPU):
    Start: 5785604251398 cycles
    End: 5785604361637 cycles
    Duration: 4.48564 ms
  Chunk 2 (Medium):
    Start: 5785607971189 cycles
    End: 5785608246396 cycles
    Duration: 11.1982 ms
  Chunk 3 (Little):
    Start: 5785608246421 cycles
    End: 5785608396708 cycles
    Duration: 6.11519 ms
Task 30:
  Chunk 0 (Big):
    Start: 5785602348494 cycles
    End: 5785602458599 cycles
    Duration: 4.48018 ms
  Chunk 1 (GPU):
    Start: 5785604361650 cycles
    End: 5785604470376 cycles
    Duration: 4.42407 ms
  Chunk 2 (Medium):
    Start: 5785608246400 cycles
    End: 5785608521542 cycles
    Duration: 11.1956 ms
  Chunk 3 (Little):
    Start: 5785608521585 cycles
    End: 5785608670868 cycles
    Duration: 6.07434 ms
Task 31:
  Chunk 0 (Big):
    Start: 5785602458600 cycles
    End: 5785602566820 cycles
    Duration: 4.40348 ms
  Chunk 1 (GPU):
    Start: 5785604470403 cycles
    End: 5785604580992 cycles
    Duration: 4.49988 ms
  Chunk 2 (Medium):
    Start: 5785608521542 cycles
    End: 5785608796849 cycles
    Duration: 11.2023 ms
  Chunk 3 (Little):
    Start: 5785608796869 cycles
    End: 5785608946195 cycles
    Duration: 6.07609 ms
Task 32:
  Chunk 0 (Big):
    Start: 5785602566821 cycles
    End: 5785602677633 cycles
    Duration: 4.50895 ms
  Chunk 1 (GPU):
    Start: 5785604581012 cycles
    End: 5785604682544 cycles
    Duration: 4.13135 ms
  Chunk 2 (Medium):
    Start: 5785608796853 cycles
    End: 5785609071244 cycles
    Duration: 11.165 ms
  Chunk 3 (Little):
    Start: 5785609071263 cycles
    End: 5785609220129 cycles
    Duration: 6.05737 ms
Task 33:
  Chunk 0 (Big):
    Start: 5785602677633 cycles
    End: 5785602788984 cycles
    Duration: 4.53088 ms
  Chunk 1 (GPU):
    Start: 5785604682560 cycles
    End: 5785604783191 cycles
    Duration: 4.09469 ms
  Chunk 2 (Medium):
    Start: 5785609071244 cycles
    End: 5785609348776 cycles
    Duration: 11.2928 ms
  Chunk 3 (Little):
    Start: 5785609348807 cycles
    End: 5785609500008 cycles
    Duration: 6.15238 ms
Task 34:
  Chunk 0 (Big):
    Start: 5785602788990 cycles
    End: 5785602897800 cycles
    Duration: 4.42749 ms
  Chunk 1 (GPU):
    Start: 5785604783211 cycles
    End: 5785604885247 cycles
    Duration: 4.15186 ms
  Chunk 2 (Medium):
    Start: 5785609348803 cycles
    End: 5785609624794 cycles
    Duration: 11.2301 ms
  Chunk 3 (Little):
    Start: 5785609624820 cycles
    End: 5785609778102 cycles
    Duration: 6.23706 ms
Task 35:
  Chunk 0 (Big):
    Start: 5785602897801 cycles
    End: 5785603011372 cycles
    Duration: 4.62122 ms
  Chunk 1 (GPU):
    Start: 5785604885262 cycles
    End: 5785604985240 cycles
    Duration: 4.06812 ms
  Chunk 2 (Medium):
    Start: 5785609624794 cycles
    End: 5785609916783 cycles
    Duration: 11.8811 ms
  Chunk 3 (Little):
    Start: 5785609916802 cycles
    End: 5785610066354 cycles
    Duration: 6.08529 ms
Task 36:
  Chunk 0 (Big):
    Start: 5785603011376 cycles
    End: 5785603121927 cycles
    Duration: 4.49833 ms
  Chunk 1 (GPU):
    Start: 5785604985254 cycles
    End: 5785605085603 cycles
    Duration: 4.08321 ms
  Chunk 2 (Medium):
    Start: 5785609916783 cycles
    End: 5785610193023 cycles
    Duration: 11.2402 ms
  Chunk 3 (Little):
    Start: 5785610193052 cycles
    End: 5785610341915 cycles
    Duration: 6.05725 ms
Task 37:
  Chunk 0 (Big):
    Start: 5785603121939 cycles
    End: 5785603236841 cycles
    Duration: 4.67537 ms
  Chunk 1 (GPU):
    Start: 5785605085623 cycles
    End: 5785605188461 cycles
    Duration: 4.18449 ms
  Chunk 2 (Medium):
    Start: 5785610193023 cycles
    End: 5785610469253 cycles
    Duration: 11.2398 ms
  Chunk 3 (Little):
    Start: 5785610469299 cycles
    End: 5785610620797 cycles
    Duration: 6.16447 ms
Task 38:
  Chunk 0 (Big):
    Start: 5785603236842 cycles
    End: 5785603346301 cycles
    Duration: 4.4539 ms
  Chunk 1 (GPU):
    Start: 5785605188477 cycles
    End: 5785605288802 cycles
    Duration: 4.08223 ms
  Chunk 2 (Medium):
    Start: 5785610469268 cycles
    End: 5785610746041 cycles
    Duration: 11.2619 ms
  Chunk 3 (Little):
    Start: 5785610746076 cycles
    End: 5785610898489 cycles
    Duration: 6.2017 ms
Task 39:
  Chunk 0 (Big):
    Start: 5785603346318 cycles
    End: 5785603456257 cycles
    Duration: 4.47343 ms
  Chunk 1 (GPU):
    Start: 5785605288816 cycles
    End: 5785605392980 cycles
    Duration: 4.23844 ms
  Chunk 2 (Medium):
    Start: 5785610746056 cycles
    End: 5785611021176 cycles
    Duration: 11.1947 ms
  Chunk 3 (Little):
    Start: 5785611021209 cycles
    End: 5785611171087 cycles
    Duration: 6.09855 ms
Task 40:
  Chunk 0 (Big):
    Start: 5785603456257 cycles
    End: 5785603571673 cycles
    Duration: 4.69629 ms
  Chunk 1 (GPU):
    Start: 5785605392994 cycles
    End: 5785605493466 cycles
    Duration: 4.08822 ms
  Chunk 2 (Medium):
    Start: 5785611021177 cycles
    End: 5785611297640 cycles
    Duration: 11.2493 ms
  Chunk 3 (Little):
    Start: 5785611297695 cycles
    End: 5785611460019 cycles
    Duration: 6.60498 ms
Task 41:
  Chunk 0 (Big):
    Start: 5785603571673 cycles
    End: 5785603701245 cycles
    Duration: 5.2723 ms
  Chunk 1 (GPU):
    Start: 5785605493473 cycles
    End: 5785605593038 cycles
    Duration: 4.05131 ms
  Chunk 2 (Medium):
    Start: 5785611297643 cycles
    End: 5785611587352 cycles
    Duration: 11.7883 ms
  Chunk 3 (Little):
    Start: 5785611587397 cycles
    End: 5785611736668 cycles
    Duration: 6.07385 ms
Task 42:
  Chunk 0 (Big):
    Start: 5785603701246 cycles
    End: 5785603813972 cycles
    Duration: 4.58683 ms
  Chunk 1 (GPU):
    Start: 5785605593054 cycles
    End: 5785605695059 cycles
    Duration: 4.15059 ms
  Chunk 2 (Medium):
    Start: 5785611587371 cycles
    End: 5785611863739 cycles
    Duration: 11.2454 ms
  Chunk 3 (Little):
    Start: 5785611863787 cycles
    End: 5785612013805 cycles
    Duration: 6.10425 ms
Task 43:
  Chunk 0 (Big):
    Start: 5785603813975 cycles
    End: 5785603925946 cycles
    Duration: 4.55611 ms
  Chunk 1 (GPU):
    Start: 5785605695060 cycles
    End: 5785605795381 cycles
    Duration: 4.08207 ms
  Chunk 2 (Medium):
    Start: 5785611863755 cycles
    End: 5785612140781 cycles
    Duration: 11.2722 ms
  Chunk 3 (Little):
    Start: 5785612140800 cycles
    End: 5785612290476 cycles
    Duration: 6.09033 ms
Task 44:
  Chunk 0 (Big):
    Start: 5785603925947 cycles
    End: 5785604040740 cycles
    Duration: 4.67094 ms
  Chunk 1 (GPU):
    Start: 5785605795382 cycles
    End: 5785605897043 cycles
    Duration: 4.1366 ms
  Chunk 2 (Medium):
    Start: 5785612140794 cycles
    End: 5785612431064 cycles
    Duration: 11.8111 ms
  Chunk 3 (Little):
    Start: 5785612431099 cycles
    End: 5785612595286 cycles
    Duration: 6.68079 ms
Task 45:
  Chunk 0 (Big):
    Start: 5785604184586 cycles
    End: 5785604299587 cycles
    Duration: 4.6794 ms
  Chunk 1 (GPU):
    Start: 5785605897047 cycles
    End: 5785606000492 cycles
    Duration: 4.20919 ms
  Chunk 2 (Medium):
    Start: 5785612431076 cycles
    End: 5785612708481 cycles
    Duration: 11.2876 ms
  Chunk 3 (Little):
    Start: 5785612708511 cycles
    End: 5785612858684 cycles
    Duration: 6.11056 ms
Task 46:
  Chunk 0 (Big):
    Start: 5785604456776 cycles
    End: 5785604584648 cycles
    Duration: 5.20312 ms
  Chunk 1 (GPU):
    Start: 5785606000502 cycles
    End: 5785606101296 cycles
    Duration: 4.10132 ms
  Chunk 2 (Medium):
    Start: 5785612708482 cycles
    End: 5785612984616 cycles
    Duration: 11.2359 ms
  Chunk 3 (Little):
    Start: 5785612984637 cycles
    End: 5785613135778 cycles
    Duration: 6.14994 ms
Task 47:
  Chunk 0 (Big):
    Start: 5785604737992 cycles
    End: 5785604849548 cycles
    Duration: 4.53923 ms
  Chunk 1 (GPU):
    Start: 5785606101312 cycles
    End: 5785606206274 cycles
    Duration: 4.27091 ms
  Chunk 2 (Medium):
    Start: 5785612984628 cycles
    End: 5785613262925 cycles
    Duration: 11.3239 ms
  Chunk 3 (Little):
    Start: 5785613262951 cycles
    End: 5785613416799 cycles
    Duration: 6.26009 ms
Task 48:
  Chunk 0 (Big):
    Start: 5785605006992 cycles
    End: 5785605116903 cycles
    Duration: 4.47229 ms
  Chunk 1 (GPU):
    Start: 5785606206325 cycles
    End: 5785606310050 cycles
    Duration: 4.22058 ms
  Chunk 2 (Medium):
    Start: 5785613262927 cycles
    End: 5785613538388 cycles
    Duration: 11.2085 ms
  Chunk 3 (Little):
    Start: 5785613538415 cycles
    End: 5785613686908 cycles
    Duration: 6.0422 ms
Task 49:
  Chunk 0 (Big):
    Start: 5785605281944 cycles
    End: 5785605390237 cycles
    Duration: 4.40645 ms
  Chunk 1 (GPU):
    Start: 5785606310064 cycles
    End: 5785606411364 cycles
    Duration: 4.12191 ms
  Chunk 2 (Medium):
    Start: 5785613538389 cycles
    End: 5785613814626 cycles
    Duration: 11.2401 ms
  Chunk 3 (Little):
    Start: 5785613814657 cycles
    End: 5785613963735 cycles
    Duration: 6.066 ms
Task 50:
  Chunk 0 (Big):
    Start: 5785605559298 cycles
    End: 5785605669505 cycles
    Duration: 4.48433 ms
  Chunk 1 (GPU):
    Start: 5785606411387 cycles
    End: 5785606516055 cycles
    Duration: 4.25895 ms
  Chunk 2 (Medium):
    Start: 5785613814626 cycles
    End: 5785614107803 cycles
    Duration: 11.9294 ms
  Chunk 3 (Little):
    Start: 5785614107840 cycles
    End: 5785614258814 cycles
    Duration: 6.14315 ms
Task 51:
  Chunk 0 (Big):
    Start: 5785605828511 cycles
    End: 5785605951633 cycles
    Duration: 5.00985 ms
  Chunk 1 (GPU):
    Start: 5785606516066 cycles
    End: 5785606618641 cycles
    Duration: 4.17379 ms
  Chunk 2 (Medium):
    Start: 5785614107814 cycles
    End: 5785614383183 cycles
    Duration: 11.2048 ms
  Chunk 3 (Little):
    Start: 5785614383219 cycles
    End: 5785614533870 cycles
    Duration: 6.13 ms
Task 52:
  Chunk 0 (Big):
    Start: 5785606106379 cycles
    End: 5785606221909 cycles
    Duration: 4.70093 ms
  Chunk 1 (GPU):
    Start: 5785606618641 cycles
    End: 5785606721367 cycles
    Duration: 4.17993 ms
  Chunk 2 (Medium):
    Start: 5785614383212 cycles
    End: 5785614659692 cycles
    Duration: 11.25 ms
  Chunk 3 (Little):
    Start: 5785614659731 cycles
    End: 5785614813184 cycles
    Duration: 6.24402 ms
Task 53:
  Chunk 0 (Big):
    Start: 5785606382310 cycles
    End: 5785606499602 cycles
    Duration: 4.77262 ms
  Chunk 1 (GPU):
    Start: 5785606721371 cycles
    End: 5785606824096 cycles
    Duration: 4.17989 ms
  Chunk 2 (Medium):
    Start: 5785614659701 cycles
    End: 5785614937551 cycles
    Duration: 11.3057 ms
  Chunk 3 (Little):
    Start: 5785614937568 cycles
    End: 5785615086503 cycles
    Duration: 6.06018 ms
Task 54:
  Chunk 0 (Big):
    Start: 5785606664498 cycles
    End: 5785606790826 cycles
    Duration: 5.1403 ms
  Chunk 1 (GPU):
    Start: 5785606824097 cycles
    End: 5785606924712 cycles
    Duration: 4.09403 ms
  Chunk 2 (Medium):
    Start: 5785614937553 cycles
    End: 5785615214443 cycles
    Duration: 11.2667 ms
  Chunk 3 (Little):
    Start: 5785615214459 cycles
    End: 5785615366529 cycles
    Duration: 6.18774 ms
Task 55:
  Chunk 0 (Big):
    Start: 5785606942990 cycles
    End: 5785607057156 cycles
    Duration: 4.64543 ms
  Chunk 1 (GPU):
    Start: 5785607057201 cycles
    End: 5785607157056 cycles
    Duration: 4.06311 ms
  Chunk 2 (Medium):
    Start: 5785615214452 cycles
    End: 5785615491668 cycles
    Duration: 11.2799 ms
  Chunk 3 (Little):
    Start: 5785615491692 cycles
    End: 5785615642166 cycles
    Duration: 6.1228 ms
Task 56:
  Chunk 0 (Big):
    Start: 5785607367188 cycles
    End: 5785607459846 cycles
    Duration: 3.77026 ms
  Chunk 1 (GPU):
    Start: 5785607460234 cycles
    End: 5785607560072 cycles
    Duration: 4.06242 ms
  Chunk 2 (Medium):
    Start: 5785615491669 cycles
    End: 5785615770275 cycles
    Duration: 11.3365 ms
  Chunk 3 (Little):
    Start: 5785615770313 cycles
    End: 5785615920407 cycles
    Duration: 6.10734 ms
Task 57:
  Chunk 0 (Big):
    Start: 5785607569988 cycles
    End: 5785607764789 cycles
    Duration: 7.92647 ms
  Chunk 1 (GPU):
    Start: 5785607764815 cycles
    End: 5785607864322 cycles
    Duration: 4.04895 ms
  Chunk 2 (Medium):
    Start: 5785615770275 cycles
    End: 5785616045838 cycles
    Duration: 11.2127 ms
  Chunk 3 (Little):
    Start: 5785616045876 cycles
    End: 5785616193774 cycles
    Duration: 6.01799 ms
Task 58:
  Chunk 0 (Big):
    Start: 5785607848065 cycles
    End: 5785608036421 cycles
    Duration: 7.66423 ms
  Chunk 1 (GPU):
    Start: 5785608036437 cycles
    End: 5785608133275 cycles
    Duration: 3.94035 ms
  Chunk 2 (Medium):
    Start: 5785616045839 cycles
    End: 5785616321772 cycles
    Duration: 11.2277 ms
  Chunk 3 (Little):
    Start: 5785616321804 cycles
    End: 5785616478122 cycles
    Duration: 6.3606 ms
Task 59:
  Chunk 0 (Big):
    Start: 5785608120818 cycles
    End: 5785608309882 cycles
    Duration: 7.69303 ms
  Chunk 1 (GPU):
    Start: 5785608309892 cycles
    End: 5785608406235 cycles
    Duration: 3.92021 ms
  Chunk 2 (Medium):
    Start: 5785616321774 cycles
    End: 5785616601648 cycles
    Duration: 11.3881 ms
  Chunk 3 (Little):
    Start: 5785616601694 cycles
    End: 5785616753317 cycles
    Duration: 6.16956 ms
Task 60:
  Chunk 0 (Big):
    Start: 5785608396779 cycles
    End: 5785608586766 cycles
    Duration: 7.73059 ms
  Chunk 1 (GPU):
