Task 0:
  Chunk 3 (Little):
    Start: 6277878049105 cycles
    End: 6277878215826 cycles
    Duration: 166721 cycles
Task 23:
  Chunk 0 (Medium):
    Start: 6277876216460 cycles
    End: 6277876361214 cycles
    Duration: 144754 cycles
  Chunk 1 (GPU):
    Start: 6277877914752 cycles
    End: 6277878136790 cycles
    Duration: 222038 cycles
  Chunk 2 (Big):
    Start: 6277878136814 cycles
    End: 6277878268035 cycles
    Duration: 131221 cycles
  Chunk 3 (Little):
    Start: 6277878268087 cycles
    End: 6277878433095 cycles
    Duration: 165008 cycles
Task 24:
  Chunk 0 (Medium):
    Start: 6277876361220 cycles
    End: 6277876507195 cycles
    Duration: 145975 cycles
  Chunk 1 (GPU):
    Start: 6277878136810 cycles
    End: 6277878357417 cycles
    Duration: 220607 cycles
  Chunk 2 (Big):
    Start: 6277878357436 cycles
    End: 6277878489157 cycles
    Duration: 131721 cycles
  Chunk 3 (Little):
    Start: 6277878489206 cycles
    End: 6277878652154 cycles
    Duration: 162948 cycles
Task 25:
  Chunk 0 (Medium):
    Start: 6277876507198 cycles
    End: 6277876652442 cycles
    Duration: 145244 cycles
  Chunk 1 (GPU):
    Start: 6277878357447 cycles
    End: 6277878561564 cycles
    Duration: 204117 cycles
  Chunk 2 (Big):
    Start: 6277878561580 cycles
    End: 6277878669354 cycles
    Duration: 107774 cycles
  Chunk 3 (Little):
    Start: 6277878669393 cycles
    End: 6277878827760 cycles
    Duration: 158367 cycles
Task 26:
  Chunk 0 (Medium):
    Start: 6277876652444 cycles
    End: 6277876798988 cycles
    Duration: 146544 cycles
  Chunk 1 (GPU):
    Start: 6277878561579 cycles
    End: 6277878737696 cycles
    Duration: 176117 cycles
  Chunk 2 (Big):
    Start: 6277878737705 cycles
    End: 6277878843094 cycles
    Duration: 105389 cycles
  Chunk 3 (Little):
    Start: 6277878843543 cycles
    End: 6277879001057 cycles
    Duration: 157514 cycles
Task 27:
  Chunk 0 (Medium):
    Start: 6277876798993 cycles
    End: 6277876945670 cycles
    Duration: 146677 cycles
  Chunk 1 (GPU):
    Start: 6277878737710 cycles
    End: 6277878913703 cycles
    Duration: 175993 cycles
  Chunk 2 (Big):
    Start: 6277878913721 cycles
    End: 6277879019550 cycles
    Duration: 105829 cycles
  Chunk 3 (Little):
    Start: 6277879019589 cycles
    End: 6277879177470 cycles
    Duration: 157881 cycles
Task 28:
  Chunk 0 (Medium):
    Start: 6277876945671 cycles
    End: 6277877091948 cycles
    Duration: 146277 cycles
  Chunk 1 (GPU):
    Start: 6277878913719 cycles
    End: 6277879090105 cycles
    Duration: 176386 cycles
  Chunk 2 (Big):
    Start: 6277879090122 cycles
    End: 6277879196949 cycles
    Duration: 106827 cycles
  Chunk 3 (Little):
    Start: 6277879196975 cycles
    End: 6277879359621 cycles
    Duration: 162646 cycles
Task 29:
  Chunk 0 (Medium):
    Start: 6277877091948 cycles
    End: 6277877238965 cycles
    Duration: 147017 cycles
  Chunk 1 (GPU):
    Start: 6277879090117 cycles
    End: 6277879260879 cycles
    Duration: 170762 cycles
  Chunk 2 (Big):
    Start: 6277879260895 cycles
    End: 6277879367674 cycles
    Duration: 106779 cycles
  Chunk 3 (Little):
    Start: 6277879367709 cycles
    End: 6277879525745 cycles
    Duration: 158036 cycles
Task 30:
  Chunk 0 (Medium):
    Start: 6277877238965 cycles
    End: 6277877385714 cycles
    Duration: 146749 cycles
  Chunk 1 (GPU):
    Start: 6277879260890 cycles
    End: 6277879440863 cycles
    Duration: 179973 cycles
  Chunk 2 (Big):
    Start: 6277879440884 cycles
    End: 6277879550517 cycles
    Duration: 109633 cycles
  Chunk 3 (Little):
    Start: 6277879550546 cycles
    End: 6277879708290 cycles
    Duration: 157744 cycles
Task 31:
  Chunk 0 (Medium):
    Start: 6277877385728 cycles
    End: 6277877555140 cycles
    Duration: 169412 cycles
  Chunk 1 (GPU):
    Start: 6277879440881 cycles
    End: 6277879616196 cycles
    Duration: 175315 cycles
  Chunk 2 (Big):
    Start: 6277879616207 cycles
    End: 6277879728688 cycles
    Duration: 112481 cycles
  Chunk 3 (Little):
    Start: 6277879732971 cycles
    End: 6277879891384 cycles
    Duration: 158413 cycles
Task 32:
  Chunk 0 (Medium):
    Start: 6277877555140 cycles
    End: 6277877718078 cycles
    Duration: 162938 cycles
  Chunk 1 (GPU):
    Start: 6277879616198 cycles
    End: 6277879789770 cycles
    Duration: 173572 cycles
  Chunk 2 (Big):
    Start: 6277879789788 cycles
    End: 6277879898953 cycles
    Duration: 109165 cycles
  Chunk 3 (Little):
    Start: 6277879898965 cycles
    End: 6277880059125 cycles
    Duration: 160160 cycles
Task 33:
  Chunk 0 (Medium):
    Start: 6277877718079 cycles
    End: 6277877882168 cycles
    Duration: 164089 cycles
  Chunk 1 (GPU):
    Start: 6277879789787 cycles
    End: 6277879966784 cycles
    Duration: 176997 cycles
  Chunk 2 (Big):
    Start: 6277879966794 cycles
    End: 6277880076391 cycles
    Duration: 109597 cycles
  Chunk 3 (Little):
    Start: 6277880076419 cycles
    End: 6277880247637 cycles
    Duration: 171218 cycles
Task 34:
  Chunk 0 (Medium):
    Start: 6277877882191 cycles
    End: 6277878051028 cycles
    Duration: 168837 cycles
  Chunk 1 (GPU):
    Start: 6277879966784 cycles
    End: 6277880139529 cycles
    Duration: 172745 cycles
  Chunk 2 (Big):
    Start: 6277880139549 cycles
    End: 6277880250238 cycles
    Duration: 110689 cycles
  Chunk 3 (Little):
    Start: 6277880250272 cycles
    End: 6277880407842 cycles
    Duration: 157570 cycles
Task 35:
  Chunk 0 (Medium):
    Start: 6277878051029 cycles
    End: 6277878225076 cycles
    Duration: 174047 cycles
  Chunk 1 (GPU):
    Start: 6277880139529 cycles
    End: 6277880312690 cycles
    Duration: 173161 cycles
  Chunk 2 (Big):
    Start: 6277880312707 cycles
    End: 6277880422066 cycles
    Duration: 109359 cycles
  Chunk 3 (Little):
    Start: 6277880422095 cycles
    End: 6277880588619 cycles
    Duration: 166524 cycles
Task 36:
  Chunk 0 (Medium):
    Start: 6277878225102 cycles
    End: 6277878387969 cycles
    Duration: 162867 cycles
  Chunk 1 (GPU):
    Start: 6277880312711 cycles
    End: 6277880487928 cycles
    Duration: 175217 cycles
  Chunk 2 (Big):
    Start: 6277880487944 cycles
    End: 6277880598359 cycles
    Duration: 110415 cycles
  Chunk 3 (Little):
    Start: 6277880598395 cycles
    End: 6277880781687 cycles
    Duration: 183292 cycles
Task 37:
  Chunk 0 (Medium):
    Start: 6277878387969 cycles
    End: 6277878553779 cycles
    Duration: 165810 cycles
  Chunk 1 (GPU):
    Start: 6277880487941 cycles
    End: 6277880672440 cycles
    Duration: 184499 cycles
  Chunk 2 (Big):
    Start: 6277880672461 cycles
    End: 6277880814547 cycles
    Duration: 142086 cycles
  Chunk 3 (Little):
    Start: 6277880814589 cycles
    End: 6277880988772 cycles
    Duration: 174183 cycles
Task 38:
  Chunk 0 (Medium):
    Start: 6277878553779 cycles
    End: 6277878701459 cycles
    Duration: 147680 cycles
  Chunk 1 (GPU):
    Start: 6277880672459 cycles
    End: 6277880897438 cycles
    Duration: 224979 cycles
  Chunk 2 (Big):
    Start: 6277880897462 cycles
    End: 6277881033927 cycles
    Duration: 136465 cycles
  Chunk 3 (Little):
    Start: 6277881033979 cycles
    End: 6277881198491 cycles
    Duration: 164512 cycles
Task 39:
  Chunk 0 (Medium):
    Start: 6277878701478 cycles
    End: 6277878849715 cycles
    Duration: 148237 cycles
  Chunk 1 (GPU):
    Start: 6277880897464 cycles
    End: 6277881113674 cycles
    Duration: 216210 cycles
  Chunk 2 (Big):
    Start: 6277881113698 cycles
    End: 6277881258100 cycles
    Duration: 144402 cycles
  Chunk 3 (Little):
    Start: 6277881258151 cycles
    End: 6277881426685 cycles
    Duration: 168534 cycles
Task 40:
  Chunk 0 (Medium):
    Start: 6277878849726 cycles
    End: 6277878995473 cycles
    Duration: 145747 cycles
  Chunk 1 (GPU):
    Start: 6277881113702 cycles
    End: 6277881338791 cycles
    Duration: 225089 cycles
  Chunk 2 (Big):
    Start: 6277881338812 cycles
    End: 6277881478690 cycles
    Duration: 139878 cycles
  Chunk 3 (Little):
    Start: 6277881478735 cycles
    End: 6277881655591 cycles
    Duration: 176856 cycles
Task 41:
  Chunk 0 (Medium):
    Start: 6277878995474 cycles
    End: 6277879143270 cycles
    Duration: 147796 cycles
  Chunk 1 (GPU):
    Start: 6277881338805 cycles
    End: 6277881568631 cycles
    Duration: 229826 cycles
  Chunk 2 (Big):
    Start: 6277881568646 cycles
    End: 6277881704858 cycles
    Duration: 136212 cycles
  Chunk 3 (Little):
    Start: 6277881704895 cycles
    End: 6277881870357 cycles
    Duration: 165462 cycles
Task 42:
  Chunk 0 (Medium):
    Start: 6277879143315 cycles
    End: 6277879289454 cycles
    Duration: 146139 cycles
  Chunk 1 (GPU):
    Start: 6277881568632 cycles
    End: 6277881774533 cycles
    Duration: 205901 cycles
  Chunk 2 (Big):
    Start: 6277881775948 cycles
    End: 6277881884621 cycles
    Duration: 108673 cycles
  Chunk 3 (Little):
    Start: 6277881884639 cycles
    End: 6277882042533 cycles
    Duration: 157894 cycles
Task 43:
  Chunk 0 (Medium):
    Start: 6277879289454 cycles
    End: 6277879437197 cycles
    Duration: 147743 cycles
  Chunk 1 (GPU):
    Start: 6277881774533 cycles
    End: 6277881947920 cycles
    Duration: 173387 cycles
  Chunk 2 (Big):
    Start: 6277881947931 cycles
    End: 6277882056857 cycles
    Duration: 108926 cycles
  Chunk 3 (Little):
    Start: 6277882056870 cycles
    End: 6277882223280 cycles
    Duration: 166410 cycles
Task 44:
  Chunk 0 (Medium):
    Start: 6277879437198 cycles
    End: 6277879583293 cycles
    Duration: 146095 cycles
  Chunk 1 (GPU):
    Start: 6277881947928 cycles
    End: 6277882132978 cycles
    Duration: 185050 cycles
  Chunk 2 (Big):
    Start: 6277882132994 cycles
    End: 6277882242935 cycles
    Duration: 109941 cycles
  Chunk 3 (Little):
    Start: 6277882242969 cycles
    End: 6277882399359 cycles
    Duration: 156390 cycles
Task 45:
  Chunk 0 (Medium):
    Start: 6277879583303 cycles
    End: 6277879731544 cycles
    Duration: 148241 cycles
  Chunk 1 (GPU):
    Start: 6277882132993 cycles
    End: 6277882305646 cycles
    Duration: 172653 cycles
  Chunk 2 (Big):
    Start: 6277882305659 cycles
    End: 6277882417739 cycles
    Duration: 112080 cycles
  Chunk 3 (Little):
    Start: 6277882417744 cycles
    End: 6277882574194 cycles
    Duration: 156450 cycles
Task 46:
  Chunk 0 (Medium):
    Start: 6277879731544 cycles
    End: 6277879880780 cycles
    Duration: 149236 cycles
  Chunk 1 (GPU):
    Start: 6277882305659 cycles
    End: 6277882476948 cycles
    Duration: 171289 cycles
  Chunk 2 (Big):
    Start: 6277882476963 cycles
    End: 6277882587692 cycles
    Duration: 110729 cycles
  Chunk 3 (Little):
    Start: 6277882587708 cycles
    End: 6277882749724 cycles
    Duration: 162016 cycles
Task 47:
  Chunk 0 (Medium):
    Start: 6277879880781 cycles
    End: 6277880028304 cycles
    Duration: 147523 cycles
  Chunk 1 (GPU):
    Start: 6277882476953 cycles
    End: 6277882648752 cycles
    Duration: 171799 cycles
  Chunk 2 (Big):
    Start: 6277882648764 cycles
    End: 6277882759661 cycles
    Duration: 110897 cycles
  Chunk 3 (Little):
    Start: 6277882759694 cycles
    End: 6277882920126 cycles
    Duration: 160432 cycles
Task 48:
  Chunk 0 (Medium):
    Start: 6277880028305 cycles
    End: 6277880175835 cycles
    Duration: 147530 cycles
  Chunk 1 (GPU):
    Start: 6277882648754 cycles
    End: 6277882817747 cycles
    Duration: 168993 cycles
  Chunk 2 (Big):
    Start: 6277882817760 cycles
    End: 6277882927814 cycles
    Duration: 110054 cycles
  Chunk 3 (Little):
    Start: 6277882927835 cycles
    End: 6277883094293 cycles
    Duration: 166458 cycles
Task 49:
  Chunk 0 (Medium):
    Start: 6277880175836 cycles
    End: 6277880323960 cycles
    Duration: 148124 cycles
  Chunk 1 (GPU):
    Start: 6277882817758 cycles
    End: 6277882990964 cycles
    Duration: 173206 cycles
  Chunk 2 (Big):
    Start: 6277882990979 cycles
    End: 6277883099501 cycles
    Duration: 108522 cycles
  Chunk 3 (Little):
    Start: 6277883099525 cycles
    End: 6277883258879 cycles
    Duration: 159354 cycles
Task 50:
  Chunk 0 (Medium):
    Start: 6277880323960 cycles
    End: 6277880472604 cycles
    Duration: 148644 cycles
  Chunk 1 (GPU):
    Start: 6277882990964 cycles
    End: 6277883165223 cycles
    Duration: 174259 cycles
  Chunk 2 (Big):
    Start: 6277883165240 cycles
    End: 6277883275417 cycles
    Duration: 110177 cycles
  Chunk 3 (Little):
    Start: 6277883275441 cycles
    End: 6277883432813 cycles
    Duration: 157372 cycles
Task 51:
  Chunk 0 (Medium):
    Start: 6277880472605 cycles
    End: 6277880618172 cycles
    Duration: 145567 cycles
  Chunk 1 (GPU):
    Start: 6277883165244 cycles
    End: 6277883340360 cycles
    Duration: 175116 cycles
  Chunk 2 (Big):
    Start: 6277883340376 cycles
    End: 6277883450328 cycles
    Duration: 109952 cycles
  Chunk 3 (Little):
    Start: 6277883450364 cycles
    End: 6277883619089 cycles
    Duration: 168725 cycles
Task 52:
  Chunk 0 (Medium):
    Start: 6277880618173 cycles
    End: 6277880795917 cycles
    Duration: 177744 cycles
  Chunk 1 (GPU):
    Start: 6277883340374 cycles
    End: 6277883514079 cycles
    Duration: 173705 cycles
  Chunk 2 (Big):
    Start: 6277883515474 cycles
    End: 6277883630892 cycles
    Duration: 115418 cycles
  Chunk 3 (Little):
    Start: 6277883630907 cycles
    End: 6277883789952 cycles
    Duration: 159045 cycles
Task 53:
  Chunk 0 (Medium):
    Start: 6277880795918 cycles
    End: 6277880960365 cycles
    Duration: 164447 cycles
  Chunk 1 (GPU):
    Start: 6277883514079 cycles
    End: 6277883685483 cycles
    Duration: 171404 cycles
  Chunk 2 (Big):
    Start: 6277883685503 cycles
    End: 6277883801268 cycles
    Duration: 115765 cycles
  Chunk 3 (Little):
    Start: 6277883801294 cycles
    End: 6277883981412 cycles
    Duration: 180118 cycles
Task 54:
  Chunk 0 (Medium):
    Start: 6277880960411 cycles
    End: 6277881118225 cycles
    Duration: 157814 cycles
  Chunk 1 (GPU):
    Start: 6277883685502 cycles
    End: 6277883860975 cycles
    Duration: 175473 cycles
  Chunk 2 (Big):
    Start: 6277883860987 cycles
    End: 6277883999985 cycles
    Duration: 138998 cycles
  Chunk 3 (Little):
    Start: 6277884000028 cycles
    End: 6277884164913 cycles
    Duration: 164885 cycles
Task 55:
  Chunk 0 (Medium):
    Start: 6277881118236 cycles
    End: 6277881289747 cycles
    Duration: 171511 cycles
  Chunk 1 (GPU):
    Start: 6277883860986 cycles
    End: 6277884072271 cycles
    Duration: 211285 cycles
  Chunk 2 (Big):
    Start: 6277884072303 cycles
    End: 6277884211710 cycles
    Duration: 139407 cycles
  Chunk 3 (Little):
    Start: 6277884211726 cycles
    End: 6277884374007 cycles
    Duration: 162281 cycles
Task 56:
  Chunk 0 (Medium):
    Start: 6277881289750 cycles
    End: 6277881464167 cycles
    Duration: 174417 cycles
  Chunk 1 (GPU):
    Start: 6277884072271 cycles
    End: 6277884286434 cycles
    Duration: 214163 cycles
  Chunk 2 (Big):
    Start: 6277884286444 cycles
    End: 6277884426174 cycles
    Duration: 139730 cycles
  Chunk 3 (Little):
    Start: 6277884426214 cycles
    End: 6277884607334 cycles
    Duration: 181120 cycles
Task 57:
  Chunk 0 (Medium):
    Start: 6277881464167 cycles
    End: 6277881627561 cycles
    Duration: 163394 cycles
  Chunk 1 (GPU):
    Start: 6277884286446 cycles
    End: 6277884504805 cycles
    Duration: 218359 cycles
  Chunk 2 (Big):
    Start: 6277884504826 cycles
    End: 6277884648178 cycles
    Duration: 143352 cycles
  Chunk 3 (Little):
    Start: 6277884648210 cycles
    End: 6277884813645 cycles
    Duration: 165435 cycles
Task 58:
  Chunk 0 (Medium):
    Start: 6277881627566 cycles
    End: 6277881783465 cycles
    Duration: 155899 cycles
  Chunk 1 (GPU):
    Start: 6277884504820 cycles
    End: 6277884720663 cycles
    Duration: 215843 cycles
  Chunk 2 (Big):
    Start: 6277884720686 cycles
    End: 6277884862086 cycles
    Duration: 141400 cycles
  Chunk 3 (Little):
    Start: 6277884862133 cycles
    End: 6277885042185 cycles
    Duration: 180052 cycles
Task 59:
  Chunk 0 (Medium):
    Start: 6277881783466 cycles
    End: 6277881931445 cycles
    Duration: 147979 cycles
  Chunk 1 (GPU):
    Start: 6277884720682 cycles
    End: 6277884961378 cycles
    Duration: 240696 cycles
  Chunk 2 (Big):
    Start: 6277884961393 cycles
    End: 6277885075696 cycles
    Duration: 114303 cycles
  Chunk 3 (Little):
    Start: 6277885075715 cycles
    End: 6277885246112 cycles
    Duration: 170397 cycles
Task 60:
  Chunk 0 (Medium):
    Start: 6277881931445 cycles
    End: 6277882077623 cycles
    Duration: 146178 cycles
  Chunk 1 (GPU):
    Start: 6277884961397 cycles
    End: 6277885140643 cycles
    Duration: 179246 cycles
  Chunk 2 (Big):
    Start: 6277885142406 cycles
    End: 6277885261577 cycles
    Duration: 119171 cycles
  Chunk 3 (Little):
    Start: 6277885261602 cycles
    End: 6277885425421 cycles
    Duration: 163819 cycles
Task 61:
  Chunk 0 (Medium):
    Start: 6277882077631 cycles
    End: 6277882224177 cycles
    Duration: 146546 cycles
  Chunk 1 (GPU):
