Task 0:
    Duration: 290252 cycles
  Chunk 3 (Little):
    Start: 6467985108840 cycles
    End: 6467985299528 cycles
    Duration: 190688 cycles
Task 11:
  Chunk 0 (Big):
    Start: 6467982570105 cycles
    End: 6467982688267 cycles
    Duration: 118162 cycles
  Chunk 1 (GPU):
    Start: 6467983246856 cycles
    End: 6467983426881 cycles
    Duration: 180025 cycles
  Chunk 2 (Medium):
    Start: 6467985108822 cycles
    End: 6467985400181 cycles
    Duration: 291359 cycles
  Chunk 3 (Little):
    Start: 6467985400225 cycles
    End: 6467985554345 cycles
    Duration: 154120 cycles
Task 12:
  Chunk 0 (Big):
    Start: 6467982688267 cycles
    End: 6467982822122 cycles
    Duration: 133855 cycles
  Chunk 1 (GPU):
    Start: 6467983426889 cycles
    End: 6467983607241 cycles
    Duration: 180352 cycles
  Chunk 2 (Medium):
    Start: 6467985400182 cycles
    End: 6467985689928 cycles
    Duration: 289746 cycles
  Chunk 3 (Little):
    Start: 6467985689966 cycles
    End: 6467985855999 cycles
    Duration: 166033 cycles
Task 13:
  Chunk 0 (Big):
    Start: 6467982822127 cycles
    End: 6467982943064 cycles
    Duration: 120937 cycles
  Chunk 1 (GPU):
    Start: 6467983607263 cycles
    End: 6467983789657 cycles
    Duration: 182394 cycles
  Chunk 2 (Medium):
    Start: 6467985689929 cycles
    End: 6467985977193 cycles
    Duration: 287264 cycles
  Chunk 3 (Little):
    Start: 6467985977216 cycles
    End: 6467986131864 cycles
    Duration: 154648 cycles
Task 14:
  Chunk 0 (Big):
    Start: 6467982943065 cycles
    End: 6467983065887 cycles
    Duration: 122822 cycles
  Chunk 1 (GPU):
    Start: 6467983789667 cycles
    End: 6467983943380 cycles
    Duration: 153713 cycles
  Chunk 2 (Medium):
    Start: 6467985977193 cycles
    End: 6467986268852 cycles
    Duration: 291659 cycles
  Chunk 3 (Little):
    Start: 6467986268886 cycles
    End: 6467986429180 cycles
    Duration: 160294 cycles
Task 15:
  Chunk 0 (Big):
    Start: 6467983065888 cycles
    End: 6467983191419 cycles
    Duration: 125531 cycles
  Chunk 1 (GPU):
    Start: 6467983943381 cycles
    End: 6467984096932 cycles
    Duration: 153551 cycles
  Chunk 2 (Medium):
    Start: 6467986268853 cycles
    End: 6467986560313 cycles
    Duration: 291460 cycles
  Chunk 3 (Little):
    Start: 6467986560322 cycles
    End: 6467986714708 cycles
    Duration: 154386 cycles
Task 16:
  Chunk 0 (Big):
    Start: 6467983191420 cycles
    End: 6467983301408 cycles
    Duration: 109988 cycles
  Chunk 1 (GPU):
    Start: 6467984096938 cycles
    End: 6467984249823 cycles
    Duration: 152885 cycles
  Chunk 2 (Medium):
    Start: 6467986560320 cycles
    End: 6467986852585 cycles
    Duration: 292265 cycles
  Chunk 3 (Little):
    Start: 6467986852629 cycles
    End: 6467987008866 cycles
    Duration: 156237 cycles
Task 17:
  Chunk 0 (Big):
    Start: 6467983301408 cycles
    End: 6467983403706 cycles
    Duration: 102298 cycles
  Chunk 1 (GPU):
    Start: 6467984249824 cycles
    End: 6467984400281 cycles
    Duration: 150457 cycles
  Chunk 2 (Medium):
    Start: 6467986852586 cycles
    End: 6467987145833 cycles
    Duration: 293247 cycles
  Chunk 3 (Little):
    Start: 6467987145862 cycles
    End: 6467987310510 cycles
    Duration: 164648 cycles
Task 18:
  Chunk 0 (Big):
    Start: 6467983403707 cycles
    End: 6467983506591 cycles
    Duration: 102884 cycles
  Chunk 1 (GPU):
    Start: 6467984400292 cycles
    End: 6467984551500 cycles
    Duration: 151208 cycles
  Chunk 2 (Medium):
    Start: 6467987145842 cycles
    End: 6467987434756 cycles
    Duration: 288914 cycles
  Chunk 3 (Little):
    Start: 6467987434792 cycles
    End: 6467987592321 cycles
    Duration: 157529 cycles
Task 19:
  Chunk 0 (Big):
    Start: 6467983506592 cycles
    End: 6467983610766 cycles
    Duration: 104174 cycles
  Chunk 1 (GPU):
    Start: 6467984551500 cycles
    End: 6467984702269 cycles
    Duration: 150769 cycles
  Chunk 2 (Medium):
    Start: 6467987434759 cycles
    End: 6467987724201 cycles
    Duration: 289442 cycles
  Chunk 3 (Little):
    Start: 6467987724212 cycles
    End: 6467987878081 cycles
    Duration: 153869 cycles
Task 20:
  Chunk 0 (Big):
    Start: 6467983610767 cycles
    End: 6467983714154 cycles
    Duration: 103387 cycles
  Chunk 1 (GPU):
    Start: 6467984702270 cycles
    End: 6467984844301 cycles
    Duration: 142031 cycles
  Chunk 2 (Medium):
    Start: 6467987724201 cycles
    End: 6467988012454 cycles
    Duration: 288253 cycles
  Chunk 3 (Little):
    Start: 6467988012490 cycles
    End: 6467988168126 cycles
    Duration: 155636 cycles
Task 21:
  Chunk 0 (Big):
    Start: 6467983714155 cycles
    End: 6467983827420 cycles
    Duration: 113265 cycles
  Chunk 1 (GPU):
    Start: 6467984844302 cycles
    End: 6467984976781 cycles
    Duration: 132479 cycles
  Chunk 2 (Medium):
    Start: 6467988012468 cycles
    End: 6467988301145 cycles
    Duration: 288677 cycles
  Chunk 3 (Little):
    Start: 6467988301156 cycles
    End: 6467988522065 cycles
    Duration: 220909 cycles
Task 22:
  Chunk 0 (Big):
    Start: 6467983827421 cycles
    End: 6467983930426 cycles
    Duration: 103005 cycles
  Chunk 1 (GPU):
    Start: 6467984976782 cycles
    End: 6467985107557 cycles
    Duration: 130775 cycles
  Chunk 2 (Medium):
    Start: 6467988301153 cycles
    End: 6467988588002 cycles
    Duration: 286849 cycles
  Chunk 3 (Little):
    Start: 6467988590965 cycles
    End: 6467988743601 cycles
    Duration: 152636 cycles
Task 23:
  Chunk 0 (Big):
    Start: 6467983930426 cycles
    End: 6467984039931 cycles
    Duration: 109505 cycles
  Chunk 1 (GPU):
    Start: 6467985107568 cycles
    End: 6467985244709 cycles
    Duration: 137141 cycles
  Chunk 2 (Medium):
    Start: 6467988588008 cycles
    End: 6467988877484 cycles
    Duration: 289476 cycles
  Chunk 3 (Little):
    Start: 6467988877505 cycles
    End: 6467989028070 cycles
    Duration: 150565 cycles
Task 24:
  Chunk 0 (Big):
    Start: 6467984039932 cycles
    End: 6467984142759 cycles
    Duration: 102827 cycles
  Chunk 1 (GPU):
    Start: 6467985244710 cycles
    End: 6467985364840 cycles
    Duration: 120130 cycles
  Chunk 2 (Medium):
    Start: 6467988877499 cycles
    End: 6467989166884 cycles
    Duration: 289385 cycles
  Chunk 3 (Little):
    Start: 6467989166925 cycles
    End: 6467989317781 cycles
    Duration: 150856 cycles
Task 25:
  Chunk 0 (Big):
    Start: 6467984142760 cycles
    End: 6467984245147 cycles
    Duration: 102387 cycles
  Chunk 1 (GPU):
    Start: 6467985364851 cycles
    End: 6467985480195 cycles
    Duration: 115344 cycles
  Chunk 2 (Medium):
    Start: 6467989166892 cycles
    End: 6467989459602 cycles
    Duration: 292710 cycles
  Chunk 3 (Little):
    Start: 6467989459631 cycles
    End: 6467989610910 cycles
    Duration: 151279 cycles
Task 26:
  Chunk 0 (Big):
    Start: 6467984245148 cycles
    End: 6467984353203 cycles
    Duration: 108055 cycles
  Chunk 1 (GPU):
    Start: 6467985480210 cycles
    End: 6467985594569 cycles
    Duration: 114359 cycles
  Chunk 2 (Medium):
    Start: 6467989459603 cycles
    End: 6467989747716 cycles
    Duration: 288113 cycles
  Chunk 3 (Little):
    Start: 6467989747759 cycles
    End: 6467989899185 cycles
    Duration: 151426 cycles
Task 27:
  Chunk 0 (Big):
    Start: 6467984353203 cycles
    End: 6467984454454 cycles
    Duration: 101251 cycles
  Chunk 1 (GPU):
    Start: 6467985594574 cycles
    End: 6467985711243 cycles
    Duration: 116669 cycles
  Chunk 2 (Medium):
    Start: 6467989747721 cycles
    End: 6467990048751 cycles
    Duration: 301030 cycles
  Chunk 3 (Little):
    Start: 6467990048770 cycles
    End: 6467990200536 cycles
    Duration: 151766 cycles
Task 28:
  Chunk 0 (Big):
    Start: 6467984454466 cycles
    End: 6467984561706 cycles
    Duration: 107240 cycles
  Chunk 1 (GPU):
    Start: 6467985711253 cycles
    End: 6467985825158 cycles
    Duration: 113905 cycles
  Chunk 2 (Medium):
    Start: 6467990048752 cycles
    End: 6467990338249 cycles
    Duration: 289497 cycles
  Chunk 3 (Little):
    Start: 6467990338288 cycles
    End: 6467990489612 cycles
    Duration: 151324 cycles
Task 29:
  Chunk 0 (Big):
    Start: 6467984561707 cycles
    End: 6467984667759 cycles
    Duration: 106052 cycles
  Chunk 1 (GPU):
    Start: 6467985825163 cycles
    End: 6467985934645 cycles
    Duration: 109482 cycles
  Chunk 2 (Medium):
    Start: 6467990338250 cycles
    End: 6467990627309 cycles
    Duration: 289059 cycles
  Chunk 3 (Little):
    Start: 6467990627337 cycles
    End: 6467990787243 cycles
    Duration: 159906 cycles
Task 30:
  Chunk 0 (Big):
    Start: 6467984667760 cycles
    End: 6467984773144 cycles
    Duration: 105384 cycles
  Chunk 1 (GPU):
    Start: 6467985934645 cycles
    End: 6467986042594 cycles
    Duration: 107949 cycles
  Chunk 2 (Medium):
    Start: 6467990627310 cycles
    End: 6467990916625 cycles
    Duration: 289315 cycles
  Chunk 3 (Little):
    Start: 6467990916639 cycles
    End: 6467991074419 cycles
    Duration: 157780 cycles
Task 31:
  Chunk 0 (Big):
    Start: 6467984773145 cycles
    End: 6467984888276 cycles
    Duration: 115131 cycles
  Chunk 1 (GPU):
    Start: 6467986042599 cycles
    End: 6467986151027 cycles
    Duration: 108428 cycles
  Chunk 2 (Medium):
    Start: 6467990916626 cycles
    End: 6467991222461 cycles
    Duration: 305835 cycles
  Chunk 3 (Little):
    Start: 6467991222500 cycles
    End: 6467991379030 cycles
    Duration: 156530 cycles
Task 32:
  Chunk 0 (Big):
    Start: 6467984888277 cycles
    End: 6467984995758 cycles
    Duration: 107481 cycles
  Chunk 1 (GPU):
    Start: 6467986151027 cycles
    End: 6467986259445 cycles
    Duration: 108418 cycles
  Chunk 2 (Medium):
    Start: 6467991222469 cycles
    End: 6467991511257 cycles
    Duration: 288788 cycles
  Chunk 3 (Little):
    Start: 6467991511299 cycles
    End: 6467991660117 cycles
    Duration: 148818 cycles
Task 33:
  Chunk 0 (Big):
    Start: 6467984995758 cycles
    End: 6467985101743 cycles
    Duration: 105985 cycles
  Chunk 1 (GPU):
    Start: 6467986259446 cycles
    End: 6467986368491 cycles
    Duration: 109045 cycles
  Chunk 2 (Medium):
    Start: 6467991511275 cycles
    End: 6467991798375 cycles
    Duration: 287100 cycles
  Chunk 3 (Little):
    Start: 6467991798404 cycles
    End: 6467991957336 cycles
    Duration: 158932 cycles
Task 34:
  Chunk 0 (Big):
    Start: 6467985101743 cycles
    End: 6467985215075 cycles
    Duration: 113332 cycles
  Chunk 1 (GPU):
    Start: 6467986368506 cycles
    End: 6467986477083 cycles
    Duration: 108577 cycles
  Chunk 2 (Medium):
    Start: 6467991798376 cycles
    End: 6467992086000 cycles
    Duration: 287624 cycles
  Chunk 3 (Little):
    Start: 6467992086049 cycles
    End: 6467992237158 cycles
    Duration: 151109 cycles
Task 35:
  Chunk 0 (Big):
    Start: 6467985215076 cycles
    End: 6467985323202 cycles
    Duration: 108126 cycles
  Chunk 1 (GPU):
    Start: 6467986477111 cycles
    End: 6467986585695 cycles
    Duration: 108584 cycles
  Chunk 2 (Medium):
    Start: 6467992086021 cycles
    End: 6467992377155 cycles
    Duration: 291134 cycles
  Chunk 3 (Little):
    Start: 6467992377180 cycles
    End: 6467992528402 cycles
    Duration: 151222 cycles
Task 36:
  Chunk 0 (Big):
    Start: 6467985323203 cycles
    End: 6467985431334 cycles
    Duration: 108131 cycles
  Chunk 1 (GPU):
    Start: 6467986585708 cycles
    End: 6467986691863 cycles
    Duration: 106155 cycles
  Chunk 2 (Medium):
    Start: 6467992377161 cycles
    End: 6467992665066 cycles
    Duration: 287905 cycles
  Chunk 3 (Little):
    Start: 6467992665089 cycles
    End: 6467992813825 cycles
    Duration: 148736 cycles
Task 37:
  Chunk 0 (Big):
    Start: 6467985431335 cycles
    End: 6467985536717 cycles
    Duration: 105382 cycles
  Chunk 1 (GPU):
    Start: 6467986691881 cycles
    End: 6467986799275 cycles
    Duration: 107394 cycles
  Chunk 2 (Medium):
    Start: 6467992665071 cycles
    End: 6467992957291 cycles
    Duration: 292220 cycles
  Chunk 3 (Little):
    Start: 6467992957316 cycles
    End: 6467993111287 cycles
    Duration: 153971 cycles
Task 38:
  Chunk 0 (Big):
    Start: 6467985536717 cycles
    End: 6467985643711 cycles
    Duration: 106994 cycles
  Chunk 1 (GPU):
    Start: 6467986799306 cycles
    End: 6467986908944 cycles
    Duration: 109638 cycles
  Chunk 2 (Medium):
    Start: 6467992957291 cycles
    End: 6467993246105 cycles
    Duration: 288814 cycles
  Chunk 3 (Little):
    Start: 6467993246133 cycles
    End: 6467993398389 cycles
    Duration: 152256 cycles
Task 39:
  Chunk 0 (Big):
    Start: 6467985643711 cycles
    End: 6467985752279 cycles
    Duration: 108568 cycles
  Chunk 1 (GPU):
    Start: 6467986908956 cycles
    End: 6467987017473 cycles
    Duration: 108517 cycles
  Chunk 2 (Medium):
    Start: 6467993246119 cycles
    End: 6467993534851 cycles
    Duration: 288732 cycles
  Chunk 3 (Little):
    Start: 6467993534884 cycles
    End: 6467993686486 cycles
    Duration: 151602 cycles
Task 40:
  Chunk 0 (Big):
    Start: 6467985752280 cycles
    End: 6467985858026 cycles
    Duration: 105746 cycles
  Chunk 1 (GPU):
    Start: 6467987017497 cycles
    End: 6467987128381 cycles
    Duration: 110884 cycles
  Chunk 2 (Medium):
    Start: 6467993534852 cycles
    End: 6467993823022 cycles
    Duration: 288170 cycles
  Chunk 3 (Little):
    Start: 6467993823044 cycles
    End: 6467993975553 cycles
    Duration: 152509 cycles
Task 41:
  Chunk 0 (Big):
    Start: 6467985858026 cycles
    End: 6467985963661 cycles
    Duration: 105635 cycles
  Chunk 1 (GPU):
    Start: 6467987128395 cycles
    End: 6467987237146 cycles
    Duration: 108751 cycles
  Chunk 2 (Medium):
    Start: 6467993823032 cycles
    End: 6467994111264 cycles
    Duration: 288232 cycles
  Chunk 3 (Little):
    Start: 6467994111278 cycles
    End: 6467994262678 cycles
    Duration: 151400 cycles
Task 42:
  Chunk 0 (Big):
    Start: 6467985963664 cycles
    End: 6467986070742 cycles
    Duration: 107078 cycles
  Chunk 1 (GPU):
    Start: 6467987237155 cycles
    End: 6467987348216 cycles
    Duration: 111061 cycles
  Chunk 2 (Medium):
    Start: 6467994111265 cycles
    End: 6467994407572 cycles
    Duration: 296307 cycles
  Chunk 3 (Little):
    Start: 6467994407596 cycles
    End: 6467994558599 cycles
    Duration: 151003 cycles
Task 43:
  Chunk 0 (Big):
    Start: 6467986070752 cycles
    End: 6467986176335 cycles
    Duration: 105583 cycles
  Chunk 1 (GPU):
    Start: 6467987348234 cycles
    End: 6467987459436 cycles
    Duration: 111202 cycles
  Chunk 2 (Medium):
    Start: 6467994407595 cycles
    End: 6467994698728 cycles
    Duration: 291133 cycles
  Chunk 3 (Little):
    Start: 6467994698774 cycles
    End: 6467994849250 cycles
    Duration: 150476 cycles
Task 44:
  Chunk 0 (Big):
    Start: 6467986176336 cycles
    End: 6467986283733 cycles
    Duration: 107397 cycles
  Chunk 1 (GPU):
    Start: 6467987459446 cycles
    End: 6467987570411 cycles
    Duration: 110965 cycles
  Chunk 2 (Medium):
    Start: 6467994698729 cycles
    End: 6467994989509 cycles
    Duration: 290780 cycles
  Chunk 3 (Little):
    Start: 6467994989539 cycles
    End: 6467995137776 cycles
    Duration: 148237 cycles
Task 45:
  Chunk 0 (Big):
    Start: 6467986429188 cycles
    End: 6467986531520 cycles
    Duration: 102332 cycles
  Chunk 1 (GPU):
    Start: 6467987570411 cycles
    End: 6467987679227 cycles
    Duration: 108816 cycles
  Chunk 2 (Medium):
    Start: 6467994989511 cycles
    End: 6467995280024 cycles
    Duration: 290513 cycles
  Chunk 3 (Little):
    Start: 6467995280067 cycles
    End: 6467995429414 cycles
    Duration: 149347 cycles
Task 46:
  Chunk 0 (Big):
    Start: 6467986714730 cycles
    End: 6467986817674 cycles
    Duration: 102944 cycles
  Chunk 1 (GPU):
    Start: 6467987679245 cycles
    End: 6467987786259 cycles
    Duration: 107014 cycles
  Chunk 2 (Medium):
    Start: 6467995280025 cycles
    End: 6467995570783 cycles
    Duration: 290758 cycles
  Chunk 3 (Little):
    Start: 6467995570826 cycles
    End: 6467995719822 cycles
    Duration: 148996 cycles
Task 47:
  Chunk 0 (Big):
    Start: 6467987008878 cycles
    End: 6467987111147 cycles
    Duration: 102269 cycles
  Chunk 1 (GPU):
    Start: 6467987786276 cycles
    End: 6467987892260 cycles
    Duration: 105984 cycles
  Chunk 2 (Medium):
    Start: 6467995570785 cycles
    End: 6467995860948 cycles
    Duration: 290163 cycles
  Chunk 3 (Little):
    Start: 6467995860990 cycles
    End: 6467996009554 cycles
    Duration: 148564 cycles
Task 48:
  Chunk 0 (Big):
    Start: 6467987310525 cycles
    End: 6467987412873 cycles
    Duration: 102348 cycles
  Chunk 1 (GPU):
    Start: 6467987892267 cycles
    End: 6467987999901 cycles
    Duration: 107634 cycles
  Chunk 2 (Medium):
    Start: 6467995860954 cycles
    End: 6467996151433 cycles
    Duration: 290479 cycles
  Chunk 3 (Little):
    Start: 6467996151449 cycles
    End: 6467996300275 cycles
    Duration: 148826 cycles
Task 49:
  Chunk 0 (Big):
    Start: 6467987592333 cycles
    End: 6467987696695 cycles
    Duration: 104362 cycles
  Chunk 1 (GPU):
    Start: 6467987999901 cycles
    End: 6467988107025 cycles
    Duration: 107124 cycles
  Chunk 2 (Medium):
    Start: 6467996151434 cycles
    End: 6467996441978 cycles
    Duration: 290544 cycles
  Chunk 3 (Little):
    Start: 6467996442029 cycles
    End: 6467996593293 cycles
    Duration: 151264 cycles
Task 50:
  Chunk 0 (Big):
    Start: 6467987878098 cycles
    End: 6467987981264 cycles
    Duration: 103166 cycles
  Chunk 1 (GPU):
    Start: 6467988107025 cycles
    End: 6467988212876 cycles
    Duration: 105851 cycles
  Chunk 2 (Medium):
    Start: 6467996442005 cycles
    End: 6467996732336 cycles
    Duration: 290331 cycles
  Chunk 3 (Little):
    Start: 6467996732358 cycles
    End: 6467996893434 cycles
    Duration: 161076 cycles
Task 51:
  Chunk 0 (Big):
    Start: 6467988168136 cycles
    End: 6467988270882 cycles
    Duration: 102746 cycles
  Chunk 1 (GPU):
    Start: 6467988270924 cycles
    End: 6467988380410 cycles
    Duration: 109486 cycles
  Chunk 2 (Medium):
    Start: 6467996732338 cycles
    End: 6467997022671 cycles
    Duration: 290333 cycles
  Chunk 3 (Little):
    Start: 6467997022706 cycles
    End: 6467997170642 cycles
    Duration: 147936 cycles
Task 52:
  Chunk 0 (Big):
    Start: 6467988522078 cycles
    End: 6467988624261 cycles
    Duration: 102183 cycles
  Chunk 1 (GPU):
    Start: 6467988690656 cycles
    End: 6467988806502 cycles
    Duration: 115846 cycles
  Chunk 2 (Medium):
    Start: 6467997022672 cycles
    End: 6467997314230 cycles
    Duration: 291558 cycles
  Chunk 3 (Little):
    Start: 6467997314281 cycles
    End: 6467997462754 cycles
    Duration: 148473 cycles
Task 53:
  Chunk 0 (Big):
    Start: 6467988743615 cycles
    End: 6467988905691 cycles
    Duration: 162076 cycles
  Chunk 1 (GPU):
    Start: 6467988905707 cycles
    End: 6467989025646 cycles
    Duration: 119939 cycles
  Chunk 2 (Medium):
    Start: 6467997314230 cycles
    End: 6467997605500 cycles
    Duration: 291270 cycles
  Chunk 3 (Little):
    Start: 6467997605520 cycles
    End: 6467997753046 cycles
    Duration: 147526 cycles
Task 54:
  Chunk 0 (Big):
    Start: 6467989028106 cycles
    End: 6467989233542 cycles
    Duration: 205436 cycles
  Chunk 1 (GPU):
    Start: 6467989233563 cycles
    End: 6467989348988 cycles
    Duration: 115425 cycles
  Chunk 2 (Medium):
    Start: 6467997605505 cycles
    End: 6467997903516 cycles
    Duration: 298011 cycles
  Chunk 3 (Little):
    Start: 6467997903534 cycles
    End: 6467998054758 cycles
    Duration: 151224 cycles
Task 55:
  Chunk 0 (Big):
    Start: 6467989317792 cycles
    End: 6467989470025 cycles
    Duration: 152233 cycles
  Chunk 1 (GPU):
    Start: 6467989470067 cycles
    End: 6467989576991 cycles
    Duration: 106924 cycles
  Chunk 2 (Medium):
    Start: 6467997903517 cycles
    End: 6467998193735 cycles
    Duration: 290218 cycles
  Chunk 3 (Little):
    Start: 6467998193760 cycles
    End: 6467998345215 cycles
    Duration: 151455 cycles
Task 56:
  Chunk 0 (Big):
    Start: 6467989651247 cycles
    End: 6467989758433 cycles
    Duration: 107186 cycles
  Chunk 1 (GPU):
    Start: 6467989758444 cycles
    End: 6467989874517 cycles
    Duration: 116073 cycles
  Chunk 2 (Medium):
    Start: 6467998193737 cycles
    End: 6467998481228 cycles
    Duration: 287491 cycles
  Chunk 3 (Little):
    Start: 6467998481253 cycles
    End: 6467998635811 cycles
    Duration: 154558 cycles
Task 57:
  Chunk 0 (Big):
    Start: 6467989923238 cycles
    End: 6467990031281 cycles
    Duration: 108043 cycles
  Chunk 1 (GPU):
    Start: 6467990129199 cycles
    End: 6467990245681 cycles
    Duration: 116482 cycles
  Chunk 2 (Medium):
    Start: 6467998481232 cycles
    End: 6467998770388 cycles
    Duration: 289156 cycles
  Chunk 3 (Little):
    Start: 6467998770413 cycles
    End: 6467998919227 cycles
    Duration: 148814 cycles
Task 58:
  Chunk 0 (Big):
    Start: 6467990200550 cycles
    End: 6467990373987 cycles
    Duration: 173437 cycles
  Chunk 1 (GPU):
    Start: 6467990374238 cycles
    End: 6467990488093 cycles
    Duration: 113855 cycles
  Chunk 2 (Medium):
    Start: 6467998770408 cycles
    End: 6467999061153 cycles
    Duration: 290745 cycles
  Chunk 3 (Little):
    Start: 6467999061191 cycles
    End: 6467999214904 cycles
    Duration: 153713 cycles
Task 59:
  Chunk 0 (Big):
    Start: 6467990562410 cycles
    End: 6467990661608 cycles
    Duration: 99198 cycles
  Chunk 1 (GPU):
    Start: 6467990719106 cycles
    End: 6467990834581 cycles
    Duration: 115475 cycles
  Chunk 2 (Medium):
    Start: 6467999061155 cycles
    End: 6467999352328 cycles
    Duration: 291173 cycles
  Chunk 3 (Little):
    Start: 6467999352353 cycles
    End: 6467999505302 cycles
    Duration: 152949 cycles
Task 60:
  Chunk 0 (Big):
    Start: 6467990787259 cycles
    End: 6467990967265 cycles
    Duration: 180006 cycles
  Chunk 1 (GPU):
    Start: 6467990967597 cycles
    End: 6467991081188 cycles
    Duration: 113591 cycles
  Chunk 2 (Medium):
    Start: 6467999352350 cycles
    End: 6467999641955 cycles
    Duration: 289605 cycles
  Chunk 3 (Little):
    Start: 6467999641979 cycles
    End: 6467999794497 cycles
    Duration: 152518 cycles
Task 61:
  Chunk 0 (Big):
    Start: 6467991074437 cycles
    End: 6467991251156 cycles
    Duration: 176719 cycles
  Chunk 1 (GPU):
