Task 0:
    End: 6277815362409 cycles
    Duration: 154800 cycles
  Chunk 3 (Big):
    Start: 6277815362421 cycles
    End: 6277815515478 cycles
    Duration: 153057 cycles
Task 17:
  Chunk 0 (Medium):
    Start: 6277813927961 cycles
    End: 6277814073775 cycles
    Duration: 145814 cycles
  Chunk 1 (GPU):
    Start: 6277815207600 cycles
    End: 6277815365574 cycles
    Duration: 157974 cycles
  Chunk 2 (Little):
    Start: 6277815365606 cycles
    End: 6277815527239 cycles
    Duration: 161633 cycles
  Chunk 3 (Big):
    Start: 6277815527259 cycles
    End: 6277815680161 cycles
    Duration: 152902 cycles
Task 18:
  Chunk 0 (Medium):
    Start: 6277814073778 cycles
    End: 6277814219629 cycles
    Duration: 145851 cycles
  Chunk 1 (GPU):
    Start: 6277815365585 cycles
    End: 6277815523457 cycles
    Duration: 157872 cycles
  Chunk 2 (Little):
    Start: 6277815527257 cycles
    End: 6277815674437 cycles
    Duration: 147180 cycles
  Chunk 3 (Big):
    Start: 6277815680164 cycles
    End: 6277815823030 cycles
    Duration: 142866 cycles
Task 19:
  Chunk 0 (Medium):
    Start: 6277814219630 cycles
    End: 6277814371188 cycles
    Duration: 151558 cycles
  Chunk 1 (GPU):
    Start: 6277815523475 cycles
    End: 6277815683392 cycles
    Duration: 159917 cycles
  Chunk 2 (Little):
    Start: 6277815683423 cycles
    End: 6277815834497 cycles
    Duration: 151074 cycles
  Chunk 3 (Big):
    Start: 6277815834517 cycles
    End: 6277815975279 cycles
    Duration: 140762 cycles
Task 20:
  Chunk 0 (Medium):
    Start: 6277814371188 cycles
    End: 6277814516126 cycles
    Duration: 144938 cycles
  Chunk 1 (GPU):
    Start: 6277815683411 cycles
    End: 6277815838236 cycles
    Duration: 154825 cycles
  Chunk 2 (Little):
    Start: 6277815838252 cycles
    End: 6277815987797 cycles
    Duration: 149545 cycles
  Chunk 3 (Big):
    Start: 6277815987801 cycles
    End: 6277816131955 cycles
    Duration: 144154 cycles
Task 21:
  Chunk 0 (Medium):
    Start: 6277814516126 cycles
    End: 6277814661414 cycles
    Duration: 145288 cycles
  Chunk 1 (GPU):
    Start: 6277815838250 cycles
    End: 6277815993805 cycles
    Duration: 155555 cycles
  Chunk 2 (Little):
    Start: 6277815993842 cycles
    End: 6277816143767 cycles
    Duration: 149925 cycles
  Chunk 3 (Big):
    Start: 6277816143782 cycles
    End: 6277816289201 cycles
    Duration: 145419 cycles
Task 22:
  Chunk 0 (Medium):
    Start: 6277814661415 cycles
    End: 6277814809033 cycles
    Duration: 147618 cycles
  Chunk 1 (GPU):
    Start: 6277815993819 cycles
    End: 6277816148202 cycles
    Duration: 154383 cycles
  Chunk 2 (Little):
    Start: 6277816148234 cycles
    End: 6277816304209 cycles
    Duration: 155975 cycles
  Chunk 3 (Big):
    Start: 6277816304217 cycles
    End: 6277816451691 cycles
    Duration: 147474 cycles
Task 23:
  Chunk 0 (Medium):
    Start: 6277814809034 cycles
    End: 6277814955154 cycles
    Duration: 146120 cycles
  Chunk 1 (GPU):
    Start: 6277816148203 cycles
    End: 6277816299208 cycles
    Duration: 151005 cycles
  Chunk 2 (Little):
    Start: 6277816304213 cycles
    End: 6277816461347 cycles
    Duration: 157134 cycles
  Chunk 3 (Big):
    Start: 6277816461362 cycles
    End: 6277816608899 cycles
    Duration: 147537 cycles
Task 24:
  Chunk 0 (Medium):
    Start: 6277814955154 cycles
    End: 6277815101646 cycles
    Duration: 146492 cycles
  Chunk 1 (GPU):
    Start: 6277816299219 cycles
    End: 6277816454641 cycles
    Duration: 155422 cycles
  Chunk 2 (Little):
    Start: 6277816461357 cycles
    End: 6277816631726 cycles
    Duration: 170369 cycles
  Chunk 3 (Big):
    Start: 6277816631746 cycles
    End: 6277816778608 cycles
    Duration: 146862 cycles
Task 25:
  Chunk 0 (Medium):
    Start: 6277815101668 cycles
    End: 6277815249231 cycles
    Duration: 147563 cycles
  Chunk 1 (GPU):
    Start: 6277816454654 cycles
    End: 6277816611162 cycles
    Duration: 156508 cycles
  Chunk 2 (Little):
    Start: 6277816631747 cycles
    End: 6277816777441 cycles
    Duration: 145694 cycles
  Chunk 3 (Big):
    Start: 6277816778613 cycles
    End: 6277816925763 cycles
    Duration: 147150 cycles
Task 26:
  Chunk 0 (Medium):
    Start: 6277815249243 cycles
    End: 6277815394748 cycles
    Duration: 145505 cycles
  Chunk 1 (GPU):
    Start: 6277816611176 cycles
    End: 6277816763473 cycles
    Duration: 152297 cycles
  Chunk 2 (Little):
    Start: 6277816777449 cycles
    End: 6277816930665 cycles
    Duration: 153216 cycles
  Chunk 3 (Big):
    Start: 6277816930688 cycles
    End: 6277817078911 cycles
    Duration: 148223 cycles
Task 27:
  Chunk 0 (Medium):
    Start: 6277815394752 cycles
    End: 6277815542481 cycles
    Duration: 147729 cycles
  Chunk 1 (GPU):
    Start: 6277816763501 cycles
    End: 6277816917902 cycles
    Duration: 154401 cycles
  Chunk 2 (Little):
    Start: 6277816930680 cycles
    End: 6277817080546 cycles
    Duration: 149866 cycles
  Chunk 3 (Big):
    Start: 6277817080564 cycles
    End: 6277817229917 cycles
    Duration: 149353 cycles
Task 28:
  Chunk 0 (Medium):
    Start: 6277815542489 cycles
    End: 6277815689087 cycles
    Duration: 146598 cycles
  Chunk 1 (GPU):
    Start: 6277816917938 cycles
    End: 6277817073828 cycles
    Duration: 155890 cycles
  Chunk 2 (Little):
    Start: 6277817080556 cycles
    End: 6277817224177 cycles
    Duration: 143621 cycles
  Chunk 3 (Big):
    Start: 6277817229921 cycles
    End: 6277817378003 cycles
    Duration: 148082 cycles
Task 29:
  Chunk 0 (Medium):
    Start: 6277815689088 cycles
    End: 6277815834881 cycles
    Duration: 145793 cycles
  Chunk 1 (GPU):
    Start: 6277817073843 cycles
    End: 6277817226109 cycles
    Duration: 152266 cycles
  Chunk 2 (Little):
    Start: 6277817228321 cycles
    End: 6277817388732 cycles
    Duration: 160411 cycles
  Chunk 3 (Big):
    Start: 6277817388743 cycles
    End: 6277817540146 cycles
    Duration: 151403 cycles
Task 30:
  Chunk 0 (Medium):
    Start: 6277815834882 cycles
    End: 6277815983844 cycles
    Duration: 148962 cycles
  Chunk 1 (GPU):
    Start: 6277817226123 cycles
    End: 6277817379597 cycles
    Duration: 153474 cycles
  Chunk 2 (Little):
    Start: 6277817388739 cycles
    End: 6277817536501 cycles
    Duration: 147762 cycles
  Chunk 3 (Big):
    Start: 6277817540172 cycles
    End: 6277817688487 cycles
    Duration: 148315 cycles
Task 31:
  Chunk 0 (Medium):
    Start: 6277815983844 cycles
    End: 6277816130422 cycles
    Duration: 146578 cycles
  Chunk 1 (GPU):
    Start: 6277817379611 cycles
    End: 6277817532409 cycles
    Duration: 152798 cycles
  Chunk 2 (Little):
    Start: 6277817536524 cycles
    End: 6277817681253 cycles
    Duration: 144729 cycles
  Chunk 3 (Big):
    Start: 6277817688495 cycles
    End: 6277817838737 cycles
    Duration: 150242 cycles
Task 32:
  Chunk 0 (Medium):
    Start: 6277816130426 cycles
    End: 6277816279147 cycles
    Duration: 148721 cycles
  Chunk 1 (GPU):
    Start: 6277817532436 cycles
    End: 6277817684544 cycles
    Duration: 152108 cycles
  Chunk 2 (Little):
    Start: 6277817684570 cycles
    End: 6277817831401 cycles
    Duration: 146831 cycles
  Chunk 3 (Big):
    Start: 6277817838744 cycles
    End: 6277817986444 cycles
    Duration: 147700 cycles
Task 33:
  Chunk 0 (Medium):
    Start: 6277816279147 cycles
    End: 6277816429652 cycles
    Duration: 150505 cycles
  Chunk 1 (GPU):
    Start: 6277817684545 cycles
    End: 6277817837538 cycles
    Duration: 152993 cycles
  Chunk 2 (Little):
    Start: 6277817837557 cycles
    End: 6277817988650 cycles
    Duration: 151093 cycles
  Chunk 3 (Big):
    Start: 6277817988665 cycles
    End: 6277818137206 cycles
    Duration: 148541 cycles
Task 34:
  Chunk 0 (Medium):
    Start: 6277816429669 cycles
    End: 6277816575434 cycles
    Duration: 145765 cycles
  Chunk 1 (GPU):
    Start: 6277817837555 cycles
    End: 6277817995139 cycles
    Duration: 157584 cycles
  Chunk 2 (Little):
    Start: 6277817997645 cycles
    End: 6277818142955 cycles
    Duration: 145310 cycles
  Chunk 3 (Big):
    Start: 6277818142968 cycles
    End: 6277818292557 cycles
    Duration: 149589 cycles
Task 35:
  Chunk 0 (Medium):
    Start: 6277816575435 cycles
    End: 6277816725050 cycles
    Duration: 149615 cycles
  Chunk 1 (GPU):
    Start: 6277817995147 cycles
    End: 6277818150389 cycles
    Duration: 155242 cycles
  Chunk 2 (Little):
    Start: 6277818150401 cycles
    End: 6277818308750 cycles
    Duration: 158349 cycles
  Chunk 3 (Big):
    Start: 6277818308758 cycles
    End: 6277818455633 cycles
    Duration: 146875 cycles
Task 36:
  Chunk 0 (Medium):
    Start: 6277816725050 cycles
    End: 6277816875162 cycles
    Duration: 150112 cycles
  Chunk 1 (GPU):
    Start: 6277818150400 cycles
    End: 6277818303288 cycles
    Duration: 152888 cycles
  Chunk 2 (Little):
    Start: 6277818308757 cycles
    End: 6277818472632 cycles
    Duration: 163875 cycles
  Chunk 3 (Big):
    Start: 6277818472651 cycles
    End: 6277818622023 cycles
    Duration: 149372 cycles
Task 37:
  Chunk 0 (Medium):
    Start: 6277816875196 cycles
    End: 6277817022263 cycles
    Duration: 147067 cycles
  Chunk 1 (GPU):
    Start: 6277818303297 cycles
    End: 6277818465883 cycles
    Duration: 162586 cycles
  Chunk 2 (Little):
    Start: 6277818472645 cycles
    End: 6277818620214 cycles
    Duration: 147569 cycles
  Chunk 3 (Big):
    Start: 6277818622024 cycles
    End: 6277818770001 cycles
    Duration: 147977 cycles
Task 38:
  Chunk 0 (Medium):
    Start: 6277817022286 cycles
    End: 6277817169026 cycles
    Duration: 146740 cycles
  Chunk 1 (GPU):
    Start: 6277818465899 cycles
    End: 6277818619872 cycles
    Duration: 153973 cycles
  Chunk 2 (Little):
    Start: 6277818620230 cycles
    End: 6277818762647 cycles
    Duration: 142417 cycles
  Chunk 3 (Big):
    Start: 6277818770006 cycles
    End: 6277818921802 cycles
    Duration: 151796 cycles
Task 39:
  Chunk 0 (Medium):
    Start: 6277817169057 cycles
    End: 6277817315947 cycles
    Duration: 146890 cycles
  Chunk 1 (GPU):
    Start: 6277818619878 cycles
    End: 6277818771428 cycles
    Duration: 151550 cycles
  Chunk 2 (Little):
    Start: 6277818771453 cycles
    End: 6277818921803 cycles
    Duration: 150350 cycles
  Chunk 3 (Big):
    Start: 6277818921839 cycles
    End: 6277819070804 cycles
    Duration: 148965 cycles
Task 40:
  Chunk 0 (Medium):
    Start: 6277817315952 cycles
    End: 6277817461587 cycles
    Duration: 145635 cycles
  Chunk 1 (GPU):
    Start: 6277818771442 cycles
    End: 6277818924667 cycles
    Duration: 153225 cycles
  Chunk 2 (Little):
    Start: 6277818924700 cycles
    End: 6277819069924 cycles
    Duration: 145224 cycles
  Chunk 3 (Big):
    Start: 6277819070843 cycles
    End: 6277819219151 cycles
    Duration: 148308 cycles
Task 41:
  Chunk 0 (Medium):
    Start: 6277817461594 cycles
    End: 6277817609949 cycles
    Duration: 148355 cycles
  Chunk 1 (GPU):
    Start: 6277818924678 cycles
    End: 6277819078577 cycles
    Duration: 153899 cycles
  Chunk 2 (Little):
    Start: 6277819078600 cycles
    End: 6277819233262 cycles
    Duration: 154662 cycles
  Chunk 3 (Big):
    Start: 6277819233860 cycles
    End: 6277819383429 cycles
    Duration: 149569 cycles
Task 42:
  Chunk 0 (Medium):
    Start: 6277817609956 cycles
    End: 6277817755908 cycles
    Duration: 145952 cycles
  Chunk 1 (GPU):
    Start: 6277819078590 cycles
    End: 6277819232574 cycles
    Duration: 153984 cycles
  Chunk 2 (Little):
    Start: 6277819233266 cycles
    End: 6277819379450 cycles
    Duration: 146184 cycles
  Chunk 3 (Big):
    Start: 6277819383433 cycles
    End: 6277819531000 cycles
    Duration: 147567 cycles
Task 43:
  Chunk 0 (Medium):
    Start: 6277817755930 cycles
    End: 6277817904057 cycles
    Duration: 148127 cycles
  Chunk 1 (GPU):
    Start: 6277819232580 cycles
    End: 6277819383466 cycles
    Duration: 150886 cycles
  Chunk 2 (Little):
    Start: 6277819385716 cycles
    End: 6277819527495 cycles
    Duration: 141779 cycles
  Chunk 3 (Big):
    Start: 6277819531005 cycles
    End: 6277819680870 cycles
    Duration: 149865 cycles
Task 44:
  Chunk 0 (Medium):
    Start: 6277817904068 cycles
    End: 6277818049123 cycles
    Duration: 145055 cycles
  Chunk 1 (GPU):
    Start: 6277819383479 cycles
    End: 6277819537125 cycles
    Duration: 153646 cycles
  Chunk 2 (Little):
    Start: 6277819537143 cycles
    End: 6277819691537 cycles
    Duration: 154394 cycles
  Chunk 3 (Big):
    Start: 6277819691545 cycles
    End: 6277819838567 cycles
    Duration: 147022 cycles
Task 45:
  Chunk 0 (Medium):
    Start: 6277818049123 cycles
    End: 6277818196620 cycles
    Duration: 147497 cycles
  Chunk 1 (GPU):
    Start: 6277819537137 cycles
    End: 6277819690804 cycles
    Duration: 153667 cycles
  Chunk 2 (Little):
    Start: 6277819691544 cycles
    End: 6277819840107 cycles
    Duration: 148563 cycles
  Chunk 3 (Big):
    Start: 6277819840116 cycles
    End: 6277819990577 cycles
    Duration: 150461 cycles
Task 46:
  Chunk 0 (Medium):
    Start: 6277818196620 cycles
    End: 6277818347283 cycles
    Duration: 150663 cycles
  Chunk 1 (GPU):
    Start: 6277819690817 cycles
    End: 6277819845778 cycles
    Duration: 154961 cycles
  Chunk 2 (Little):
    Start: 6277819845802 cycles
    End: 6277819992714 cycles
    Duration: 146912 cycles
  Chunk 3 (Big):
    Start: 6277819992729 cycles
    End: 6277820141550 cycles
    Duration: 148821 cycles
Task 47:
  Chunk 0 (Medium):
    Start: 6277818347300 cycles
    End: 6277818493997 cycles
    Duration: 146697 cycles
  Chunk 1 (GPU):
    Start: 6277819845789 cycles
    End: 6277819999765 cycles
    Duration: 153976 cycles
  Chunk 2 (Little):
    Start: 6277819999781 cycles
    End: 6277820149952 cycles
    Duration: 150171 cycles
  Chunk 3 (Big):
    Start: 6277820149984 cycles
    End: 6277820297256 cycles
    Duration: 147272 cycles
Task 48:
  Chunk 0 (Medium):
    Start: 6277818493998 cycles
    End: 6277818642563 cycles
    Duration: 148565 cycles
  Chunk 1 (GPU):
    Start: 6277819999773 cycles
    End: 6277820155778 cycles
    Duration: 156005 cycles
  Chunk 2 (Little):
    Start: 6277820156055 cycles
    End: 6277820308821 cycles
    Duration: 152766 cycles
  Chunk 3 (Big):
    Start: 6277820308846 cycles
    End: 6277820458133 cycles
    Duration: 149287 cycles
Task 49:
  Chunk 0 (Medium):
    Start: 6277818642573 cycles
    End: 6277818791475 cycles
    Duration: 148902 cycles
  Chunk 1 (GPU):
    Start: 6277820155785 cycles
    End: 6277820312696 cycles
    Duration: 156911 cycles
  Chunk 2 (Little):
    Start: 6277820312727 cycles
    End: 6277820462120 cycles
    Duration: 149393 cycles
  Chunk 3 (Big):
    Start: 6277820462133 cycles
    End: 6277820611737 cycles
    Duration: 149604 cycles
Task 50:
  Chunk 0 (Medium):
    Start: 6277818791497 cycles
    End: 6277818938030 cycles
    Duration: 146533 cycles
  Chunk 1 (GPU):
    Start: 6277820312704 cycles
    End: 6277820469541 cycles
    Duration: 156837 cycles
  Chunk 2 (Little):
    Start: 6277820473171 cycles
    End: 6277820634950 cycles
    Duration: 161779 cycles
  Chunk 3 (Big):
    Start: 6277820634961 cycles
    End: 6277820790583 cycles
    Duration: 155622 cycles
Task 51:
  Chunk 0 (Medium):
    Start: 6277818938031 cycles
    End: 6277819085232 cycles
    Duration: 147201 cycles
  Chunk 1 (GPU):
    Start: 6277820469551 cycles
    End: 6277820628147 cycles
    Duration: 158596 cycles
  Chunk 2 (Little):
    Start: 6277820634955 cycles
    End: 6277820786473 cycles
    Duration: 151518 cycles
  Chunk 3 (Big):
    Start: 6277820790590 cycles
    End: 6277820947237 cycles
    Duration: 156647 cycles
Task 52:
  Chunk 0 (Medium):
    Start: 6277819085232 cycles
    End: 6277819233095 cycles
    Duration: 147863 cycles
  Chunk 1 (GPU):
    Start: 6277820628157 cycles
    End: 6277820780694 cycles
    Duration: 152537 cycles
  Chunk 2 (Little):
    Start: 6277820786490 cycles
    End: 6277820929453 cycles
    Duration: 142963 cycles
  Chunk 3 (Big):
    Start: 6277820947258 cycles
    End: 6277821103172 cycles
    Duration: 155914 cycles
Task 53:
  Chunk 0 (Medium):
    Start: 6277819233099 cycles
    End: 6277819382387 cycles
    Duration: 149288 cycles
  Chunk 1 (GPU):
    Start: 6277820780728 cycles
    End: 6277820935875 cycles
    Duration: 155147 cycles
  Chunk 2 (Little):
    Start: 6277820935886 cycles
    End: 6277821105897 cycles
    Duration: 170011 cycles
  Chunk 3 (Big):
    Start: 6277821105909 cycles
    End: 6277821254642 cycles
    Duration: 148733 cycles
Task 54:
  Chunk 0 (Medium):
    Start: 6277819382387 cycles
    End: 6277819529109 cycles
    Duration: 146722 cycles
  Chunk 1 (GPU):
    Start: 6277820935887 cycles
    End: 6277821090601 cycles
    Duration: 154714 cycles
  Chunk 2 (Little):
    Start: 6277821105900 cycles
    End: 6277821256671 cycles
    Duration: 150771 cycles
  Chunk 3 (Big):
    Start: 6277821256682 cycles
    End: 6277821406104 cycles
    Duration: 149422 cycles
Task 55:
  Chunk 0 (Medium):
    Start: 6277819529114 cycles
    End: 6277819675915 cycles
    Duration: 146801 cycles
  Chunk 1 (GPU):
    Start: 6277821090602 cycles
    End: 6277821242407 cycles
    Duration: 151805 cycles
  Chunk 2 (Little):
    Start: 6277821256678 cycles
    End: 6277821408683 cycles
    Duration: 152005 cycles
  Chunk 3 (Big):
    Start: 6277821408700 cycles
    End: 6277821559163 cycles
    Duration: 150463 cycles
Task 56:
  Chunk 0 (Medium):
    Start: 6277819675918 cycles
    End: 6277819823014 cycles
    Duration: 147096 cycles
  Chunk 1 (GPU):
    Start: 6277821242410 cycles
    End: 6277821394501 cycles
    Duration: 152091 cycles
  Chunk 2 (Little):
    Start: 6277821408694 cycles
    End: 6277821554928 cycles
    Duration: 146234 cycles
  Chunk 3 (Big):
    Start: 6277821559163 cycles
    End: 6277821706971 cycles
    Duration: 147808 cycles
Task 57:
  Chunk 0 (Medium):
    Start: 6277819823015 cycles
    End: 6277819970426 cycles
    Duration: 147411 cycles
  Chunk 1 (GPU):
    Start: 6277821394519 cycles
    End: 6277821548910 cycles
    Duration: 154391 cycles
  Chunk 2 (Little):
    Start: 6277821554976 cycles
    End: 6277821704599 cycles
    Duration: 149623 cycles
  Chunk 3 (Big):
    Start: 6277821706976 cycles
    End: 6277821855129 cycles
    Duration: 148153 cycles
Task 58:
  Chunk 0 (Medium):
    Start: 6277819970447 cycles
    End: 6277820117117 cycles
    Duration: 146670 cycles
  Chunk 1 (GPU):
    Start: 6277821548910 cycles
    End: 6277821701584 cycles
    Duration: 152674 cycles
  Chunk 2 (Little):
    Start: 6277821704616 cycles
    End: 6277821849483 cycles
    Duration: 144867 cycles
  Chunk 3 (Big):
    Start: 6277821855136 cycles
    End: 6277822004021 cycles
    Duration: 148885 cycles
Task 59:
  Chunk 0 (Medium):
    Start: 6277820117126 cycles
    End: 6277820264354 cycles
    Duration: 147228 cycles
  Chunk 1 (GPU):
    Start: 6277821701602 cycles
    End: 6277821853440 cycles
    Duration: 151838 cycles
  Chunk 2 (Little):
    Start: 6277821853459 cycles
    End: 6277822386076 cycles
    Duration: 532617 cycles
  Chunk 3 (Big):
    Start: 6277822386083 cycles
    End: 6277822555700 cycles
    Duration: 169617 cycles
Task 60:
  Chunk 0 (Medium):
    Start: 6277820264364 cycles
    End: 6277820411027 cycles
    Duration: 146663 cycles
  Chunk 1 (GPU):
    Start: 6277821853454 cycles
    End: 6277822023511 cycles
    Duration: 170057 cycles
  Chunk 2 (Little):
    Start: 6277822386083 cycles
    End: 6277822643571 cycles
    Duration: 257488 cycles
  Chunk 3 (Big):
    Start: 6277822643591 cycles
    End: 6277822800816 cycles
    Duration: 157225 cycles
Task 61:
  Chunk 0 (Medium):
    Start: 6277820411027 cycles
    End: 6277820557789 cycles
    Duration: 146762 cycles
  Chunk 1 (GPU):
