Task 0:
    End: 6277537438535 cycles
    Duration: 114967 cycles
  Chunk 1 (GPU):
    Start: 6277538328177 cycles
    End: 6277538581306 cycles
    Duration: 253129 cycles
  Chunk 2 (Medium):
    Start: 6277538944388 cycles
    End: 6277539246553 cycles
    Duration: 302165 cycles
  Chunk 3 (Little):
    Start: 6277539246579 cycles
    End: 6277539247622 cycles
    Duration: 1043 cycles
Task 7:
  Chunk 0 (Big):
    Start: 6277537438536 cycles
    End: 6277537542658 cycles
    Duration: 104122 cycles
  Chunk 1 (GPU):
    Start: 6277538581318 cycles
    End: 6277538813571 cycles
    Duration: 232253 cycles
  Chunk 2 (Medium):
    Start: 6277539246575 cycles
    End: 6277539470526 cycles
    Duration: 223951 cycles
  Chunk 3 (Little):
    Start: 6277539470543 cycles
    End: 6277539471391 cycles
    Duration: 848 cycles
Task 8:
  Chunk 0 (Big):
    Start: 6277537542658 cycles
    End: 6277537641882 cycles
    Duration: 99224 cycles
  Chunk 1 (GPU):
    Start: 6277538813586 cycles
    End: 6277539044835 cycles
    Duration: 231249 cycles
  Chunk 2 (Medium):
    Start: 6277539470529 cycles
    End: 6277539700074 cycles
    Duration: 229545 cycles
  Chunk 3 (Little):
    Start: 6277539700109 cycles
    End: 6277539700988 cycles
    Duration: 879 cycles
Task 9:
  Chunk 0 (Big):
    Start: 6277537641883 cycles
    End: 6277537744444 cycles
    Duration: 102561 cycles
  Chunk 1 (GPU):
    Start: 6277539044852 cycles
    End: 6277539275461 cycles
    Duration: 230609 cycles
  Chunk 2 (Medium):
    Start: 6277539700084 cycles
    End: 6277539920236 cycles
    Duration: 220152 cycles
  Chunk 3 (Little):
    Start: 6277539920276 cycles
    End: 6277539921304 cycles
    Duration: 1028 cycles
Task 10:
  Chunk 0 (Big):
    Start: 6277537744444 cycles
    End: 6277537845013 cycles
    Duration: 100569 cycles
  Chunk 1 (GPU):
    Start: 6277539275472 cycles
    End: 6277539492224 cycles
    Duration: 216752 cycles
  Chunk 2 (Medium):
    Start: 6277539920236 cycles
    End: 6277540136956 cycles
    Duration: 216720 cycles
  Chunk 3 (Little):
    Start: 6277540136975 cycles
    End: 6277540137879 cycles
    Duration: 904 cycles
Task 11:
  Chunk 0 (Big):
    Start: 6277537845013 cycles
    End: 6277537944088 cycles
    Duration: 99075 cycles
  Chunk 1 (GPU):
    Start: 6277539492236 cycles
    End: 6277539686140 cycles
    Duration: 193904 cycles
  Chunk 2 (Medium):
    Start: 6277540136957 cycles
    End: 6277540354880 cycles
    Duration: 217923 cycles
  Chunk 3 (Little):
    Start: 6277540354907 cycles
    End: 6277540355801 cycles
    Duration: 894 cycles
Task 12:
  Chunk 0 (Big):
    Start: 6277537944093 cycles
    End: 6277538048543 cycles
    Duration: 104450 cycles
  Chunk 1 (GPU):
    Start: 6277539686154 cycles
    End: 6277539882318 cycles
    Duration: 196164 cycles
  Chunk 2 (Medium):
    Start: 6277540354896 cycles
    End: 6277540573110 cycles
    Duration: 218214 cycles
  Chunk 3 (Little):
    Start: 6277540573128 cycles
    End: 6277540574115 cycles
    Duration: 987 cycles
Task 13:
  Chunk 0 (Big):
    Start: 6277538048543 cycles
    End: 6277538153324 cycles
    Duration: 104781 cycles
  Chunk 1 (GPU):
    Start: 6277539882327 cycles
    End: 6277540080390 cycles
    Duration: 198063 cycles
  Chunk 2 (Medium):
    Start: 6277540573121 cycles
    End: 6277540790993 cycles
    Duration: 217872 cycles
  Chunk 3 (Little):
    Start: 6277540791025 cycles
    End: 6277540791960 cycles
    Duration: 935 cycles
Task 14:
  Chunk 0 (Big):
    Start: 6277538153325 cycles
    End: 6277538271467 cycles
    Duration: 118142 cycles
  Chunk 1 (GPU):
    Start: 6277540080401 cycles
    End: 6277540279250 cycles
    Duration: 198849 cycles
  Chunk 2 (Medium):
    Start: 6277540790994 cycles
    End: 6277541009944 cycles
    Duration: 218950 cycles
  Chunk 3 (Little):
    Start: 6277541009974 cycles
    End: 6277541010927 cycles
    Duration: 953 cycles
Task 15:
  Chunk 0 (Big):
    Start: 6277538271467 cycles
    End: 6277538370161 cycles
    Duration: 98694 cycles
  Chunk 1 (GPU):
    Start: 6277540279257 cycles
    End: 6277540475571 cycles
    Duration: 196314 cycles
  Chunk 2 (Medium):
    Start: 6277541009944 cycles
    End: 6277541231656 cycles
    Duration: 221712 cycles
  Chunk 3 (Little):
    Start: 6277541231677 cycles
    End: 6277541232634 cycles
    Duration: 957 cycles
Task 16:
  Chunk 0 (Big):
    Start: 6277538370161 cycles
    End: 6277538469434 cycles
    Duration: 99273 cycles
  Chunk 1 (GPU):
    Start: 6277540475572 cycles
    End: 6277540673897 cycles
    Duration: 198325 cycles
  Chunk 2 (Medium):
    Start: 6277541231657 cycles
    End: 6277541453474 cycles
    Duration: 221817 cycles
  Chunk 3 (Little):
    Start: 6277541453486 cycles
    End: 6277541454530 cycles
    Duration: 1044 cycles
Task 17:
  Chunk 0 (Big):
    Start: 6277538469434 cycles
    End: 6277538573251 cycles
    Duration: 103817 cycles
  Chunk 1 (GPU):
    Start: 6277540673913 cycles
    End: 6277540872706 cycles
    Duration: 198793 cycles
  Chunk 2 (Medium):
    Start: 6277541453474 cycles
    End: 6277541674417 cycles
    Duration: 220943 cycles
  Chunk 3 (Little):
    Start: 6277541674443 cycles
    End: 6277541675548 cycles
    Duration: 1105 cycles
Task 18:
  Chunk 0 (Big):
    Start: 6277538573251 cycles
    End: 6277538678179 cycles
    Duration: 104928 cycles
  Chunk 1 (GPU):
    Start: 6277540872716 cycles
    End: 6277541069505 cycles
    Duration: 196789 cycles
  Chunk 2 (Medium):
    Start: 6277541674423 cycles
    End: 6277541894684 cycles
    Duration: 220261 cycles
  Chunk 3 (Little):
    Start: 6277541894714 cycles
    End: 6277541895638 cycles
    Duration: 924 cycles
Task 19:
  Chunk 0 (Big):
    Start: 6277538678179 cycles
    End: 6277538786310 cycles
    Duration: 108131 cycles
  Chunk 1 (GPU):
    Start: 6277541069506 cycles
    End: 6277541267420 cycles
    Duration: 197914 cycles
  Chunk 2 (Medium):
    Start: 6277541894691 cycles
    End: 6277542117457 cycles
    Duration: 222766 cycles
  Chunk 3 (Little):
    Start: 6277542117478 cycles
    End: 6277542118502 cycles
    Duration: 1024 cycles
Task 20:
  Chunk 0 (Big):
    Start: 6277538786311 cycles
    End: 6277538893010 cycles
    Duration: 106699 cycles
  Chunk 1 (GPU):
    Start: 6277541267430 cycles
    End: 6277541464282 cycles
    Duration: 196852 cycles
  Chunk 2 (Medium):
    Start: 6277542117468 cycles
    End: 6277542334955 cycles
    Duration: 217487 cycles
  Chunk 3 (Little):
    Start: 6277542334985 cycles
    End: 6277542335928 cycles
    Duration: 943 cycles
Task 21:
  Chunk 0 (Big):
    Start: 6277538893011 cycles
    End: 6277539002353 cycles
    Duration: 109342 cycles
  Chunk 1 (GPU):
    Start: 6277541464301 cycles
    End: 6277541666742 cycles
    Duration: 202441 cycles
  Chunk 2 (Medium):
    Start: 6277542334968 cycles
    End: 6277542554650 cycles
    Duration: 219682 cycles
  Chunk 3 (Little):
    Start: 6277542554693 cycles
    End: 6277542555712 cycles
    Duration: 1019 cycles
Task 22:
  Chunk 0 (Big):
    Start: 6277539002354 cycles
    End: 6277539109900 cycles
    Duration: 107546 cycles
  Chunk 1 (GPU):
    Start: 6277541666773 cycles
    End: 6277541866424 cycles
    Duration: 199651 cycles
  Chunk 2 (Medium):
    Start: 6277542554667 cycles
    End: 6277542773161 cycles
    Duration: 218494 cycles
  Chunk 3 (Little):
    Start: 6277542773179 cycles
    End: 6277542774145 cycles
    Duration: 966 cycles
Task 23:
  Chunk 0 (Big):
    Start: 6277539109900 cycles
    End: 6277539242308 cycles
    Duration: 132408 cycles
  Chunk 1 (GPU):
    Start: 6277541866434 cycles
    End: 6277542065756 cycles
    Duration: 199322 cycles
  Chunk 2 (Medium):
    Start: 6277542773161 cycles
    End: 6277542993946 cycles
    Duration: 220785 cycles
  Chunk 3 (Little):
    Start: 6277542993976 cycles
    End: 6277542994968 cycles
    Duration: 992 cycles
Task 24:
  Chunk 0 (Big):
    Start: 6277539242309 cycles
    End: 6277539348697 cycles
    Duration: 106388 cycles
  Chunk 1 (GPU):
    Start: 6277542065775 cycles
    End: 6277542262339 cycles
    Duration: 196564 cycles
  Chunk 2 (Medium):
    Start: 6277542993963 cycles
    End: 6277543213510 cycles
    Duration: 219547 cycles
  Chunk 3 (Little):
    Start: 6277543213539 cycles
    End: 6277543214621 cycles
    Duration: 1082 cycles
Task 25:
  Chunk 0 (Big):
    Start: 6277539348698 cycles
    End: 6277539464739 cycles
    Duration: 116041 cycles
  Chunk 1 (GPU):
    Start: 6277542262351 cycles
    End: 6277542459705 cycles
    Duration: 197354 cycles
  Chunk 2 (Medium):
    Start: 6277543213533 cycles
    End: 6277543432525 cycles
    Duration: 218992 cycles
  Chunk 3 (Little):
    Start: 6277543433937 cycles
    End: 6277543434927 cycles
    Duration: 990 cycles
Task 26:
  Chunk 0 (Big):
    Start: 6277539464740 cycles
    End: 6277539570739 cycles
    Duration: 105999 cycles
  Chunk 1 (GPU):
    Start: 6277542459725 cycles
    End: 6277542656148 cycles
    Duration: 196423 cycles
  Chunk 2 (Medium):
    Start: 6277543432526 cycles
    End: 6277543652405 cycles
    Duration: 219879 cycles
  Chunk 3 (Little):
    Start: 6277543652441 cycles
    End: 6277543653460 cycles
    Duration: 1019 cycles
Task 27:
  Chunk 0 (Big):
    Start: 6277539570739 cycles
    End: 6277539678692 cycles
    Duration: 107953 cycles
  Chunk 1 (GPU):
    Start: 6277542656172 cycles
    End: 6277542853148 cycles
    Duration: 196976 cycles
  Chunk 2 (Medium):
    Start: 6277543652406 cycles
    End: 6277543872210 cycles
    Duration: 219804 cycles
  Chunk 3 (Little):
    Start: 6277543872244 cycles
    End: 6277543873249 cycles
    Duration: 1005 cycles
Task 28:
  Chunk 0 (Big):
    Start: 6277539678693 cycles
    End: 6277539787187 cycles
    Duration: 108494 cycles
  Chunk 1 (GPU):
    Start: 6277542853174 cycles
    End: 6277543050864 cycles
    Duration: 197690 cycles
  Chunk 2 (Medium):
    Start: 6277543872216 cycles
    End: 6277544089840 cycles
    Duration: 217624 cycles
  Chunk 3 (Little):
    Start: 6277544089887 cycles
    End: 6277544090912 cycles
    Duration: 1025 cycles
Task 29:
  Chunk 0 (Big):
    Start: 6277539787187 cycles
    End: 6277539897687 cycles
    Duration: 110500 cycles
  Chunk 1 (GPU):
    Start: 6277543050873 cycles
    End: 6277543251146 cycles
    Duration: 200273 cycles
  Chunk 2 (Medium):
    Start: 6277544089841 cycles
    End: 6277544307580 cycles
    Duration: 217739 cycles
  Chunk 3 (Little):
    Start: 6277544307605 cycles
    End: 6277544308688 cycles
    Duration: 1083 cycles
Task 30:
  Chunk 0 (Big):
    Start: 6277539897687 cycles
    End: 6277540005095 cycles
    Duration: 107408 cycles
  Chunk 1 (GPU):
    Start: 6277543251162 cycles
    End: 6277543446397 cycles
    Duration: 195235 cycles
  Chunk 2 (Medium):
    Start: 6277544307580 cycles
    End: 6277544529119 cycles
    Duration: 221539 cycles
  Chunk 3 (Little):
    Start: 6277544529148 cycles
    End: 6277544530140 cycles
    Duration: 992 cycles
Task 31:
  Chunk 0 (Big):
    Start: 6277540005095 cycles
    End: 6277540113929 cycles
    Duration: 108834 cycles
  Chunk 1 (GPU):
    Start: 6277543446417 cycles
    End: 6277543643279 cycles
    Duration: 196862 cycles
  Chunk 2 (Medium):
    Start: 6277544529141 cycles
    End: 6277544749180 cycles
    Duration: 220039 cycles
  Chunk 3 (Little):
    Start: 6277544749214 cycles
    End: 6277544750182 cycles
    Duration: 968 cycles
Task 32:
  Chunk 0 (Big):
    Start: 6277540113929 cycles
    End: 6277540222365 cycles
    Duration: 108436 cycles
  Chunk 1 (GPU):
    Start: 6277543643318 cycles
    End: 6277543842417 cycles
    Duration: 199099 cycles
  Chunk 2 (Medium):
    Start: 6277544749185 cycles
    End: 6277544968479 cycles
    Duration: 219294 cycles
  Chunk 3 (Little):
    Start: 6277544968504 cycles
    End: 6277544969471 cycles
    Duration: 967 cycles
Task 33:
  Chunk 0 (Big):
    Start: 6277540222369 cycles
    End: 6277540332403 cycles
    Duration: 110034 cycles
  Chunk 1 (GPU):
    Start: 6277543842441 cycles
    End: 6277544041139 cycles
    Duration: 198698 cycles
  Chunk 2 (Medium):
    Start: 6277544968480 cycles
    End: 6277545187205 cycles
    Duration: 218725 cycles
  Chunk 3 (Little):
    Start: 6277545187243 cycles
    End: 6277545188136 cycles
    Duration: 893 cycles
Task 34:
  Chunk 0 (Big):
    Start: 6277540332404 cycles
    End: 6277540439805 cycles
    Duration: 107401 cycles
  Chunk 1 (GPU):
    Start: 6277544041156 cycles
    End: 6277544243735 cycles
    Duration: 202579 cycles
  Chunk 2 (Medium):
    Start: 6277545187206 cycles
    End: 6277545406434 cycles
    Duration: 219228 cycles
  Chunk 3 (Little):
    Start: 6277545406462 cycles
    End: 6277545407523 cycles
    Duration: 1061 cycles
Task 35:
  Chunk 0 (Big):
    Start: 6277540439806 cycles
    End: 6277540548088 cycles
    Duration: 108282 cycles
  Chunk 1 (GPU):
    Start: 6277544243747 cycles
    End: 6277544441018 cycles
    Duration: 197271 cycles
  Chunk 2 (Medium):
    Start: 6277545406445 cycles
    End: 6277545625625 cycles
    Duration: 219180 cycles
  Chunk 3 (Little):
    Start: 6277545625644 cycles
    End: 6277545626530 cycles
    Duration: 886 cycles
Task 36:
  Chunk 0 (Big):
    Start: 6277540548091 cycles
    End: 6277540656527 cycles
    Duration: 108436 cycles
  Chunk 1 (GPU):
    Start: 6277544441045 cycles
    End: 6277544637863 cycles
    Duration: 196818 cycles
  Chunk 2 (Medium):
    Start: 6277545625626 cycles
    End: 6277545845211 cycles
    Duration: 219585 cycles
  Chunk 3 (Little):
    Start: 6277545845235 cycles
    End: 6277545846196 cycles
    Duration: 961 cycles
Task 37:
  Chunk 0 (Big):
    Start: 6277540656527 cycles
    End: 6277540763576 cycles
    Duration: 107049 cycles
  Chunk 1 (GPU):
    Start: 6277544637878 cycles
    End: 6277544836823 cycles
    Duration: 198945 cycles
  Chunk 2 (Medium):
    Start: 6277545845218 cycles
    End: 6277546064351 cycles
    Duration: 219133 cycles
  Chunk 3 (Little):
    Start: 6277546064393 cycles
    End: 6277546065316 cycles
    Duration: 923 cycles
Task 38:
  Chunk 0 (Big):
    Start: 6277540763577 cycles
    End: 6277540871167 cycles
    Duration: 107590 cycles
  Chunk 1 (GPU):
    Start: 6277544836859 cycles
    End: 6277545034201 cycles
    Duration: 197342 cycles
  Chunk 2 (Medium):
    Start: 6277546064359 cycles
    End: 6277546284219 cycles
    Duration: 219860 cycles
  Chunk 3 (Little):
    Start: 6277546284236 cycles
    End: 6277546285431 cycles
    Duration: 1195 cycles
Task 39:
  Chunk 0 (Big):
    Start: 6277540871168 cycles
    End: 6277540977623 cycles
    Duration: 106455 cycles
  Chunk 1 (GPU):
    Start: 6277545034228 cycles
    End: 6277545228590 cycles
    Duration: 194362 cycles
  Chunk 2 (Medium):
    Start: 6277546284232 cycles
    End: 6277546504643 cycles
    Duration: 220411 cycles
  Chunk 3 (Little):
    Start: 6277546504663 cycles
    End: 6277546505652 cycles
    Duration: 989 cycles
Task 40:
  Chunk 0 (Big):
    Start: 6277540977637 cycles
    End: 6277541086245 cycles
    Duration: 108608 cycles
  Chunk 1 (GPU):
    Start: 6277545228612 cycles
    End: 6277545424863 cycles
    Duration: 196251 cycles
  Chunk 2 (Medium):
    Start: 6277546504644 cycles
    End: 6277546723576 cycles
    Duration: 218932 cycles
  Chunk 3 (Little):
    Start: 6277546723617 cycles
    End: 6277546724557 cycles
    Duration: 940 cycles
Task 41:
  Chunk 0 (Big):
    Start: 6277541086246 cycles
    End: 6277541194867 cycles
    Duration: 108621 cycles
  Chunk 1 (GPU):
    Start: 6277545424877 cycles
    End: 6277545616214 cycles
    Duration: 191337 cycles
  Chunk 2 (Medium):
    Start: 6277546723576 cycles
    End: 6277546944046 cycles
    Duration: 220470 cycles
  Chunk 3 (Little):
    Start: 6277546944067 cycles
    End: 6277546944988 cycles
    Duration: 921 cycles
Task 42:
  Chunk 0 (Big):
    Start: 6277541194875 cycles
    End: 6277541301671 cycles
    Duration: 106796 cycles
  Chunk 1 (GPU):
    Start: 6277545616227 cycles
    End: 6277545811037 cycles
    Duration: 194810 cycles
  Chunk 2 (Medium):
    Start: 6277546944047 cycles
    End: 6277547170383 cycles
    Duration: 226336 cycles
  Chunk 3 (Little):
    Start: 6277547170403 cycles
    End: 6277547171387 cycles
    Duration: 984 cycles
Task 43:
  Chunk 0 (Big):
    Start: 6277541301680 cycles
    End: 6277541408393 cycles
    Duration: 106713 cycles
  Chunk 1 (GPU):
    Start: 6277545811061 cycles
    End: 6277545982519 cycles
    Duration: 171458 cycles
  Chunk 2 (Medium):
    Start: 6277547170398 cycles
    End: 6277547390577 cycles
    Duration: 220179 cycles
  Chunk 3 (Little):
    Start: 6277547390600 cycles
    End: 6277547391584 cycles
    Duration: 984 cycles
Task 44:
  Chunk 0 (Big):
    Start: 6277541408397 cycles
    End: 6277541514795 cycles
    Duration: 106398 cycles
  Chunk 1 (GPU):
    Start: 6277545982538 cycles
    End: 6277546152665 cycles
    Duration: 170127 cycles
  Chunk 2 (Medium):
    Start: 6277547390596 cycles
    End: 6277547611776 cycles
    Duration: 221180 cycles
  Chunk 3 (Little):
    Start: 6277547611807 cycles
    End: 6277547612760 cycles
    Duration: 953 cycles
Task 45:
  Chunk 0 (Big):
    Start: 6277541514796 cycles
    End: 6277541620739 cycles
    Duration: 105943 cycles
  Chunk 1 (GPU):
    Start: 6277546152693 cycles
    End: 6277546321006 cycles
    Duration: 168313 cycles
  Chunk 2 (Medium):
    Start: 6277547611792 cycles
    End: 6277547832393 cycles
    Duration: 220601 cycles
  Chunk 3 (Little):
    Start: 6277547832413 cycles
    End: 6277547833404 cycles
    Duration: 991 cycles
Task 46:
  Chunk 0 (Big):
    Start: 6277541620739 cycles
    End: 6277541727089 cycles
    Duration: 106350 cycles
  Chunk 1 (GPU):
    Start: 6277546321027 cycles
    End: 6277546491123 cycles
    Duration: 170096 cycles
  Chunk 2 (Medium):
    Start: 6277547832409 cycles
    End: 6277548052995 cycles
    Duration: 220586 cycles
  Chunk 3 (Little):
    Start: 6277548053021 cycles
    End: 6277548053964 cycles
    Duration: 943 cycles
Task 47:
  Chunk 0 (Big):
    Start: 6277541727093 cycles
    End: 6277541833820 cycles
    Duration: 106727 cycles
  Chunk 1 (GPU):
    Start: 6277546491141 cycles
    End: 6277546660907 cycles
    Duration: 169766 cycles
  Chunk 2 (Medium):
    Start: 6277548052996 cycles
    End: 6277548273546 cycles
    Duration: 220550 cycles
  Chunk 3 (Little):
    Start: 6277548273583 cycles
    End: 6277548274466 cycles
    Duration: 883 cycles
Task 48:
  Chunk 0 (Big):
    Start: 6277541833822 cycles
    End: 6277541939225 cycles
    Duration: 105403 cycles
  Chunk 1 (GPU):
    Start: 6277546660924 cycles
    End: 6277546833455 cycles
    Duration: 172531 cycles
  Chunk 2 (Medium):
    Start: 6277548273547 cycles
    End: 6277548492667 cycles
    Duration: 219120 cycles
  Chunk 3 (Little):
    Start: 6277548492703 cycles
    End: 6277548493660 cycles
    Duration: 957 cycles
Task 49:
  Chunk 0 (Big):
    Start: 6277541939236 cycles
    End: 6277542046162 cycles
    Duration: 106926 cycles
  Chunk 1 (GPU):
    Start: 6277546833486 cycles
    End: 6277547007517 cycles
    Duration: 174031 cycles
  Chunk 2 (Medium):
    Start: 6277548492669 cycles
    End: 6277548713808 cycles
    Duration: 221139 cycles
  Chunk 3 (Little):
    Start: 6277548713862 cycles
    End: 6277548717159 cycles
    Duration: 3297 cycles
Task 50:
  Chunk 0 (Big):
    Start: 6277542118508 cycles
    End: 6277542226400 cycles
    Duration: 107892 cycles
  Chunk 1 (GPU):
    Start: 6277547007536 cycles
    End: 6277547177998 cycles
    Duration: 170462 cycles
  Chunk 2 (Medium):
    Start: 6277548713837 cycles
    End: 6277548935572 cycles
    Duration: 221735 cycles
  Chunk 3 (Little):
    Start: 6277548938652 cycles
    End: 6277548939682 cycles
    Duration: 1030 cycles
Task 51:
  Chunk 0 (Big):
    Start: 6277542335932 cycles
    End: 6277542445068 cycles
    Duration: 109136 cycles
  Chunk 1 (GPU):
    Start: 6277547177999 cycles
    End: 6277547347040 cycles
    Duration: 169041 cycles
  Chunk 2 (Medium):
    Start: 6277548935573 cycles
    End: 6277549155209 cycles
    Duration: 219636 cycles
  Chunk 3 (Little):
    Start: 6277549155242 cycles
    End: 6277549156158 cycles
    Duration: 916 cycles
Task 52:
  Chunk 0 (Big):
    Start: 6277542555723 cycles
    End: 6277542666513 cycles
    Duration: 110790 cycles
  Chunk 1 (GPU):
    Start: 6277547347056 cycles
    End: 6277547519158 cycles
    Duration: 172102 cycles
  Chunk 2 (Medium):
    Start: 6277549155214 cycles
    End: 6277549375002 cycles
    Duration: 219788 cycles
  Chunk 3 (Little):
    Start: 6277549375046 cycles
    End: 6277549376077 cycles
    Duration: 1031 cycles
Task 53:
  Chunk 0 (Big):
    Start: 6277542774157 cycles
    End: 6277542884889 cycles
    Duration: 110732 cycles
  Chunk 1 (GPU):
    Start: 6277547519176 cycles
    End: 6277547690784 cycles
    Duration: 171608 cycles
  Chunk 2 (Medium):
    Start: 6277549375023 cycles
    End: 6277549594081 cycles
    Duration: 219058 cycles
  Chunk 3 (Little):
    Start: 6277549594128 cycles
    End: 6277549595006 cycles
    Duration: 878 cycles
Task 54:
  Chunk 0 (Big):
    Start: 6277542994978 cycles
    End: 6277543105296 cycles
    Duration: 110318 cycles
  Chunk 1 (GPU):
    Start: 6277547690818 cycles
    End: 6277547861965 cycles
    Duration: 171147 cycles
  Chunk 2 (Medium):
    Start: 6277549594087 cycles
    End: 6277549815919 cycles
    Duration: 221832 cycles
  Chunk 3 (Little):
    Start: 6277549815942 cycles
    End: 6277549816966 cycles
    Duration: 1024 cycles
Task 55:
  Chunk 0 (Big):
    Start: 6277543214628 cycles
    End: 6277543324794 cycles
    Duration: 110166 cycles
  Chunk 1 (GPU):
    Start: 6277547861993 cycles
    End: 6277548035218 cycles
    Duration: 173225 cycles
  Chunk 2 (Medium):
    Start: 6277549815939 cycles
    End: 6277550035859 cycles
    Duration: 219920 cycles
  Chunk 3 (Little):
    Start: 6277550035884 cycles
    End: 6277550036897 cycles
    Duration: 1013 cycles
Task 56:
  Chunk 0 (Big):
    Start: 6277543434936 cycles
    End: 6277543546034 cycles
    Duration: 111098 cycles
  Chunk 1 (GPU):
    Start: 6277548035252 cycles
    End: 6277548209461 cycles
    Duration: 174209 cycles
  Chunk 2 (Medium):
    Start: 6277550035872 cycles
    End: 6277550254930 cycles
    Duration: 219058 cycles
  Chunk 3 (Little):
    Start: 6277550254970 cycles
    End: 6277550255956 cycles
    Duration: 986 cycles
Task 57:
  Chunk 0 (Big):
    Start: 6277543653468 cycles
    End: 6277543764463 cycles
    Duration: 110995 cycles
  Chunk 1 (GPU):
    Start: 6277548209478 cycles
    End: 6277548380894 cycles
    Duration: 171416 cycles
  Chunk 2 (Medium):
    Start: 6277550254945 cycles
    End: 6277550474120 cycles
    Duration: 219175 cycles
  Chunk 3 (Little):
    Start: 6277550474167 cycles
    End: 6277550475160 cycles
    Duration: 993 cycles
Task 58:
  Chunk 0 (Big):
    Start: 6277543873254 cycles
    End: 6277543983967 cycles
    Duration: 110713 cycles
  Chunk 1 (GPU):
    Start: 6277548380937 cycles
    End: 6277548551378 cycles
    Duration: 170441 cycles
  Chunk 2 (Medium):
    Start: 6277550474154 cycles
    End: 6277550692136 cycles
    Duration: 217982 cycles
  Chunk 3 (Little):
    Start: 6277550692179 cycles
    End: 6277550693107 cycles
    Duration: 928 cycles
Task 59:
  Chunk 0 (Big):
    Start: 6277544090923 cycles
    End: 6277544201350 cycles
    Duration: 110427 cycles
  Chunk 1 (GPU):
    Start: 6277548551390 cycles
    End: 6277548720227 cycles
    Duration: 168837 cycles
  Chunk 2 (Medium):
    Start: 6277550692154 cycles
    End: 6277550916010 cycles
    Duration: 223856 cycles
  Chunk 3 (Little):
    Start: 6277550916048 cycles
    End: 6277550917066 cycles
    Duration: 1018 cycles
Task 60:
  Chunk 0 (Big):
    Start: 6277544308695 cycles
    End: 6277544422506 cycles
    Duration: 113811 cycles
  Chunk 1 (GPU):
    Start: 6277548720234 cycles
    End: 6277548892218 cycles
    Duration: 171984 cycles
  Chunk 2 (Medium):
    Start: 6277550916020 cycles
    End: 6277551137509 cycles
    Duration: 221489 cycles
  Chunk 3 (Little):
    Start: 6277551137522 cycles
    End: 6277551138476 cycles
    Duration: 954 cycles
Task 61:
  Chunk 0 (Big):
    Start: 6277544530155 cycles
    End: 6277544640976 cycles
    Duration: 110821 cycles
  Chunk 1 (GPU):
    Start: 6277548892235 cycles
    End: 6277549063253 cycles
    Duration: 171018 cycles
