Task 0:
    Start: 6277741799599 cycles
    End: 6277742000530 cycles
    Duration: 200931 cycles
  Chunk 2 (Little):
    Start: 6277742809362 cycles
    End: 6277743108651 cycles
    Duration: 299289 cycles
  Chunk 3 (Medium):
    Start: 6277743108663 cycles
    End: 6277743239517 cycles
    Duration: 130854 cycles
Task 14:
  Chunk 0 (Big):
    Start: 6277740118743 cycles
    End: 6277740223382 cycles
    Duration: 104639 cycles
  Chunk 1 (GPU):
    Start: 6277742000548 cycles
    End: 6277742203621 cycles
    Duration: 203073 cycles
  Chunk 2 (Little):
    Start: 6277743108665 cycles
    End: 6277743405101 cycles
    Duration: 296436 cycles
  Chunk 3 (Medium):
    Start: 6277743405115 cycles
    End: 6277743535678 cycles
    Duration: 130563 cycles
Task 15:
  Chunk 0 (Big):
    Start: 6277740223383 cycles
    End: 6277740329481 cycles
    Duration: 106098 cycles
  Chunk 1 (GPU):
    Start: 6277742203644 cycles
    End: 6277742401886 cycles
    Duration: 198242 cycles
  Chunk 2 (Little):
    Start: 6277743405116 cycles
    End: 6277743702264 cycles
    Duration: 297148 cycles
  Chunk 3 (Medium):
    Start: 6277743702279 cycles
    End: 6277743829877 cycles
    Duration: 127598 cycles
Task 16:
  Chunk 0 (Big):
    Start: 6277740329482 cycles
    End: 6277740435775 cycles
    Duration: 106293 cycles
  Chunk 1 (GPU):
    Start: 6277742401894 cycles
    End: 6277742598215 cycles
    Duration: 196321 cycles
  Chunk 2 (Little):
    Start: 6277743702280 cycles
    End: 6277743993029 cycles
    Duration: 290749 cycles
  Chunk 3 (Medium):
    Start: 6277743993044 cycles
    End: 6277744121232 cycles
    Duration: 128188 cycles
Task 17:
  Chunk 0 (Big):
    Start: 6277740435775 cycles
    End: 6277740542780 cycles
    Duration: 107005 cycles
  Chunk 1 (GPU):
    Start: 6277742598230 cycles
    End: 6277742797015 cycles
    Duration: 198785 cycles
  Chunk 2 (Little):
    Start: 6277743993040 cycles
    End: 6277744279154 cycles
    Duration: 286114 cycles
  Chunk 3 (Medium):
    Start: 6277744279176 cycles
    End: 6277744407755 cycles
    Duration: 128579 cycles
Task 18:
  Chunk 0 (Big):
    Start: 6277740542780 cycles
    End: 6277740649374 cycles
    Duration: 106594 cycles
  Chunk 1 (GPU):
    Start: 6277742797029 cycles
    End: 6277742994326 cycles
    Duration: 197297 cycles
  Chunk 2 (Little):
    Start: 6277744279175 cycles
    End: 6277744579161 cycles
    Duration: 299986 cycles
  Chunk 3 (Medium):
    Start: 6277744579172 cycles
    End: 6277744706869 cycles
    Duration: 127697 cycles
Task 19:
  Chunk 0 (Big):
    Start: 6277740649374 cycles
    End: 6277740758175 cycles
    Duration: 108801 cycles
  Chunk 1 (GPU):
    Start: 6277742994336 cycles
    End: 6277743191283 cycles
    Duration: 196947 cycles
  Chunk 2 (Little):
    Start: 6277744579173 cycles
    End: 6277744878079 cycles
    Duration: 298906 cycles
  Chunk 3 (Medium):
    Start: 6277744878100 cycles
    End: 6277745005953 cycles
    Duration: 127853 cycles
Task 20:
  Chunk 0 (Big):
    Start: 6277740758176 cycles
    End: 6277740864571 cycles
    Duration: 106395 cycles
  Chunk 1 (GPU):
    Start: 6277743191283 cycles
    End: 6277743385674 cycles
    Duration: 194391 cycles
  Chunk 2 (Little):
    Start: 6277744878098 cycles
    End: 6277745169964 cycles
    Duration: 291866 cycles
  Chunk 3 (Medium):
    Start: 6277745169984 cycles
    End: 6277745299049 cycles
    Duration: 129065 cycles
Task 21:
  Chunk 0 (Big):
    Start: 6277740864571 cycles
    End: 6277740984435 cycles
    Duration: 119864 cycles
  Chunk 1 (GPU):
    Start: 6277743385691 cycles
    End: 6277743582028 cycles
    Duration: 196337 cycles
  Chunk 2 (Little):
    Start: 6277745169982 cycles
    End: 6277745463402 cycles
    Duration: 293420 cycles
  Chunk 3 (Medium):
    Start: 6277745463417 cycles
    End: 6277745592650 cycles
    Duration: 129233 cycles
Task 22:
  Chunk 0 (Big):
    Start: 6277740984436 cycles
    End: 6277741090955 cycles
    Duration: 106519 cycles
  Chunk 1 (GPU):
    Start: 6277743582050 cycles
    End: 6277743774229 cycles
    Duration: 192179 cycles
  Chunk 2 (Little):
    Start: 6277745463415 cycles
    End: 6277745756847 cycles
    Duration: 293432 cycles
  Chunk 3 (Medium):
    Start: 6277745756857 cycles
    End: 6277745887743 cycles
    Duration: 130886 cycles
Task 23:
  Chunk 0 (Big):
    Start: 6277741090955 cycles
    End: 6277741198673 cycles
    Duration: 107718 cycles
  Chunk 1 (GPU):
    Start: 6277743774243 cycles
    End: 6277743966694 cycles
    Duration: 192451 cycles
  Chunk 2 (Little):
    Start: 6277745756855 cycles
    End: 6277746048061 cycles
    Duration: 291206 cycles
  Chunk 3 (Medium):
    Start: 6277746048077 cycles
    End: 6277746177683 cycles
    Duration: 129606 cycles
Task 24:
  Chunk 0 (Big):
    Start: 6277741198673 cycles
    End: 6277741305658 cycles
    Duration: 106985 cycles
  Chunk 1 (GPU):
    Start: 6277743966702 cycles
    End: 6277744158826 cycles
    Duration: 192124 cycles
  Chunk 2 (Little):
    Start: 6277746048078 cycles
    End: 6277746332794 cycles
    Duration: 284716 cycles
  Chunk 3 (Medium):
    Start: 6277746332813 cycles
    End: 6277746463020 cycles
    Duration: 130207 cycles
Task 25:
  Chunk 0 (Big):
    Start: 6277741305658 cycles
    End: 6277741414635 cycles
    Duration: 108977 cycles
  Chunk 1 (GPU):
    Start: 6277744158846 cycles
    End: 6277744351778 cycles
    Duration: 192932 cycles
  Chunk 2 (Little):
    Start: 6277746332812 cycles
    End: 6277746623162 cycles
    Duration: 290350 cycles
  Chunk 3 (Medium):
    Start: 6277746623178 cycles
    End: 6277746754457 cycles
    Duration: 131279 cycles
Task 26:
  Chunk 0 (Big):
    Start: 6277741414636 cycles
    End: 6277741522342 cycles
    Duration: 107706 cycles
  Chunk 1 (GPU):
    Start: 6277744351795 cycles
    End: 6277744526625 cycles
    Duration: 174830 cycles
  Chunk 2 (Little):
    Start: 6277746623173 cycles
    End: 6277746915027 cycles
    Duration: 291854 cycles
  Chunk 3 (Medium):
    Start: 6277746915039 cycles
    End: 6277747044301 cycles
    Duration: 129262 cycles
Task 27:
  Chunk 0 (Big):
    Start: 6277741522343 cycles
    End: 6277741630145 cycles
    Duration: 107802 cycles
  Chunk 1 (GPU):
    Start: 6277744526634 cycles
    End: 6277744696315 cycles
    Duration: 169681 cycles
  Chunk 2 (Little):
    Start: 6277746915040 cycles
    End: 6277747212940 cycles
    Duration: 297900 cycles
  Chunk 3 (Medium):
    Start: 6277747212954 cycles
    End: 6277747342268 cycles
    Duration: 129314 cycles
Task 28:
  Chunk 0 (Big):
    Start: 6277741630146 cycles
    End: 6277741737257 cycles
    Duration: 107111 cycles
  Chunk 1 (GPU):
    Start: 6277744696330 cycles
    End: 6277744864573 cycles
    Duration: 168243 cycles
  Chunk 2 (Little):
    Start: 6277747212951 cycles
    End: 6277747510903 cycles
    Duration: 297952 cycles
  Chunk 3 (Medium):
    Start: 6277747510911 cycles
    End: 6277747638752 cycles
    Duration: 127841 cycles
Task 29:
  Chunk 0 (Big):
    Start: 6277741737266 cycles
    End: 6277741842484 cycles
    Duration: 105218 cycles
  Chunk 1 (GPU):
    Start: 6277744864585 cycles
    End: 6277745033793 cycles
    Duration: 169208 cycles
  Chunk 2 (Little):
    Start: 6277747510912 cycles
    End: 6277747811794 cycles
    Duration: 300882 cycles
  Chunk 3 (Medium):
    Start: 6277747811803 cycles
    End: 6277747940501 cycles
    Duration: 128698 cycles
Task 30:
  Chunk 0 (Big):
    Start: 6277741842485 cycles
    End: 6277741947698 cycles
    Duration: 105213 cycles
  Chunk 1 (GPU):
    Start: 6277745033807 cycles
    End: 6277745203393 cycles
    Duration: 169586 cycles
  Chunk 2 (Little):
    Start: 6277747811805 cycles
    End: 6277748106742 cycles
    Duration: 294937 cycles
  Chunk 3 (Medium):
    Start: 6277748106753 cycles
    End: 6277748235213 cycles
    Duration: 128460 cycles
Task 31:
  Chunk 0 (Big):
    Start: 6277741947703 cycles
    End: 6277742055061 cycles
    Duration: 107358 cycles
  Chunk 1 (GPU):
    Start: 6277745203402 cycles
    End: 6277745372012 cycles
    Duration: 168610 cycles
  Chunk 2 (Little):
    Start: 6277748106752 cycles
    End: 6277748407575 cycles
    Duration: 300823 cycles
  Chunk 3 (Medium):
    Start: 6277748407588 cycles
    End: 6277748536384 cycles
    Duration: 128796 cycles
Task 32:
  Chunk 0 (Big):
    Start: 6277742055069 cycles
    End: 6277742160582 cycles
    Duration: 105513 cycles
  Chunk 1 (GPU):
    Start: 6277745372013 cycles
    End: 6277745540542 cycles
    Duration: 168529 cycles
  Chunk 2 (Little):
    Start: 6277748407592 cycles
    End: 6277748711069 cycles
    Duration: 303477 cycles
  Chunk 3 (Medium):
    Start: 6277748711084 cycles
    End: 6277748840134 cycles
    Duration: 129050 cycles
Task 33:
  Chunk 0 (Big):
    Start: 6277742160583 cycles
    End: 6277742270447 cycles
    Duration: 109864 cycles
  Chunk 1 (GPU):
    Start: 6277745540549 cycles
    End: 6277745708666 cycles
    Duration: 168117 cycles
  Chunk 2 (Little):
    Start: 6277748711091 cycles
    End: 6277749016622 cycles
    Duration: 305531 cycles
  Chunk 3 (Medium):
    Start: 6277749016633 cycles
    End: 6277749145510 cycles
    Duration: 128877 cycles
Task 34:
  Chunk 0 (Big):
    Start: 6277742270448 cycles
    End: 6277742383255 cycles
    Duration: 112807 cycles
  Chunk 1 (GPU):
    Start: 6277745708681 cycles
    End: 6277745875331 cycles
    Duration: 166650 cycles
  Chunk 2 (Little):
    Start: 6277749016635 cycles
    End: 6277749312799 cycles
    Duration: 296164 cycles
  Chunk 3 (Medium):
    Start: 6277749312812 cycles
    End: 6277749443812 cycles
    Duration: 131000 cycles
Task 35:
  Chunk 0 (Big):
    Start: 6277742383255 cycles
    End: 6277742496320 cycles
    Duration: 113065 cycles
  Chunk 1 (GPU):
    Start: 6277745875342 cycles
    End: 6277746043078 cycles
    Duration: 167736 cycles
  Chunk 2 (Little):
    Start: 6277749312814 cycles
    End: 6277749604356 cycles
    Duration: 291542 cycles
  Chunk 3 (Medium):
    Start: 6277749604374 cycles
    End: 6277749730985 cycles
    Duration: 126611 cycles
Task 36:
  Chunk 0 (Big):
    Start: 6277742496321 cycles
    End: 6277742611049 cycles
    Duration: 114728 cycles
  Chunk 1 (GPU):
    Start: 6277746043079 cycles
    End: 6277746211277 cycles
    Duration: 168198 cycles
  Chunk 2 (Little):
    Start: 6277749604370 cycles
    End: 6277749901586 cycles
    Duration: 297216 cycles
  Chunk 3 (Medium):
    Start: 6277749901600 cycles
    End: 6277750028700 cycles
    Duration: 127100 cycles
Task 37:
  Chunk 0 (Big):
    Start: 6277742611049 cycles
    End: 6277742722077 cycles
    Duration: 111028 cycles
  Chunk 1 (GPU):
    Start: 6277746211288 cycles
    End: 6277746377412 cycles
    Duration: 166124 cycles
  Chunk 2 (Little):
    Start: 6277749901596 cycles
    End: 6277750197947 cycles
    Duration: 296351 cycles
  Chunk 3 (Medium):
    Start: 6277750197963 cycles
    End: 6277750326124 cycles
    Duration: 128161 cycles
Task 38:
  Chunk 0 (Big):
    Start: 6277742722087 cycles
    End: 6277742833022 cycles
    Duration: 110935 cycles
  Chunk 1 (GPU):
    Start: 6277746377423 cycles
    End: 6277746527672 cycles
    Duration: 150249 cycles
  Chunk 2 (Little):
    Start: 6277750197959 cycles
    End: 6277750492019 cycles
    Duration: 294060 cycles
  Chunk 3 (Medium):
    Start: 6277750492034 cycles
    End: 6277750618628 cycles
    Duration: 126594 cycles
Task 39:
  Chunk 0 (Big):
    Start: 6277742833026 cycles
    End: 6277742943997 cycles
    Duration: 110971 cycles
  Chunk 1 (GPU):
    Start: 6277746527684 cycles
    End: 6277746676520 cycles
    Duration: 148836 cycles
  Chunk 2 (Little):
    Start: 6277750492030 cycles
    End: 6277750783546 cycles
    Duration: 291516 cycles
  Chunk 3 (Medium):
    Start: 6277750783563 cycles
    End: 6277750912493 cycles
    Duration: 128930 cycles
Task 40:
  Chunk 0 (Big):
    Start: 6277742943998 cycles
    End: 6277743054187 cycles
    Duration: 110189 cycles
  Chunk 1 (GPU):
    Start: 6277746676527 cycles
    End: 6277746825284 cycles
    Duration: 148757 cycles
  Chunk 2 (Little):
    Start: 6277750783561 cycles
    End: 6277751098729 cycles
    Duration: 315168 cycles
  Chunk 3 (Medium):
    Start: 6277751098746 cycles
    End: 6277751227786 cycles
    Duration: 129040 cycles
Task 41:
  Chunk 0 (Big):
    Start: 6277743054187 cycles
    End: 6277743165715 cycles
    Duration: 111528 cycles
  Chunk 1 (GPU):
    Start: 6277746825299 cycles
    End: 6277746972485 cycles
    Duration: 147186 cycles
  Chunk 2 (Little):
    Start: 6277751098746 cycles
    End: 6277751430042 cycles
    Duration: 331296 cycles
  Chunk 3 (Medium):
    Start: 6277751430065 cycles
    End: 6277751687264 cycles
    Duration: 257199 cycles
Task 42:
  Chunk 0 (Big):
    Start: 6277743165715 cycles
    End: 6277743278556 cycles
    Duration: 112841 cycles
  Chunk 1 (GPU):
    Start: 6277746972498 cycles
    End: 6277747121002 cycles
    Duration: 148504 cycles
  Chunk 2 (Little):
    Start: 6277751430060 cycles
    End: 6277752023135 cycles
    Duration: 593075 cycles
  Chunk 3 (Medium):
    Start: 6277752023152 cycles
    End: 6277752200322 cycles
    Duration: 177170 cycles
Task 43:
  Chunk 0 (Big):
    Start: 6277743278558 cycles
    End: 6277743391527 cycles
    Duration: 112969 cycles
  Chunk 1 (GPU):
    Start: 6277747121014 cycles
    End: 6277747270395 cycles
    Duration: 149381 cycles
  Chunk 2 (Little):
    Start: 6277752023146 cycles
    End: 6277752379117 cycles
    Duration: 355971 cycles
  Chunk 3 (Medium):
    Start: 6277752379140 cycles
    End: 6277752507095 cycles
    Duration: 127955 cycles
Task 44:
  Chunk 0 (Big):
    Start: 6277743391528 cycles
    End: 6277743534630 cycles
    Duration: 143102 cycles
  Chunk 1 (GPU):
    Start: 6277747270406 cycles
    End: 6277747420439 cycles
    Duration: 150033 cycles
  Chunk 2 (Little):
    Start: 6277752379136 cycles
    End: 6277752657134 cycles
    Duration: 277998 cycles
  Chunk 3 (Medium):
    Start: 6277752657146 cycles
    End: 6277752788056 cycles
    Duration: 130910 cycles
Task 45:
  Chunk 0 (Big):
    Start: 6277743535686 cycles
    End: 6277743646231 cycles
    Duration: 110545 cycles
  Chunk 1 (GPU):
    Start: 6277747420467 cycles
    End: 6277747569887 cycles
    Duration: 149420 cycles
  Chunk 2 (Little):
    Start: 6277752657144 cycles
    End: 6277752987646 cycles
    Duration: 330502 cycles
  Chunk 3 (Medium):
    Start: 6277752987660 cycles
    End: 6277753190029 cycles
    Duration: 202369 cycles
Task 46:
  Chunk 0 (Big):
    Start: 6277743829889 cycles
    End: 6277743941273 cycles
    Duration: 111384 cycles
  Chunk 1 (GPU):
    Start: 6277747569902 cycles
    End: 6277747719693 cycles
    Duration: 149791 cycles
  Chunk 2 (Little):
    Start: 6277752987654 cycles
    End: 6277753266046 cycles
    Duration: 278392 cycles
  Chunk 3 (Medium):
    Start: 6277753266092 cycles
    End: 6277753424175 cycles
    Duration: 158083 cycles
Task 47:
  Chunk 0 (Big):
    Start: 6277744121244 cycles
    End: 6277744231755 cycles
    Duration: 110511 cycles
  Chunk 1 (GPU):
    Start: 6277747719707 cycles
    End: 6277747868429 cycles
    Duration: 148722 cycles
  Chunk 2 (Little):
    Start: 6277753266067 cycles
    End: 6277753547629 cycles
    Duration: 281562 cycles
  Chunk 3 (Medium):
    Start: 6277753547647 cycles
    End: 6277753678508 cycles
    Duration: 130861 cycles
Task 48:
  Chunk 0 (Big):
    Start: 6277744407768 cycles
    End: 6277744518910 cycles
    Duration: 111142 cycles
  Chunk 1 (GPU):
    Start: 6277747868441 cycles
    End: 6277748018220 cycles
    Duration: 149779 cycles
  Chunk 2 (Little):
    Start: 6277753547645 cycles
    End: 6277753831511 cycles
    Duration: 283866 cycles
  Chunk 3 (Medium):
    Start: 6277753831566 cycles
    End: 6277753965750 cycles
    Duration: 134184 cycles
Task 49:
  Chunk 0 (Big):
    Start: 6277744706879 cycles
    End: 6277744819004 cycles
    Duration: 112125 cycles
  Chunk 1 (GPU):
    Start: 6277748018221 cycles
    End: 6277748166681 cycles
    Duration: 148460 cycles
  Chunk 2 (Little):
    Start: 6277753831522 cycles
    End: 6277754115459 cycles
    Duration: 283937 cycles
  Chunk 3 (Medium):
    Start: 6277754115469 cycles
    End: 6277754245882 cycles
    Duration: 130413 cycles
Task 50:
  Chunk 0 (Big):
    Start: 6277745005969 cycles
    End: 6277745117913 cycles
    Duration: 111944 cycles
  Chunk 1 (GPU):
    Start: 6277748166693 cycles
    End: 6277748314106 cycles
    Duration: 147413 cycles
  Chunk 2 (Little):
    Start: 6277754115471 cycles
    End: 6277754469641 cycles
    Duration: 354170 cycles
  Chunk 3 (Medium):
    Start: 6277754469650 cycles
    End: 6277754673170 cycles
    Duration: 203520 cycles
Task 51:
  Chunk 0 (Big):
    Start: 6277745299062 cycles
    End: 6277745415376 cycles
    Duration: 116314 cycles
  Chunk 1 (GPU):
    Start: 6277748314121 cycles
    End: 6277748462224 cycles
    Duration: 148103 cycles
  Chunk 2 (Little):
    Start: 6277754469651 cycles
    End: 6277754748965 cycles
    Duration: 279314 cycles
  Chunk 3 (Medium):
    Start: 6277754749020 cycles
    End: 6277754878654 cycles
    Duration: 129634 cycles
Task 52:
  Chunk 0 (Big):
    Start: 6277745592662 cycles
    End: 6277745709318 cycles
    Duration: 116656 cycles
  Chunk 1 (GPU):
    Start: 6277748462232 cycles
    End: 6277748610846 cycles
    Duration: 148614 cycles
  Chunk 2 (Little):
    Start: 6277754748988 cycles
    End: 6277755028674 cycles
    Duration: 279686 cycles
  Chunk 3 (Medium):
    Start: 6277755028690 cycles
    End: 6277755158405 cycles
    Duration: 129715 cycles
Task 53:
  Chunk 0 (Big):
    Start: 6277745887754 cycles
    End: 6277746025027 cycles
    Duration: 137273 cycles
  Chunk 1 (GPU):
    Start: 6277748610870 cycles
    End: 6277748761252 cycles
    Duration: 150382 cycles
  Chunk 2 (Little):
    Start: 6277755028684 cycles
    End: 6277755308726 cycles
    Duration: 280042 cycles
  Chunk 3 (Medium):
    Start: 6277755308740 cycles
    End: 6277755438133 cycles
    Duration: 129393 cycles
Task 54:
  Chunk 0 (Big):
    Start: 6277746177698 cycles
    End: 6277746293474 cycles
    Duration: 115776 cycles
  Chunk 1 (GPU):
    Start: 6277748761254 cycles
    End: 6277748910217 cycles
    Duration: 148963 cycles
  Chunk 2 (Little):
    Start: 6277755308736 cycles
    End: 6277755588365 cycles
    Duration: 279629 cycles
  Chunk 3 (Medium):
    Start: 6277755588381 cycles
    End: 6277755717930 cycles
    Duration: 129549 cycles
Task 55:
  Chunk 0 (Big):
    Start: 6277746463027 cycles
    End: 6277746579821 cycles
    Duration: 116794 cycles
  Chunk 1 (GPU):
    Start: 6277748910219 cycles
    End: 6277749057285 cycles
    Duration: 147066 cycles
  Chunk 2 (Little):
    Start: 6277755588377 cycles
    End: 6277755869481 cycles
    Duration: 281104 cycles
  Chunk 3 (Medium):
    Start: 6277755869492 cycles
    End: 6277756002650 cycles
    Duration: 133158 cycles
Task 56:
  Chunk 0 (Big):
    Start: 6277746754465 cycles
    End: 6277746870534 cycles
    Duration: 116069 cycles
  Chunk 1 (GPU):
    Start: 6277749057292 cycles
    End: 6277749207647 cycles
    Duration: 150355 cycles
  Chunk 2 (Little):
    Start: 6277755869494 cycles
    End: 6277756150577 cycles
    Duration: 281083 cycles
  Chunk 3 (Medium):
    Start: 6277756150646 cycles
    End: 6277756299836 cycles
    Duration: 149190 cycles
Task 57:
  Chunk 0 (Big):
    Start: 6277747044313 cycles
    End: 6277747159850 cycles
    Duration: 115537 cycles
  Chunk 1 (GPU):
    Start: 6277749207647 cycles
    End: 6277749356381 cycles
    Duration: 148734 cycles
  Chunk 2 (Little):
    Start: 6277756150591 cycles
    End: 6277756431712 cycles
    Duration: 281121 cycles
  Chunk 3 (Medium):
    Start: 6277756431728 cycles
    End: 6277756560743 cycles
    Duration: 129015 cycles
Task 58:
  Chunk 0 (Big):
    Start: 6277747342287 cycles
    End: 6277747458003 cycles
    Duration: 115716 cycles
  Chunk 1 (GPU):
    Start: 6277749356392 cycles
    End: 6277749504208 cycles
    Duration: 147816 cycles
  Chunk 2 (Little):
    Start: 6277756431727 cycles
    End: 6277756716331 cycles
    Duration: 284604 cycles
  Chunk 3 (Medium):
    Start: 6277756716354 cycles
    End: 6277756856592 cycles
    Duration: 140238 cycles
Task 59:
  Chunk 0 (Big):
    Start: 6277747638762 cycles
    End: 6277747755601 cycles
    Duration: 116839 cycles
  Chunk 1 (GPU):
    Start: 6277749504209 cycles
    End: 6277749653310 cycles
    Duration: 149101 cycles
  Chunk 2 (Little):
    Start: 6277756716348 cycles
    End: 6277756992991 cycles
    Duration: 276643 cycles
  Chunk 3 (Medium):
    Start: 6277756993003 cycles
    End: 6277757125797 cycles
    Duration: 132794 cycles
Task 60:
  Chunk 0 (Big):
    Start: 6277747940517 cycles
    End: 6277748057559 cycles
    Duration: 117042 cycles
  Chunk 1 (GPU):
    Start: 6277749653319 cycles
    End: 6277749805140 cycles
    Duration: 151821 cycles
  Chunk 2 (Little):
    Start: 6277756992999 cycles
    End: 6277757271713 cycles
    Duration: 278714 cycles
  Chunk 3 (Medium):
    Start: 6277757271725 cycles
    End: 6277757414192 cycles
    Duration: 142467 cycles
Task 61:
  Chunk 0 (Big):
    Start: 6277748235225 cycles
    End: 6277748351383 cycles
    Duration: 116158 cycles
  Chunk 1 (GPU):
