Task 0:
    Start: 6277471506126 cycles
    End: 6277471719250 cycles
    Duration: 213124 cycles
  Chunk 3 (Little):
    Start: 6277471719296 cycles
    End: 6277471872151 cycles
    Duration: 152855 cycles
Task 5:
  Chunk 0 (Big):
    Start: 6277470292959 cycles
    End: 6277470510015 cycles
    Duration: 217056 cycles
  Chunk 1 (GPU):
    Start: 6277471506071 cycles
    End: 6277471801680 cycles
    Duration: 295609 cycles
  Chunk 2 (Medium):
    Start: 6277471801740 cycles
    End: 6277471966563 cycles
    Duration: 164823 cycles
  Chunk 3 (Little):
    Start: 6277471966599 cycles
    End: 6277472117683 cycles
    Duration: 151084 cycles
Task 6:
  Chunk 0 (Big):
    Start: 6277470510015 cycles
    End: 6277470629017 cycles
    Duration: 119002 cycles
  Chunk 1 (GPU):
    Start: 6277471801695 cycles
    End: 6277472042172 cycles
    Duration: 240477 cycles
  Chunk 2 (Medium):
    Start: 6277472042192 cycles
    End: 6277472186708 cycles
    Duration: 144516 cycles
  Chunk 3 (Little):
    Start: 6277472186741 cycles
    End: 6277472341799 cycles
    Duration: 155058 cycles
Task 7:
  Chunk 0 (Big):
    Start: 6277470629018 cycles
    End: 6277470829389 cycles
    Duration: 200371 cycles
  Chunk 1 (GPU):
    Start: 6277472042188 cycles
    End: 6277472281667 cycles
    Duration: 239479 cycles
  Chunk 2 (Medium):
    Start: 6277472281684 cycles
    End: 6277472420295 cycles
    Duration: 138611 cycles
  Chunk 3 (Little):
    Start: 6277472420329 cycles
    End: 6277472575725 cycles
    Duration: 155396 cycles
Task 8:
  Chunk 0 (Big):
    Start: 6277470829390 cycles
    End: 6277470958357 cycles
    Duration: 128967 cycles
  Chunk 1 (GPU):
    Start: 6277472281673 cycles
    End: 6277472517265 cycles
    Duration: 235592 cycles
  Chunk 2 (Medium):
    Start: 6277472517276 cycles
    End: 6277472656445 cycles
    Duration: 139169 cycles
  Chunk 3 (Little):
    Start: 6277472656472 cycles
    End: 6277472817677 cycles
    Duration: 161205 cycles
Task 9:
  Chunk 0 (Big):
    Start: 6277470958363 cycles
    End: 6277471086468 cycles
    Duration: 128105 cycles
  Chunk 1 (GPU):
    Start: 6277472517277 cycles
    End: 6277472753085 cycles
    Duration: 235808 cycles
  Chunk 2 (Medium):
    Start: 6277472753107 cycles
    End: 6277472894310 cycles
    Duration: 141203 cycles
  Chunk 3 (Little):
    Start: 6277472894335 cycles
    End: 6277473049826 cycles
    Duration: 155491 cycles
Task 10:
  Chunk 0 (Big):
    Start: 6277471086477 cycles
    End: 6277471215711 cycles
    Duration: 129234 cycles
  Chunk 1 (GPU):
    Start: 6277472753088 cycles
    End: 6277472988609 cycles
    Duration: 235521 cycles
  Chunk 2 (Medium):
    Start: 6277472988636 cycles
    End: 6277473127449 cycles
    Duration: 138813 cycles
  Chunk 3 (Little):
    Start: 6277473127493 cycles
    End: 6277473285090 cycles
    Duration: 157597 cycles
Task 11:
  Chunk 0 (Big):
    Start: 6277471215712 cycles
    End: 6277471346880 cycles
    Duration: 131168 cycles
  Chunk 1 (GPU):
    Start: 6277472988609 cycles
    End: 6277473227843 cycles
    Duration: 239234 cycles
  Chunk 2 (Medium):
    Start: 6277473227856 cycles
    End: 6277473361962 cycles
    Duration: 134106 cycles
  Chunk 3 (Little):
    Start: 6277473362003 cycles
    End: 6277473521812 cycles
    Duration: 159809 cycles
Task 12:
  Chunk 0 (Big):
    Start: 6277471346881 cycles
    End: 6277471467470 cycles
    Duration: 120589 cycles
  Chunk 1 (GPU):
    Start: 6277473227857 cycles
    End: 6277473470791 cycles
    Duration: 242934 cycles
  Chunk 2 (Medium):
    Start: 6277473470804 cycles
    End: 6277473608641 cycles
    Duration: 137837 cycles
  Chunk 3 (Little):
    Start: 6277473608677 cycles
    End: 6277473780913 cycles
    Duration: 172236 cycles
Task 13:
  Chunk 0 (Big):
    Start: 6277471467471 cycles
    End: 6277471600678 cycles
    Duration: 133207 cycles
  Chunk 1 (GPU):
    Start: 6277473470804 cycles
    End: 6277473717924 cycles
    Duration: 247120 cycles
  Chunk 2 (Medium):
    Start: 6277473717941 cycles
    End: 6277473855073 cycles
    Duration: 137132 cycles
  Chunk 3 (Little):
    Start: 6277473855135 cycles
    End: 6277474017911 cycles
    Duration: 162776 cycles
Task 14:
  Chunk 0 (Big):
    Start: 6277471600678 cycles
    End: 6277471728032 cycles
    Duration: 127354 cycles
  Chunk 1 (GPU):
    Start: 6277473717924 cycles
    End: 6277473962417 cycles
    Duration: 244493 cycles
  Chunk 2 (Medium):
    Start: 6277473962436 cycles
    End: 6277474113562 cycles
    Duration: 151126 cycles
  Chunk 3 (Little):
    Start: 6277474113596 cycles
    End: 6277474283131 cycles
    Duration: 169535 cycles
Task 15:
  Chunk 0 (Big):
    Start: 6277471728032 cycles
    End: 6277471849908 cycles
    Duration: 121876 cycles
  Chunk 1 (GPU):
    Start: 6277473962433 cycles
    End: 6277474222593 cycles
    Duration: 260160 cycles
  Chunk 2 (Medium):
    Start: 6277474222612 cycles
    End: 6277474368129 cycles
    Duration: 145517 cycles
  Chunk 3 (Little):
    Start: 6277474368180 cycles
    End: 6277474529624 cycles
    Duration: 161444 cycles
Task 16:
  Chunk 0 (Big):
    Start: 6277471849908 cycles
    End: 6277471972795 cycles
    Duration: 122887 cycles
  Chunk 1 (GPU):
    Start: 6277474222619 cycles
    End: 6277474484191 cycles
    Duration: 261572 cycles
  Chunk 2 (Medium):
    Start: 6277474484208 cycles
    End: 6277474633797 cycles
    Duration: 149589 cycles
  Chunk 3 (Little):
    Start: 6277474633881 cycles
    End: 6277474802208 cycles
    Duration: 168327 cycles
Task 17:
  Chunk 0 (Big):
    Start: 6277471972795 cycles
    End: 6277472094859 cycles
    Duration: 122064 cycles
  Chunk 1 (GPU):
    Start: 6277474484213 cycles
    End: 6277474738883 cycles
    Duration: 254670 cycles
  Chunk 2 (Medium):
    Start: 6277474738898 cycles
    End: 6277474883337 cycles
    Duration: 144439 cycles
  Chunk 3 (Little):
    Start: 6277474883358 cycles
    End: 6277475057159 cycles
    Duration: 173801 cycles
Task 18:
  Chunk 0 (Big):
    Start: 6277472094871 cycles
    End: 6277472216728 cycles
    Duration: 121857 cycles
  Chunk 1 (GPU):
    Start: 6277474738898 cycles
    End: 6277474996746 cycles
    Duration: 257848 cycles
  Chunk 2 (Medium):
    Start: 6277474996763 cycles
    End: 6277475130935 cycles
    Duration: 134172 cycles
  Chunk 3 (Little):
    Start: 6277475130974 cycles
    End: 6277475291553 cycles
    Duration: 160579 cycles
Task 19:
  Chunk 0 (Big):
    Start: 6277472216729 cycles
    End: 6277472339175 cycles
    Duration: 122446 cycles
  Chunk 1 (GPU):
    Start: 6277474996758 cycles
    End: 6277475237250 cycles
    Duration: 240492 cycles
  Chunk 2 (Medium):
    Start: 6277475237267 cycles
    End: 6277475371158 cycles
    Duration: 133891 cycles
  Chunk 3 (Little):
    Start: 6277475371175 cycles
    End: 6277475536789 cycles
    Duration: 165614 cycles
Task 20:
  Chunk 0 (Big):
    Start: 6277472339176 cycles
    End: 6277472462005 cycles
    Duration: 122829 cycles
  Chunk 1 (GPU):
    Start: 6277475237257 cycles
    End: 6277475472853 cycles
    Duration: 235596 cycles
  Chunk 2 (Medium):
    Start: 6277475472878 cycles
    End: 6277475608697 cycles
    Duration: 135819 cycles
  Chunk 3 (Little):
    Start: 6277475608741 cycles
    End: 6277475767242 cycles
    Duration: 158501 cycles
Task 21:
  Chunk 0 (Big):
    Start: 6277472462005 cycles
    End: 6277472583985 cycles
    Duration: 121980 cycles
  Chunk 1 (GPU):
    Start: 6277475472869 cycles
    End: 6277475713538 cycles
    Duration: 240669 cycles
  Chunk 2 (Medium):
    Start: 6277475713551 cycles
    End: 6277475846325 cycles
    Duration: 132774 cycles
  Chunk 3 (Little):
    Start: 6277475846354 cycles
    End: 6277476006349 cycles
    Duration: 159995 cycles
Task 22:
  Chunk 0 (Big):
    Start: 6277472583985 cycles
    End: 6277472706029 cycles
    Duration: 122044 cycles
  Chunk 1 (GPU):
    Start: 6277475713549 cycles
    End: 6277475951972 cycles
    Duration: 238423 cycles
  Chunk 2 (Medium):
    Start: 6277475951986 cycles
    End: 6277476084780 cycles
    Duration: 132794 cycles
  Chunk 3 (Little):
    Start: 6277476084811 cycles
    End: 6277476244105 cycles
    Duration: 159294 cycles
Task 23:
  Chunk 0 (Big):
    Start: 6277472706029 cycles
    End: 6277472828224 cycles
    Duration: 122195 cycles
  Chunk 1 (GPU):
    Start: 6277475951986 cycles
    End: 6277476193304 cycles
    Duration: 241318 cycles
  Chunk 2 (Medium):
    Start: 6277476193329 cycles
    End: 6277476328517 cycles
    Duration: 135188 cycles
  Chunk 3 (Little):
    Start: 6277476328569 cycles
    End: 6277476489243 cycles
    Duration: 160674 cycles
Task 24:
  Chunk 0 (Big):
    Start: 6277472828224 cycles
    End: 6277472954190 cycles
    Duration: 125966 cycles
  Chunk 1 (GPU):
    Start: 6277476193324 cycles
    End: 6277476436624 cycles
    Duration: 243300 cycles
  Chunk 2 (Medium):
    Start: 6277476436639 cycles
    End: 6277476569861 cycles
    Duration: 133222 cycles
  Chunk 3 (Little):
    Start: 6277476569905 cycles
    End: 6277476726574 cycles
    Duration: 156669 cycles
Task 25:
  Chunk 0 (Big):
    Start: 6277472954190 cycles
    End: 6277473079894 cycles
    Duration: 125704 cycles
  Chunk 1 (GPU):
    Start: 6277476436637 cycles
    End: 6277476672578 cycles
    Duration: 235941 cycles
  Chunk 2 (Medium):
    Start: 6277476672589 cycles
    End: 6277476806196 cycles
    Duration: 133607 cycles
  Chunk 3 (Little):
    Start: 6277476806243 cycles
    End: 6277476961732 cycles
    Duration: 155489 cycles
Task 26:
  Chunk 0 (Big):
    Start: 6277473079895 cycles
    End: 6277473205394 cycles
    Duration: 125499 cycles
  Chunk 1 (GPU):
    Start: 6277476672591 cycles
    End: 6277476905598 cycles
    Duration: 233007 cycles
  Chunk 2 (Medium):
    Start: 6277476905612 cycles
    End: 6277477040618 cycles
    Duration: 135006 cycles
  Chunk 3 (Little):
    Start: 6277477040656 cycles
    End: 6277477212360 cycles
    Duration: 171704 cycles
Task 27:
  Chunk 0 (Big):
    Start: 6277473205395 cycles
    End: 6277473332298 cycles
    Duration: 126903 cycles
  Chunk 1 (GPU):
    Start: 6277476905616 cycles
    End: 6277477142451 cycles
    Duration: 236835 cycles
  Chunk 2 (Medium):
    Start: 6277477142476 cycles
    End: 6277477276786 cycles
    Duration: 134310 cycles
  Chunk 3 (Little):
    Start: 6277477276851 cycles
    End: 6277477437690 cycles
    Duration: 160839 cycles
Task 28:
  Chunk 0 (Big):
    Start: 6277473332298 cycles
    End: 6277473458949 cycles
    Duration: 126651 cycles
  Chunk 1 (GPU):
    Start: 6277477142470 cycles
    End: 6277477392120 cycles
    Duration: 249650 cycles
  Chunk 2 (Medium):
    Start: 6277477392137 cycles
    End: 6277477532479 cycles
    Duration: 140342 cycles
  Chunk 3 (Little):
    Start: 6277477532509 cycles
    End: 6277477700440 cycles
    Duration: 167931 cycles
Task 29:
  Chunk 0 (Big):
    Start: 6277473458949 cycles
    End: 6277473584637 cycles
    Duration: 125688 cycles
  Chunk 1 (GPU):
    Start: 6277477392136 cycles
    End: 6277477639270 cycles
    Duration: 247134 cycles
  Chunk 2 (Medium):
    Start: 6277477639280 cycles
    End: 6277477775515 cycles
    Duration: 136235 cycles
  Chunk 3 (Little):
    Start: 6277477775573 cycles
    End: 6277477929953 cycles
    Duration: 154380 cycles
Task 30:
  Chunk 0 (Big):
    Start: 6277473584638 cycles
    End: 6277473710787 cycles
    Duration: 126149 cycles
  Chunk 1 (GPU):
    Start: 6277477639279 cycles
    End: 6277477878001 cycles
    Duration: 238722 cycles
  Chunk 2 (Medium):
    Start: 6277477879531 cycles
    End: 6277478018595 cycles
    Duration: 139064 cycles
  Chunk 3 (Little):
    Start: 6277478018630 cycles
    End: 6277478174785 cycles
    Duration: 156155 cycles
Task 31:
  Chunk 0 (Big):
    Start: 6277473710787 cycles
    End: 6277473819618 cycles
    Duration: 108831 cycles
  Chunk 1 (GPU):
    Start: 6277477878019 cycles
    End: 6277478117269 cycles
    Duration: 239250 cycles
  Chunk 2 (Medium):
    Start: 6277478117281 cycles
    End: 6277478255780 cycles
    Duration: 138499 cycles
  Chunk 3 (Little):
    Start: 6277478255814 cycles
    End: 6277478423103 cycles
    Duration: 167289 cycles
Task 32:
  Chunk 0 (Big):
    Start: 6277473819618 cycles
    End: 6277473934055 cycles
    Duration: 114437 cycles
  Chunk 1 (GPU):
    Start: 6277478117285 cycles
    End: 6277478354836 cycles
    Duration: 237551 cycles
  Chunk 2 (Medium):
    Start: 6277478356344 cycles
    End: 6277478490585 cycles
    Duration: 134241 cycles
  Chunk 3 (Little):
    Start: 6277478490625 cycles
    End: 6277478651194 cycles
    Duration: 160569 cycles
Task 33:
  Chunk 0 (Big):
    Start: 6277473934056 cycles
    End: 6277474082104 cycles
    Duration: 148048 cycles
  Chunk 1 (GPU):
    Start: 6277478354842 cycles
    End: 6277478594074 cycles
    Duration: 239232 cycles
  Chunk 2 (Medium):
    Start: 6277478594103 cycles
    End: 6277478740549 cycles
    Duration: 146446 cycles
  Chunk 3 (Little):
    Start: 6277478740564 cycles
    End: 6277478905665 cycles
    Duration: 165101 cycles
Task 34:
  Chunk 0 (Big):
    Start: 6277474082113 cycles
    End: 6277474194502 cycles
    Duration: 112389 cycles
  Chunk 1 (GPU):
    Start: 6277478594080 cycles
    End: 6277478812659 cycles
    Duration: 218579 cycles
  Chunk 2 (Medium):
    Start: 6277478812674 cycles
    End: 6277478948053 cycles
    Duration: 135379 cycles
  Chunk 3 (Little):
    Start: 6277478948089 cycles
    End: 6277479112723 cycles
    Duration: 164634 cycles
Task 35:
  Chunk 0 (Big):
    Start: 6277474194503 cycles
    End: 6277474337140 cycles
    Duration: 142637 cycles
  Chunk 1 (GPU):
    Start: 6277478812675 cycles
    End: 6277479035841 cycles
    Duration: 223166 cycles
  Chunk 2 (Medium):
    Start: 6277479035860 cycles
    End: 6277479169839 cycles
    Duration: 133979 cycles
  Chunk 3 (Little):
    Start: 6277479169867 cycles
    End: 6277479345178 cycles
    Duration: 175311 cycles
Task 36:
  Chunk 0 (Big):
    Start: 6277474337140 cycles
    End: 6277474446580 cycles
    Duration: 109440 cycles
  Chunk 1 (GPU):
    Start: 6277479035854 cycles
    End: 6277479256101 cycles
    Duration: 220247 cycles
  Chunk 2 (Medium):
    Start: 6277479256116 cycles
    End: 6277479389742 cycles
    Duration: 133626 cycles
  Chunk 3 (Little):
    Start: 6277479389769 cycles
    End: 6277479544767 cycles
    Duration: 154998 cycles
Task 37:
  Chunk 0 (Big):
    Start: 6277474446586 cycles
    End: 6277474586325 cycles
    Duration: 139739 cycles
  Chunk 1 (GPU):
    Start: 6277479256111 cycles
    End: 6277479451373 cycles
    Duration: 195262 cycles
  Chunk 2 (Medium):
    Start: 6277479451382 cycles
    End: 6277479584871 cycles
    Duration: 133489 cycles
  Chunk 3 (Little):
    Start: 6277479584908 cycles
    End: 6277479744738 cycles
    Duration: 159830 cycles
Task 38:
  Chunk 0 (Big):
    Start: 6277474586326 cycles
    End: 6277474696992 cycles
    Duration: 110666 cycles
  Chunk 1 (GPU):
    Start: 6277479451386 cycles
    End: 6277479647498 cycles
    Duration: 196112 cycles
  Chunk 2 (Medium):
    Start: 6277479647516 cycles
    End: 6277479780519 cycles
    Duration: 133003 cycles
  Chunk 3 (Little):
    Start: 6277479780549 cycles
    End: 6277479937252 cycles
    Duration: 156703 cycles
Task 39:
  Chunk 0 (Big):
    Start: 6277474696993 cycles
    End: 6277474840955 cycles
    Duration: 143962 cycles
  Chunk 1 (GPU):
    Start: 6277479647499 cycles
    End: 6277479843577 cycles
    Duration: 196078 cycles
  Chunk 2 (Medium):
    Start: 6277479843583 cycles
    End: 6277479977242 cycles
    Duration: 133659 cycles
  Chunk 3 (Little):
    Start: 6277479977260 cycles
    End: 6277480136492 cycles
    Duration: 159232 cycles
Task 40:
  Chunk 0 (Big):
    Start: 6277474840962 cycles
    End: 6277474950176 cycles
    Duration: 109214 cycles
  Chunk 1 (GPU):
    Start: 6277479843588 cycles
    End: 6277480041808 cycles
    Duration: 198220 cycles
  Chunk 2 (Medium):
    Start: 6277480041821 cycles
    End: 6277480177246 cycles
    Duration: 135425 cycles
  Chunk 3 (Little):
    Start: 6277480177267 cycles
    End: 6277480341412 cycles
    Duration: 164145 cycles
Task 41:
  Chunk 0 (Big):
    Start: 6277474950177 cycles
    End: 6277475053652 cycles
    Duration: 103475 cycles
  Chunk 1 (GPU):
    Start: 6277480041819 cycles
    End: 6277480237648 cycles
    Duration: 195829 cycles
  Chunk 2 (Medium):
    Start: 6277480237664 cycles
    End: 6277480372027 cycles
    Duration: 134363 cycles
  Chunk 3 (Little):
    Start: 6277480372049 cycles
    End: 6277480533604 cycles
    Duration: 161555 cycles
Task 42:
  Chunk 0 (Big):
    Start: 6277475053653 cycles
    End: 6277475159980 cycles
    Duration: 106327 cycles
  Chunk 1 (GPU):
    Start: 6277480237662 cycles
    End: 6277480433379 cycles
    Duration: 195717 cycles
  Chunk 2 (Medium):
    Start: 6277480433387 cycles
    End: 6277480566974 cycles
    Duration: 133587 cycles
  Chunk 3 (Little):
    Start: 6277480567013 cycles
    End: 6277480735011 cycles
    Duration: 167998 cycles
Task 43:
  Chunk 0 (Big):
    Start: 6277475159984 cycles
    End: 6277475269417 cycles
    Duration: 109433 cycles
  Chunk 1 (GPU):
    Start: 6277480433386 cycles
    End: 6277480630317 cycles
    Duration: 196931 cycles
  Chunk 2 (Medium):
    Start: 6277480630324 cycles
    End: 6277480765984 cycles
    Duration: 135660 cycles
  Chunk 3 (Little):
    Start: 6277480766007 cycles
    End: 6277480923519 cycles
    Duration: 157512 cycles
Task 44:
  Chunk 0 (Big):
    Start: 6277475269417 cycles
    End: 6277475374919 cycles
    Duration: 105502 cycles
  Chunk 1 (GPU):
    Start: 6277480630318 cycles
    End: 6277480823431 cycles
    Duration: 193113 cycles
  Chunk 2 (Medium):
    Start: 6277480823446 cycles
    End: 6277480959200 cycles
    Duration: 135754 cycles
  Chunk 3 (Little):
    Start: 6277480959215 cycles
    End: 6277481117246 cycles
    Duration: 158031 cycles
Task 45:
  Chunk 0 (Big):
    Start: 6277475374920 cycles
    End: 6277475481471 cycles
    Duration: 106551 cycles
  Chunk 1 (GPU):
    Start: 6277480823447 cycles
    End: 6277481019566 cycles
    Duration: 196119 cycles
  Chunk 2 (Medium):
    Start: 6277481019573 cycles
    End: 6277481157427 cycles
    Duration: 137854 cycles
  Chunk 3 (Little):
    Start: 6277481157442 cycles
    End: 6277481317595 cycles
    Duration: 160153 cycles
Task 46:
  Chunk 0 (Big):
    Start: 6277475481471 cycles
    End: 6277475586470 cycles
    Duration: 104999 cycles
  Chunk 1 (GPU):
    Start: 6277481019572 cycles
    End: 6277481214224 cycles
    Duration: 194652 cycles
  Chunk 2 (Medium):
    Start: 6277481216016 cycles
    End: 6277481348795 cycles
    Duration: 132779 cycles
  Chunk 3 (Little):
    Start: 6277481348824 cycles
    End: 6277481516875 cycles
    Duration: 168051 cycles
Task 47:
  Chunk 0 (Big):
    Start: 6277475586471 cycles
    End: 6277475692219 cycles
    Duration: 105748 cycles
  Chunk 1 (GPU):
    Start: 6277481214233 cycles
    End: 6277481414806 cycles
    Duration: 200573 cycles
  Chunk 2 (Medium):
    Start: 6277481414824 cycles
    End: 6277481552092 cycles
    Duration: 137268 cycles
  Chunk 3 (Little):
    Start: 6277481552123 cycles
    End: 6277481711012 cycles
    Duration: 158889 cycles
Task 48:
  Chunk 0 (Big):
    Start: 6277475692220 cycles
    End: 6277475800970 cycles
    Duration: 108750 cycles
  Chunk 1 (GPU):
    Start: 6277481414829 cycles
    End: 6277481628454 cycles
    Duration: 213625 cycles
  Chunk 2 (Medium):
    Start: 6277481628483 cycles
    End: 6277481766220 cycles
    Duration: 137737 cycles
  Chunk 3 (Little):
    Start: 6277481766248 cycles
    End: 6277481930154 cycles
    Duration: 163906 cycles
Task 49:
  Chunk 0 (Big):
    Start: 6277475800980 cycles
    End: 6277475909560 cycles
    Duration: 108580 cycles
  Chunk 1 (GPU):
    Start: 6277481628473 cycles
    End: 6277481842926 cycles
    Duration: 214453 cycles
  Chunk 2 (Medium):
    Start: 6277481842944 cycles
    End: 6277481977924 cycles
    Duration: 134980 cycles
  Chunk 3 (Little):
    Start: 6277481977946 cycles
    End: 6277482150210 cycles
    Duration: 172264 cycles
Task 50:
  Chunk 0 (Big):
    Start: 6277475909560 cycles
    End: 6277476014875 cycles
    Duration: 105315 cycles
  Chunk 1 (GPU):
    Start: 6277481842926 cycles
    End: 6277482055947 cycles
    Duration: 213021 cycles
  Chunk 2 (Medium):
    Start: 6277482055966 cycles
    End: 6277482189573 cycles
    Duration: 133607 cycles
  Chunk 3 (Little):
    Start: 6277482189602 cycles
    End: 6277482349699 cycles
    Duration: 160097 cycles
Task 51:
  Chunk 0 (Big):
    Start: 6277476014875 cycles
    End: 6277476122004 cycles
    Duration: 107129 cycles
  Chunk 1 (GPU):
    Start: 6277482055963 cycles
    End: 6277482277245 cycles
    Duration: 221282 cycles
  Chunk 2 (Medium):
    Start: 6277482277268 cycles
    End: 6277482412022 cycles
    Duration: 134754 cycles
  Chunk 3 (Little):
    Start: 6277482412056 cycles
    End: 6277482586199 cycles
    Duration: 174143 cycles
Task 52:
  Chunk 0 (Big):
    Start: 6277476122005 cycles
    End: 6277476229297 cycles
    Duration: 107292 cycles
  Chunk 1 (GPU):
    Start: 6277482277261 cycles
    End: 6277482500162 cycles
    Duration: 222901 cycles
  Chunk 2 (Medium):
    Start: 6277482500171 cycles
    End: 6277482635301 cycles
    Duration: 135130 cycles
  Chunk 3 (Little):
    Start: 6277482635338 cycles
    End: 6277482795750 cycles
    Duration: 160412 cycles
Task 53:
  Chunk 0 (Big):
    Start: 6277476244114 cycles
    End: 6277476349211 cycles
    Duration: 105097 cycles
  Chunk 1 (GPU):
    Start: 6277482500170 cycles
    End: 6277482693710 cycles
    Duration: 193540 cycles
  Chunk 2 (Medium):
    Start: 6277482693732 cycles
    End: 6277482827510 cycles
    Duration: 133778 cycles
  Chunk 3 (Little):
    Start: 6277482827531 cycles
    End: 6277482990818 cycles
    Duration: 163287 cycles
Task 54:
  Chunk 0 (Big):
    Start: 6277476489261 cycles
    End: 6277476597148 cycles
    Duration: 107887 cycles
  Chunk 1 (GPU):
    Start: 6277482693725 cycles
    End: 6277482889964 cycles
    Duration: 196239 cycles
  Chunk 2 (Medium):
    Start: 6277482889982 cycles
    End: 6277483023634 cycles
    Duration: 133652 cycles
  Chunk 3 (Little):
    Start: 6277483023672 cycles
    End: 6277483181348 cycles
    Duration: 157676 cycles
Task 55:
  Chunk 0 (Big):
    Start: 6277476726590 cycles
    End: 6277476833517 cycles
    Duration: 106927 cycles
  Chunk 1 (GPU):
    Start: 6277482889977 cycles
    End: 6277483088193 cycles
    Duration: 198216 cycles
  Chunk 2 (Medium):
    Start: 6277483088204 cycles
    End: 6277483221401 cycles
    Duration: 133197 cycles
  Chunk 3 (Little):
    Start: 6277483221462 cycles
    End: 6277483381420 cycles
    Duration: 159958 cycles
Task 56:
  Chunk 0 (Big):
    Start: 6277476961749 cycles
    End: 6277477066588 cycles
    Duration: 104839 cycles
  Chunk 1 (GPU):
    Start: 6277483088198 cycles
    End: 6277483284451 cycles
    Duration: 196253 cycles
  Chunk 2 (Medium):
    Start: 6277483284464 cycles
    End: 6277483417573 cycles
    Duration: 133109 cycles
  Chunk 3 (Little):
    Start: 6277483417595 cycles
    End: 6277483574068 cycles
    Duration: 156473 cycles
Task 57:
  Chunk 0 (Big):
    Start: 6277477212390 cycles
    End: 6277477319200 cycles
    Duration: 106810 cycles
  Chunk 1 (GPU):
    Start: 6277483284465 cycles
    End: 6277483481187 cycles
    Duration: 196722 cycles
  Chunk 2 (Medium):
    Start: 6277483481194 cycles
    End: 6277483615391 cycles
    Duration: 134197 cycles
  Chunk 3 (Little):
    Start: 6277483615430 cycles
    End: 6277483773489 cycles
    Duration: 158059 cycles
Task 58:
  Chunk 0 (Big):
    Start: 6277477437709 cycles
    End: 6277477550200 cycles
    Duration: 112491 cycles
  Chunk 1 (GPU):
    Start: 6277483481199 cycles
    End: 6277483677835 cycles
    Duration: 196636 cycles
  Chunk 2 (Medium):
    Start: 6277483677851 cycles
    End: 6277483812420 cycles
    Duration: 134569 cycles
  Chunk 3 (Little):
    Start: 6277483812451 cycles
    End: 6277483970500 cycles
    Duration: 158049 cycles
Task 59:
  Chunk 0 (Big):
    Start: 6277477700461 cycles
    End: 6277477812360 cycles
    Duration: 111899 cycles
  Chunk 1 (GPU):
    Start: 6277483677849 cycles
    End: 6277483874380 cycles
    Duration: 196531 cycles
  Chunk 2 (Medium):
    Start: 6277483874390 cycles
    End: 6277484008052 cycles
    Duration: 133662 cycles
  Chunk 3 (Little):
    Start: 6277484008064 cycles
    End: 6277484167535 cycles
    Duration: 159471 cycles
Task 60:
  Chunk 0 (Big):
    Start: 6277477929978 cycles
    End: 6277478045224 cycles
    Duration: 115246 cycles
  Chunk 1 (GPU):
    Start: 6277483874381 cycles
    End: 6277484068048 cycles
    Duration: 193667 cycles
  Chunk 2 (Medium):
    Start: 6277484068062 cycles
    End: 6277484200915 cycles
    Duration: 132853 cycles
  Chunk 3 (Little):
    Start: 6277484200943 cycles
    End: 6277484359727 cycles
    Duration: 158784 cycles
Task 61:
  Chunk 0 (Big):
    Start: 6277478174797 cycles
    End: 6277478291417 cycles
    Duration: 116620 cycles
  Chunk 1 (GPU):
