Task 0:
    Duration: 119130 cycles
  Chunk 1 (GPU):
    Start: 6277402057312 cycles
    End: 6277402244653 cycles
    Duration: 187341 cycles
  Chunk 2 (Little):
    Start: 6277404986753 cycles
    End: 6277405282869 cycles
    Duration: 296116 cycles
  Chunk 3 (Medium):
    Start: 6277405282899 cycles
    End: 6277405504787 cycles
    Duration: 221888 cycles
Task 29:
  Chunk 0 (Big):
    Start: 6277399563463 cycles
    End: 6277399683699 cycles
    Duration: 120236 cycles
  Chunk 1 (GPU):
    Start: 6277402244672 cycles
    End: 6277402429042 cycles
    Duration: 184370 cycles
  Chunk 2 (Little):
    Start: 6277405282900 cycles
    End: 6277405581353 cycles
    Duration: 298453 cycles
  Chunk 3 (Medium):
    Start: 6277405581383 cycles
    End: 6277405805934 cycles
    Duration: 224551 cycles
Task 30:
  Chunk 0 (Big):
    Start: 6277399683703 cycles
    End: 6277399803562 cycles
    Duration: 119859 cycles
  Chunk 1 (GPU):
    Start: 6277402429062 cycles
    End: 6277402609308 cycles
    Duration: 180246 cycles
  Chunk 2 (Little):
    Start: 6277405581385 cycles
    End: 6277405871860 cycles
    Duration: 290475 cycles
  Chunk 3 (Medium):
    Start: 6277405871875 cycles
    End: 6277406090550 cycles
    Duration: 218675 cycles
Task 31:
  Chunk 0 (Big):
    Start: 6277399803562 cycles
    End: 6277399923043 cycles
    Duration: 119481 cycles
  Chunk 1 (GPU):
    Start: 6277402609321 cycles
    End: 6277402795876 cycles
    Duration: 186555 cycles
  Chunk 2 (Little):
    Start: 6277405871872 cycles
    End: 6277406265118 cycles
    Duration: 393246 cycles
  Chunk 3 (Medium):
    Start: 6277406265133 cycles
    End: 6277406486457 cycles
    Duration: 221324 cycles
Task 32:
  Chunk 0 (Big):
    Start: 6277399923043 cycles
    End: 6277400044574 cycles
    Duration: 121531 cycles
  Chunk 1 (GPU):
    Start: 6277402795903 cycles
    End: 6277402981789 cycles
    Duration: 185886 cycles
  Chunk 2 (Little):
    Start: 6277406265136 cycles
    End: 6277406680712 cycles
    Duration: 415576 cycles
  Chunk 3 (Medium):
    Start: 6277406680733 cycles
    End: 6277406903435 cycles
    Duration: 222702 cycles
Task 33:
  Chunk 0 (Big):
    Start: 6277400044586 cycles
    End: 6277400166787 cycles
    Duration: 122201 cycles
  Chunk 1 (GPU):
    Start: 6277402981800 cycles
    End: 6277403163578 cycles
    Duration: 181778 cycles
  Chunk 2 (Little):
    Start: 6277406680744 cycles
    End: 6277406972312 cycles
    Duration: 291568 cycles
  Chunk 3 (Medium):
    Start: 6277406972335 cycles
    End: 6277407195873 cycles
    Duration: 223538 cycles
Task 34:
  Chunk 0 (Big):
    Start: 6277400166787 cycles
    End: 6277400286590 cycles
    Duration: 119803 cycles
  Chunk 1 (GPU):
    Start: 6277403163578 cycles
    End: 6277403349051 cycles
    Duration: 185473 cycles
  Chunk 2 (Little):
    Start: 6277406972336 cycles
    End: 6277407263677 cycles
    Duration: 291341 cycles
  Chunk 3 (Medium):
    Start: 6277407263698 cycles
    End: 6277407486582 cycles
    Duration: 222884 cycles
Task 35:
  Chunk 0 (Big):
    Start: 6277400286591 cycles
    End: 6277400409977 cycles
    Duration: 123386 cycles
  Chunk 1 (GPU):
    Start: 6277403349064 cycles
    End: 6277403534112 cycles
    Duration: 185048 cycles
  Chunk 2 (Little):
    Start: 6277407263697 cycles
    End: 6277407552076 cycles
    Duration: 288379 cycles
  Chunk 3 (Medium):
    Start: 6277407552090 cycles
    End: 6277407774119 cycles
    Duration: 222029 cycles
Task 36:
  Chunk 0 (Big):
    Start: 6277400409977 cycles
    End: 6277400528995 cycles
    Duration: 119018 cycles
  Chunk 1 (GPU):
    Start: 6277403534134 cycles
    End: 6277403704435 cycles
    Duration: 170301 cycles
  Chunk 2 (Little):
    Start: 6277407552095 cycles
    End: 6277407909678 cycles
    Duration: 357583 cycles
  Chunk 3 (Medium):
    Start: 6277407909696 cycles
    End: 6277408202176 cycles
    Duration: 292480 cycles
Task 37:
  Chunk 0 (Big):
    Start: 6277400528995 cycles
    End: 6277400651224 cycles
    Duration: 122229 cycles
  Chunk 1 (GPU):
    Start: 6277403704456 cycles
    End: 6277403857920 cycles
    Duration: 153464 cycles
  Chunk 2 (Little):
    Start: 6277407909693 cycles
    End: 6277408196310 cycles
    Duration: 286617 cycles
  Chunk 3 (Medium):
    Start: 6277408202179 cycles
    End: 6277408494462 cycles
    Duration: 292283 cycles
Task 38:
  Chunk 0 (Big):
    Start: 6277400651242 cycles
    End: 6277400773991 cycles
    Duration: 122749 cycles
  Chunk 1 (GPU):
    Start: 6277403857921 cycles
    End: 6277404010160 cycles
    Duration: 152239 cycles
  Chunk 2 (Little):
    Start: 6277408196323 cycles
    End: 6277408478371 cycles
    Duration: 282048 cycles
  Chunk 3 (Medium):
    Start: 6277408494465 cycles
    End: 6277408711943 cycles
    Duration: 217478 cycles
Task 39:
  Chunk 0 (Big):
    Start: 6277400773992 cycles
    End: 6277400897280 cycles
    Duration: 123288 cycles
  Chunk 1 (GPU):
    Start: 6277404010191 cycles
    End: 6277404162634 cycles
    Duration: 152443 cycles
  Chunk 2 (Little):
    Start: 6277408478395 cycles
    End: 6277408777941 cycles
    Duration: 299546 cycles
  Chunk 3 (Medium):
    Start: 6277408777969 cycles
    End: 6277409000644 cycles
    Duration: 222675 cycles
Task 40:
  Chunk 0 (Big):
    Start: 6277400897284 cycles
    End: 6277401020540 cycles
    Duration: 123256 cycles
  Chunk 1 (GPU):
    Start: 6277404162653 cycles
    End: 6277404315687 cycles
    Duration: 153034 cycles
  Chunk 2 (Little):
    Start: 6277408777973 cycles
    End: 6277409070037 cycles
    Duration: 292064 cycles
  Chunk 3 (Medium):
    Start: 6277409070056 cycles
    End: 6277409301303 cycles
    Duration: 231247 cycles
Task 41:
  Chunk 0 (Big):
    Start: 6277401020541 cycles
    End: 6277401144918 cycles
    Duration: 124377 cycles
  Chunk 1 (GPU):
    Start: 6277404315692 cycles
    End: 6277404466077 cycles
    Duration: 150385 cycles
  Chunk 2 (Little):
    Start: 6277409070049 cycles
    End: 6277409363348 cycles
    Duration: 293299 cycles
  Chunk 3 (Medium):
    Start: 6277409363369 cycles
    End: 6277409590608 cycles
    Duration: 227239 cycles
Task 42:
  Chunk 0 (Big):
    Start: 6277401144927 cycles
    End: 6277401268863 cycles
    Duration: 123936 cycles
  Chunk 1 (GPU):
    Start: 6277404466096 cycles
    End: 6277404619325 cycles
    Duration: 153229 cycles
  Chunk 2 (Little):
    Start: 6277409363367 cycles
    End: 6277409653044 cycles
    Duration: 289677 cycles
  Chunk 3 (Medium):
    Start: 6277409653064 cycles
    End: 6277409872177 cycles
    Duration: 219113 cycles
Task 43:
  Chunk 0 (Big):
    Start: 6277401268863 cycles
    End: 6277401392683 cycles
    Duration: 123820 cycles
  Chunk 1 (GPU):
    Start: 6277404619355 cycles
    End: 6277404753458 cycles
    Duration: 134103 cycles
  Chunk 2 (Little):
    Start: 6277409653063 cycles
    End: 6277409936524 cycles
    Duration: 283461 cycles
  Chunk 3 (Medium):
    Start: 6277409936542 cycles
    End: 6277410153595 cycles
    Duration: 217053 cycles
Task 44:
  Chunk 0 (Big):
    Start: 6277401392683 cycles
    End: 6277401518430 cycles
    Duration: 125747 cycles
  Chunk 1 (GPU):
    Start: 6277404753481 cycles
    End: 6277404892047 cycles
    Duration: 138566 cycles
  Chunk 2 (Little):
    Start: 6277409936540 cycles
    End: 6277410214965 cycles
    Duration: 278425 cycles
  Chunk 3 (Medium):
    Start: 6277410214990 cycles
    End: 6277410435455 cycles
    Duration: 220465 cycles
Task 45:
  Chunk 0 (Big):
    Start: 6277401518442 cycles
    End: 6277401641801 cycles
    Duration: 123359 cycles
  Chunk 1 (GPU):
    Start: 6277404892071 cycles
    End: 6277405028870 cycles
    Duration: 136799 cycles
  Chunk 2 (Little):
    Start: 6277410214992 cycles
    End: 6277410502071 cycles
    Duration: 287079 cycles
  Chunk 3 (Medium):
    Start: 6277410502088 cycles
    End: 6277410721234 cycles
    Duration: 219146 cycles
Task 46:
  Chunk 0 (Big):
    Start: 6277401641802 cycles
    End: 6277401764392 cycles
    Duration: 122590 cycles
  Chunk 1 (GPU):
    Start: 6277405028882 cycles
    End: 6277405161376 cycles
    Duration: 132494 cycles
  Chunk 2 (Little):
    Start: 6277410502082 cycles
    End: 6277410783468 cycles
    Duration: 281386 cycles
  Chunk 3 (Medium):
    Start: 6277410783482 cycles
    End: 6277411009496 cycles
    Duration: 226014 cycles
Task 47:
  Chunk 0 (Big):
    Start: 6277401923645 cycles
    End: 6277402046443 cycles
    Duration: 122798 cycles
  Chunk 1 (GPU):
    Start: 6277405161377 cycles
    End: 6277405293681 cycles
    Duration: 132304 cycles
  Chunk 2 (Little):
    Start: 6277410783502 cycles
    End: 6277411079593 cycles
    Duration: 296091 cycles
  Chunk 3 (Medium):
    Start: 6277411079610 cycles
    End: 6277411300036 cycles
    Duration: 220426 cycles
Task 48:
  Chunk 0 (Big):
    Start: 6277402222184 cycles
    End: 6277402346380 cycles
    Duration: 124196 cycles
  Chunk 1 (GPU):
    Start: 6277405293696 cycles
    End: 6277405427354 cycles
    Duration: 133658 cycles
  Chunk 2 (Little):
    Start: 6277411079607 cycles
    End: 6277411362284 cycles
    Duration: 282677 cycles
  Chunk 3 (Medium):
    Start: 6277411362301 cycles
    End: 6277411583435 cycles
    Duration: 221134 cycles
Task 49:
  Chunk 0 (Big):
    Start: 6277402533533 cycles
    End: 6277402657118 cycles
    Duration: 123585 cycles
  Chunk 1 (GPU):
    Start: 6277405427368 cycles
    End: 6277405559150 cycles
    Duration: 131782 cycles
  Chunk 2 (Little):
    Start: 6277411362304 cycles
    End: 6277411645880 cycles
    Duration: 283576 cycles
  Chunk 3 (Medium):
    Start: 6277411645898 cycles
    End: 6277411864987 cycles
    Duration: 219089 cycles
Task 50:
  Chunk 0 (Big):
    Start: 6277402824961 cycles
    End: 6277402947066 cycles
    Duration: 122105 cycles
  Chunk 1 (GPU):
    Start: 6277405559170 cycles
    End: 6277405694672 cycles
    Duration: 135502 cycles
  Chunk 2 (Little):
    Start: 6277411645901 cycles
    End: 6277411932480 cycles
    Duration: 286579 cycles
  Chunk 3 (Medium):
    Start: 6277411932500 cycles
    End: 6277412152912 cycles
    Duration: 220412 cycles
Task 51:
  Chunk 0 (Big):
    Start: 6277403129248 cycles
    End: 6277403254107 cycles
    Duration: 124859 cycles
  Chunk 1 (GPU):
    Start: 6277405694675 cycles
    End: 6277405829607 cycles
    Duration: 134932 cycles
  Chunk 2 (Little):
    Start: 6277411932502 cycles
    End: 6277412222859 cycles
    Duration: 290357 cycles
  Chunk 3 (Medium):
    Start: 6277412222879 cycles
    End: 6277412441598 cycles
    Duration: 218719 cycles
Task 52:
  Chunk 0 (Big):
    Start: 6277403420885 cycles
    End: 6277403543954 cycles
    Duration: 123069 cycles
  Chunk 1 (GPU):
    Start: 6277405829623 cycles
    End: 6277405962903 cycles
    Duration: 133280 cycles
  Chunk 2 (Little):
    Start: 6277412222879 cycles
    End: 6277412505724 cycles
    Duration: 282845 cycles
  Chunk 3 (Medium):
    Start: 6277412505735 cycles
    End: 6277412726840 cycles
    Duration: 221105 cycles
Task 53:
  Chunk 0 (Big):
    Start: 6277403719525 cycles
    End: 6277403840639 cycles
    Duration: 121114 cycles
  Chunk 1 (GPU):
    Start: 6277405962904 cycles
    End: 6277406094042 cycles
    Duration: 131138 cycles
  Chunk 2 (Little):
    Start: 6277412505736 cycles
    End: 6277412796314 cycles
    Duration: 290578 cycles
  Chunk 3 (Medium):
    Start: 6277412796330 cycles
    End: 6277413016062 cycles
    Duration: 219732 cycles
Task 54:
  Chunk 0 (Big):
    Start: 6277404012400 cycles
    End: 6277404138403 cycles
    Duration: 126003 cycles
  Chunk 1 (GPU):
    Start: 6277406094047 cycles
    End: 6277406224726 cycles
    Duration: 130679 cycles
  Chunk 2 (Little):
    Start: 6277412796324 cycles
    End: 6277413085137 cycles
    Duration: 288813 cycles
  Chunk 3 (Medium):
    Start: 6277413085156 cycles
    End: 6277413304176 cycles
    Duration: 219020 cycles
Task 55:
  Chunk 0 (Big):
    Start: 6277404314906 cycles
    End: 6277404440173 cycles
    Duration: 125267 cycles
  Chunk 1 (GPU):
    Start: 6277406224741 cycles
    End: 6277406357296 cycles
    Duration: 132555 cycles
  Chunk 2 (Little):
    Start: 6277413085157 cycles
    End: 6277413368966 cycles
    Duration: 283809 cycles
  Chunk 3 (Medium):
    Start: 6277413368982 cycles
    End: 6277413590134 cycles
    Duration: 221152 cycles
Task 56:
  Chunk 0 (Big):
    Start: 6277404608285 cycles
    End: 6277404731383 cycles
    Duration: 123098 cycles
  Chunk 1 (GPU):
    Start: 6277406357311 cycles
    End: 6277406492875 cycles
    Duration: 135564 cycles
  Chunk 2 (Little):
    Start: 6277413368983 cycles
    End: 6277413662542 cycles
    Duration: 293559 cycles
  Chunk 3 (Medium):
    Start: 6277413662566 cycles
    End: 6277413882765 cycles
    Duration: 220199 cycles
Task 57:
  Chunk 0 (Big):
    Start: 6277404914088 cycles
    End: 6277405037800 cycles
    Duration: 123712 cycles
  Chunk 1 (GPU):
    Start: 6277406492876 cycles
    End: 6277406648852 cycles
    Duration: 155976 cycles
  Chunk 2 (Little):
    Start: 6277413662564 cycles
    End: 6277413949234 cycles
    Duration: 286670 cycles
  Chunk 3 (Medium):
    Start: 6277413949259 cycles
    End: 6277414167861 cycles
    Duration: 218602 cycles
Task 58:
  Chunk 0 (Big):
    Start: 6277405207943 cycles
    End: 6277405333316 cycles
    Duration: 125373 cycles
  Chunk 1 (GPU):
    Start: 6277406648860 cycles
    End: 6277406785854 cycles
    Duration: 136994 cycles
  Chunk 2 (Little):
    Start: 6277413949255 cycles
    End: 6277414226822 cycles
    Duration: 277567 cycles
  Chunk 3 (Medium):
    Start: 6277414226832 cycles
    End: 6277414445112 cycles
    Duration: 218280 cycles
Task 59:
  Chunk 0 (Big):
    Start: 6277405504804 cycles
    End: 6277405630303 cycles
    Duration: 125499 cycles
  Chunk 1 (GPU):
    Start: 6277406785857 cycles
    End: 6277406917579 cycles
    Duration: 131722 cycles
  Chunk 2 (Little):
    Start: 6277414226840 cycles
    End: 6277414522984 cycles
    Duration: 296144 cycles
  Chunk 3 (Medium):
    Start: 6277414523001 cycles
    End: 6277414740819 cycles
    Duration: 217818 cycles
Task 60:
  Chunk 0 (Big):
    Start: 6277405805944 cycles
    End: 6277405931865 cycles
    Duration: 125921 cycles
  Chunk 1 (GPU):
    Start: 6277406917580 cycles
    End: 6277407050356 cycles
    Duration: 132776 cycles
  Chunk 2 (Little):
    Start: 6277414523002 cycles
    End: 6277414806771 cycles
    Duration: 283769 cycles
  Chunk 3 (Medium):
    Start: 6277414806785 cycles
    End: 6277415025221 cycles
    Duration: 218436 cycles
Task 61:
  Chunk 0 (Big):
    Start: 6277406090575 cycles
    End: 6277406215455 cycles
    Duration: 124880 cycles
  Chunk 1 (GPU):
