Task 0:
    Duration: 172666 cycles
Task 25:
  Chunk 0 (Big):
    Start: 6277679624908 cycles
    End: 6277679736044 cycles
    Duration: 111136 cycles
  Chunk 1 (GPU):
    Start: 6277681923587 cycles
    End: 6277682071310 cycles
    Duration: 147723 cycles
  Chunk 2 (Little):
    Start: 6277682189245 cycles
    End: 6277682337282 cycles
    Duration: 148037 cycles
  Chunk 3 (Medium):
    Start: 6277682605864 cycles
    End: 6277682779696 cycles
    Duration: 173832 cycles
Task 26:
  Chunk 0 (Big):
    Start: 6277679736045 cycles
    End: 6277679842908 cycles
    Duration: 106863 cycles
  Chunk 1 (GPU):
    Start: 6277682071334 cycles
    End: 6277682217338 cycles
    Duration: 146004 cycles
  Chunk 2 (Little):
    Start: 6277682337341 cycles
    End: 6277682483430 cycles
    Duration: 146089 cycles
  Chunk 3 (Medium):
    Start: 6277682779696 cycles
    End: 6277682952358 cycles
    Duration: 172662 cycles
Task 27:
  Chunk 0 (Big):
    Start: 6277679842908 cycles
    End: 6277679951978 cycles
    Duration: 109070 cycles
  Chunk 1 (GPU):
    Start: 6277682217351 cycles
    End: 6277682359729 cycles
    Duration: 142378 cycles
  Chunk 2 (Little):
    Start: 6277682483455 cycles
    End: 6277682630627 cycles
    Duration: 147172 cycles
  Chunk 3 (Medium):
    Start: 6277682952367 cycles
    End: 6277683125676 cycles
    Duration: 173309 cycles
Task 28:
  Chunk 0 (Big):
    Start: 6277679951978 cycles
    End: 6277680060922 cycles
    Duration: 108944 cycles
  Chunk 1 (GPU):
    Start: 6277682359746 cycles
    End: 6277682504577 cycles
    Duration: 144831 cycles
  Chunk 2 (Little):
    Start: 6277682630650 cycles
    End: 6277682775182 cycles
    Duration: 144532 cycles
  Chunk 3 (Medium):
    Start: 6277683125684 cycles
    End: 6277683298478 cycles
    Duration: 172794 cycles
Task 29:
  Chunk 0 (Big):
    Start: 6277680060923 cycles
    End: 6277680169290 cycles
    Duration: 108367 cycles
  Chunk 1 (GPU):
    Start: 6277682504593 cycles
    End: 6277682646993 cycles
    Duration: 142400 cycles
  Chunk 2 (Little):
    Start: 6277682775211 cycles
    End: 6277682921299 cycles
    Duration: 146088 cycles
  Chunk 3 (Medium):
    Start: 6277683298482 cycles
    End: 6277683470323 cycles
    Duration: 171841 cycles
Task 30:
  Chunk 0 (Big):
    Start: 6277680169291 cycles
    End: 6277680278219 cycles
    Duration: 108928 cycles
  Chunk 1 (GPU):
    Start: 6277682647004 cycles
    End: 6277682791289 cycles
    Duration: 144285 cycles
  Chunk 2 (Little):
    Start: 6277682921323 cycles
    End: 6277683077849 cycles
    Duration: 156526 cycles
  Chunk 3 (Medium):
    Start: 6277683470329 cycles
    End: 6277683645812 cycles
    Duration: 175483 cycles
Task 31:
  Chunk 0 (Big):
    Start: 6277680278219 cycles
    End: 6277680394475 cycles
    Duration: 116256 cycles
  Chunk 1 (GPU):
    Start: 6277682791299 cycles
    End: 6277682936237 cycles
    Duration: 144938 cycles
  Chunk 2 (Little):
    Start: 6277683077887 cycles
    End: 6277683240085 cycles
    Duration: 162198 cycles
  Chunk 3 (Medium):
    Start: 6277683645829 cycles
    End: 6277683819985 cycles
    Duration: 174156 cycles
Task 32:
  Chunk 0 (Big):
    Start: 6277680394475 cycles
    End: 6277680505946 cycles
    Duration: 111471 cycles
  Chunk 1 (GPU):
    Start: 6277682936259 cycles
    End: 6277683083837 cycles
    Duration: 147578 cycles
  Chunk 2 (Little):
    Start: 6277683240104 cycles
    End: 6277683388485 cycles
    Duration: 148381 cycles
  Chunk 3 (Medium):
    Start: 6277683819998 cycles
    End: 6277683991989 cycles
    Duration: 171991 cycles
Task 33:
  Chunk 0 (Big):
    Start: 6277680505946 cycles
    End: 6277680619846 cycles
    Duration: 113900 cycles
  Chunk 1 (GPU):
    Start: 6277683083871 cycles
    End: 6277683229835 cycles
    Duration: 145964 cycles
  Chunk 2 (Little):
    Start: 6277683388503 cycles
    End: 6277683545387 cycles
    Duration: 156884 cycles
  Chunk 3 (Medium):
    Start: 6277683991997 cycles
    End: 6277684163466 cycles
    Duration: 171469 cycles
Task 34:
  Chunk 0 (Big):
    Start: 6277680619870 cycles
    End: 6277680729113 cycles
    Duration: 109243 cycles
  Chunk 1 (GPU):
    Start: 6277683229862 cycles
    End: 6277683373233 cycles
    Duration: 143371 cycles
  Chunk 2 (Little):
    Start: 6277683545411 cycles
    End: 6277683689563 cycles
    Duration: 144152 cycles
  Chunk 3 (Medium):
    Start: 6277684163477 cycles
    End: 6277684336884 cycles
    Duration: 173407 cycles
Task 35:
  Chunk 0 (Big):
    Start: 6277680729114 cycles
    End: 6277680845412 cycles
    Duration: 116298 cycles
  Chunk 1 (GPU):
    Start: 6277683373257 cycles
    End: 6277683513585 cycles
    Duration: 140328 cycles
  Chunk 2 (Little):
    Start: 6277683689599 cycles
    End: 6277683838373 cycles
    Duration: 148774 cycles
  Chunk 3 (Medium):
    Start: 6277684336889 cycles
    End: 6277684509226 cycles
    Duration: 172337 cycles
Task 36:
  Chunk 0 (Big):
    Start: 6277680845412 cycles
    End: 6277680952268 cycles
    Duration: 106856 cycles
  Chunk 1 (GPU):
    Start: 6277683513586 cycles
    End: 6277683655311 cycles
    Duration: 141725 cycles
  Chunk 2 (Little):
    Start: 6277683838390 cycles
    End: 6277683981903 cycles
    Duration: 143513 cycles
  Chunk 3 (Medium):
    Start: 6277684509232 cycles
    End: 6277684683604 cycles
    Duration: 174372 cycles
Task 37:
  Chunk 0 (Big):
    Start: 6277680952269 cycles
    End: 6277681058693 cycles
    Duration: 106424 cycles
  Chunk 1 (GPU):
    Start: 6277683655312 cycles
    End: 6277683798281 cycles
    Duration: 142969 cycles
  Chunk 2 (Little):
    Start: 6277683981908 cycles
    End: 6277684133739 cycles
    Duration: 151831 cycles
  Chunk 3 (Medium):
    Start: 6277684683604 cycles
    End: 6277684856233 cycles
    Duration: 172629 cycles
Task 38:
  Chunk 0 (Big):
    Start: 6277681058694 cycles
    End: 6277681165191 cycles
    Duration: 106497 cycles
  Chunk 1 (GPU):
    Start: 6277683798299 cycles
    End: 6277683938432 cycles
    Duration: 140133 cycles
  Chunk 2 (Little):
    Start: 6277684133753 cycles
    End: 6277684286503 cycles
    Duration: 152750 cycles
  Chunk 3 (Medium):
    Start: 6277684856241 cycles
    End: 6277685028962 cycles
    Duration: 172721 cycles
Task 39:
  Chunk 0 (Big):
    Start: 6277681165191 cycles
    End: 6277681277356 cycles
    Duration: 112165 cycles
  Chunk 1 (GPU):
    Start: 6277683938451 cycles
    End: 6277684079928 cycles
    Duration: 141477 cycles
  Chunk 2 (Little):
    Start: 6277684286521 cycles
    End: 6277684436048 cycles
    Duration: 149527 cycles
  Chunk 3 (Medium):
    Start: 6277685028965 cycles
    End: 6277685202331 cycles
    Duration: 173366 cycles
Task 40:
  Chunk 0 (Big):
    Start: 6277681277384 cycles
    End: 6277681390693 cycles
    Duration: 113309 cycles
  Chunk 1 (GPU):
    Start: 6277684079983 cycles
    End: 6277684224604 cycles
    Duration: 144621 cycles
  Chunk 2 (Little):
    Start: 6277684436081 cycles
    End: 6277684581095 cycles
    Duration: 145014 cycles
  Chunk 3 (Medium):
    Start: 6277685202332 cycles
    End: 6277685375602 cycles
    Duration: 173270 cycles
Task 41:
  Chunk 0 (Big):
    Start: 6277681390693 cycles
    End: 6277681502791 cycles
    Duration: 112098 cycles
  Chunk 1 (GPU):
    Start: 6277684224622 cycles
    End: 6277684363111 cycles
    Duration: 138489 cycles
  Chunk 2 (Little):
    Start: 6277684581128 cycles
    End: 6277684737546 cycles
    Duration: 156418 cycles
  Chunk 3 (Medium):
    Start: 6277685375612 cycles
    End: 6277685548814 cycles
    Duration: 173202 cycles
Task 42:
  Chunk 0 (Big):
    Start: 6277681502795 cycles
    End: 6277681617786 cycles
    Duration: 114991 cycles
  Chunk 1 (GPU):
    Start: 6277684363135 cycles
    End: 6277684504225 cycles
    Duration: 141090 cycles
  Chunk 2 (Little):
    Start: 6277684737576 cycles
    End: 6277684882676 cycles
    Duration: 145100 cycles
  Chunk 3 (Medium):
    Start: 6277685548828 cycles
    End: 6277685720062 cycles
    Duration: 171234 cycles
Task 43:
  Chunk 0 (Big):
    Start: 6277681617787 cycles
    End: 6277681736572 cycles
    Duration: 118785 cycles
  Chunk 1 (GPU):
    Start: 6277684504225 cycles
    End: 6277684644091 cycles
    Duration: 139866 cycles
  Chunk 2 (Little):
    Start: 6277684882692 cycles
    End: 6277685027796 cycles
    Duration: 145104 cycles
  Chunk 3 (Medium):
    Start: 6277685720078 cycles
    End: 6277685893655 cycles
    Duration: 173577 cycles
Task 44:
  Chunk 0 (Big):
    Start: 6277681736572 cycles
    End: 6277681854314 cycles
    Duration: 117742 cycles
  Chunk 1 (GPU):
    Start: 6277684644103 cycles
    End: 6277684786418 cycles
    Duration: 142315 cycles
  Chunk 2 (Little):
    Start: 6277685027813 cycles
    End: 6277685170996 cycles
    Duration: 143183 cycles
  Chunk 3 (Medium):
    Start: 6277685893661 cycles
    End: 6277686066648 cycles
    Duration: 172987 cycles
Task 45:
  Chunk 0 (Big):
    Start: 6277681854327 cycles
    End: 6277681970020 cycles
    Duration: 115693 cycles
  Chunk 1 (GPU):
    Start: 6277684786445 cycles
    End: 6277684928927 cycles
    Duration: 142482 cycles
  Chunk 2 (Little):
    Start: 6277685171018 cycles
    End: 6277685328181 cycles
    Duration: 157163 cycles
  Chunk 3 (Medium):
    Start: 6277686066650 cycles
    End: 6277686237902 cycles
    Duration: 171252 cycles
Task 46:
  Chunk 0 (Big):
    Start: 6277681970021 cycles
    End: 6277682080830 cycles
    Duration: 110809 cycles
  Chunk 1 (GPU):
    Start: 6277684928941 cycles
    End: 6277685066808 cycles
    Duration: 137867 cycles
  Chunk 2 (Little):
    Start: 6277685328206 cycles
    End: 6277685469845 cycles
    Duration: 141639 cycles
  Chunk 3 (Medium):
    Start: 6277686237914 cycles
    End: 6277686409671 cycles
    Duration: 171757 cycles
Task 47:
  Chunk 0 (Big):
    Start: 6277682080830 cycles
    End: 6277682193190 cycles
    Duration: 112360 cycles
  Chunk 1 (GPU):
    Start: 6277685066817 cycles
    End: 6277685203490 cycles
    Duration: 136673 cycles
  Chunk 2 (Little):
    Start: 6277685469865 cycles
    End: 6277685616015 cycles
    Duration: 146150 cycles
  Chunk 3 (Medium):
    Start: 6277686409684 cycles
    End: 6277686582280 cycles
    Duration: 172596 cycles
Task 48:
  Chunk 0 (Big):
    Start: 6277682193222 cycles
    End: 6277682305710 cycles
    Duration: 112488 cycles
  Chunk 1 (GPU):
    Start: 6277685203503 cycles
    End: 6277685342422 cycles
    Duration: 138919 cycles
  Chunk 2 (Little):
    Start: 6277685616058 cycles
    End: 6277685766993 cycles
    Duration: 150935 cycles
  Chunk 3 (Medium):
    Start: 6277686582291 cycles
    End: 6277686755617 cycles
    Duration: 173326 cycles
Task 49:
  Chunk 0 (Big):
    Start: 6277682305711 cycles
    End: 6277682420063 cycles
    Duration: 114352 cycles
  Chunk 1 (GPU):
    Start: 6277685342435 cycles
    End: 6277685483507 cycles
    Duration: 141072 cycles
  Chunk 2 (Little):
    Start: 6277685767004 cycles
    End: 6277685915967 cycles
    Duration: 148963 cycles
  Chunk 3 (Medium):
    Start: 6277686755628 cycles
    End: 6277686928375 cycles
    Duration: 172747 cycles
Task 50:
  Chunk 0 (Big):
    Start: 6277682420071 cycles
    End: 6277682533308 cycles
    Duration: 113237 cycles
  Chunk 1 (GPU):
    Start: 6277685483534 cycles
    End: 6277685624381 cycles
    Duration: 140847 cycles
  Chunk 2 (Little):
    Start: 6277685915981 cycles
    End: 6277686057109 cycles
    Duration: 141128 cycles
  Chunk 3 (Medium):
    Start: 6277686928375 cycles
    End: 6277687102605 cycles
    Duration: 174230 cycles
Task 51:
  Chunk 0 (Big):
    Start: 6277682533308 cycles
    End: 6277682646393 cycles
    Duration: 113085 cycles
  Chunk 1 (GPU):
    Start: 6277685624381 cycles
    End: 6277685764730 cycles
    Duration: 140349 cycles
  Chunk 2 (Little):
    Start: 6277686057116 cycles
    End: 6277686207445 cycles
    Duration: 150329 cycles
  Chunk 3 (Medium):
    Start: 6277687102606 cycles
    End: 6277687277466 cycles
    Duration: 174860 cycles
Task 52:
  Chunk 0 (Big):
    Start: 6277682646394 cycles
    End: 6277682758554 cycles
    Duration: 112160 cycles
  Chunk 1 (GPU):
    Start: 6277685764752 cycles
    End: 6277685905449 cycles
    Duration: 140697 cycles
  Chunk 2 (Little):
    Start: 6277686207456 cycles
    End: 6277686356917 cycles
    Duration: 149461 cycles
  Chunk 3 (Medium):
    Start: 6277687277469 cycles
    End: 6277687450869 cycles
    Duration: 173400 cycles
Task 53:
  Chunk 0 (Big):
    Start: 6277682758554 cycles
    End: 6277682872496 cycles
    Duration: 113942 cycles
  Chunk 1 (GPU):
    Start: 6277685905463 cycles
    End: 6277686046871 cycles
    Duration: 141408 cycles
  Chunk 2 (Little):
    Start: 6277686356929 cycles
    End: 6277686505601 cycles
    Duration: 148672 cycles
  Chunk 3 (Medium):
    Start: 6277687450896 cycles
    End: 6277687622272 cycles
    Duration: 171376 cycles
Task 54:
  Chunk 0 (Big):
    Start: 6277682872515 cycles
    End: 6277682983848 cycles
    Duration: 111333 cycles
  Chunk 1 (GPU):
    Start: 6277686046883 cycles
    End: 6277686192967 cycles
    Duration: 146084 cycles
  Chunk 2 (Little):
    Start: 6277686505612 cycles
    End: 6277686652091 cycles
    Duration: 146479 cycles
  Chunk 3 (Medium):
    Start: 6277687622276 cycles
    End: 6277687794971 cycles
    Duration: 172695 cycles
Task 55:
  Chunk 0 (Big):
    Start: 6277682983849 cycles
    End: 6277683095994 cycles
    Duration: 112145 cycles
  Chunk 1 (GPU):
    Start: 6277686192983 cycles
    End: 6277686336985 cycles
    Duration: 144002 cycles
  Chunk 2 (Little):
    Start: 6277686652116 cycles
    End: 6277686804585 cycles
    Duration: 152469 cycles
  Chunk 3 (Medium):
    Start: 6277687794971 cycles
    End: 6277687967686 cycles
    Duration: 172715 cycles
Task 56:
  Chunk 0 (Big):
    Start: 6277683096001 cycles
    End: 6277683208277 cycles
    Duration: 112276 cycles
  Chunk 1 (GPU):
    Start: 6277686337027 cycles
    End: 6277686477777 cycles
    Duration: 140750 cycles
  Chunk 2 (Little):
    Start: 6277686804639 cycles
    End: 6277686964065 cycles
    Duration: 159426 cycles
  Chunk 3 (Medium):
    Start: 6277687967688 cycles
    End: 6277688141249 cycles
    Duration: 173561 cycles
Task 57:
  Chunk 0 (Big):
    Start: 6277683208294 cycles
    End: 6277683325158 cycles
    Duration: 116864 cycles
  Chunk 1 (GPU):
    Start: 6277686477788 cycles
    End: 6277686617695 cycles
    Duration: 139907 cycles
  Chunk 2 (Little):
    Start: 6277686964099 cycles
    End: 6277687115482 cycles
    Duration: 151383 cycles
  Chunk 3 (Medium):
    Start: 6277688141251 cycles
    End: 6277688314421 cycles
    Duration: 173170 cycles
Task 58:
  Chunk 0 (Big):
    Start: 6277683325158 cycles
    End: 6277683444386 cycles
    Duration: 119228 cycles
  Chunk 1 (GPU):
    Start: 6277686617695 cycles
    End: 6277686755312 cycles
    Duration: 137617 cycles
  Chunk 2 (Little):
    Start: 6277687115504 cycles
    End: 6277687270978 cycles
    Duration: 155474 cycles
  Chunk 3 (Medium):
    Start: 6277688314433 cycles
    End: 6277688490994 cycles
    Duration: 176561 cycles
Task 59:
  Chunk 0 (Big):
    Start: 6277683444387 cycles
    End: 6277683560526 cycles
    Duration: 116139 cycles
  Chunk 1 (GPU):
    Start: 6277686755313 cycles
    End: 6277686895535 cycles
    Duration: 140222 cycles
  Chunk 2 (Little):
    Start: 6277687270987 cycles
    End: 6277687434670 cycles
    Duration: 163683 cycles
  Chunk 3 (Medium):
    Start: 6277688491005 cycles
    End: 6277688663857 cycles
    Duration: 172852 cycles
Task 60:
  Chunk 0 (Big):
    Start: 6277683560538 cycles
    End: 6277683678122 cycles
    Duration: 117584 cycles
  Chunk 1 (GPU):
    Start: 6277686895551 cycles
    End: 6277687042577 cycles
    Duration: 147026 cycles
  Chunk 2 (Little):
    Start: 6277687434721 cycles
    End: 6277687588939 cycles
    Duration: 154218 cycles
  Chunk 3 (Medium):
    Start: 6277688663869 cycles
    End: 6277688839506 cycles
    Duration: 175637 cycles
Task 61:
  Chunk 0 (Big):
    Start: 6277683678122 cycles
    End: 6277683795212 cycles
    Duration: 117090 cycles
  Chunk 1 (GPU):
